,mofid,mofkey,smiles_nodes,smiles_linkers,smiles,topology,cat,cifname
544,"Brc1ccc2c(c1)c(C(=O)[O-])c1c(c2C(=O)[O-])cc(c(c1O)Br)Br.Brc1ccc2c(c1)c(C(=O)[O-])c1c(c2C(=O)[O-])cccc1.[O-]C(=O)C#CC12C3C4C1C1(C2C3(C41C#CC(=O)[O-])Br)Br.[O-]C(=O)C#CC12C3C4C2(C2(C1(C3C42C#CC(=O)[O-])O)Br)O.[O].[V] MOFid-v1.ERROR,pcu.cat0;mof_unit_30937",Zn.ARBIKKOUEWXTKK.HXRRPPRLOGSPCN.SSNMISUJOQAFRR.MOFkey-v1.ERROR,"['[O]', '[V]']","['Brc1ccc2c(c1)c(C(=O)[O-])c1c(c2C(=O)[O-])cc(c(c1O)Br)Br', 'Brc1ccc2c(c1)c(C(=O)[O-])c1c(c2C(=O)[O-])cccc1', '[O-]C(=O)C#CC12C3C4C1C1(C2C3(C41C#CC(=O)[O-])Br)Br', '[O-]C(=O)C#CC12C3C4C2(C2(C1(C3C42C#CC(=O)[O-])O)Br)O']",Brc1ccc2c(c1)c(C(=O)[O-])c1c(c2C(=O)[O-])cc(c(c1O)Br)Br.Brc1ccc2c(c1)c(C(=O)[O-])c1c(c2C(=O)[O-])cccc1.[O-]C(=O)C#CC12C3C4C1C1(C2C3(C41C#CC(=O)[O-])Br)Br.[O-]C(=O)C#CC12C3C4C2(C2(C1(C3C42C#CC(=O)[O-])O)Br)O.[O].[V],"ERROR,pcu",0,mof_unit_30937
545,O=CC1=NN=C[C]1C=C[C]1C=NN=C1C=O.O=CC1=N[N]C=C1C=CC1=C(C=O)[N]N=C1.OC(=O)C12C3C4C2(C2C1C3(C42C(=O)O)C1=C[N]N=C1)[C]1C=NN=C1.[Ni] MOFid-v1.ERROR.cat0;mof_unit_30938,Cr.JFKXMJUMOJJTCQ.KVOACUMJSXEJQT.QAUROLLXMQXPFG.MOFkey-v1.ERROR,['[Ni]'],"['O=CC1=NN=C[C]1C=C[C]1C=NN=C1C=O', 'O=CC1=N[N]C=C1C=CC1=C(C=O)[N]N=C1', 'OC(=O)C12C3C4C2(C2C1C3(C42C(=O)O)C1=C[N]N=C1)[C]1C=NN=C1']",O=CC1=NN=C[C]1C=C[C]1C=NN=C1C=O.O=CC1=N[N]C=C1C=CC1=C(C=O)[N]N=C1.OC(=O)C12C3C4C2(C2C1C3(C42C(=O)O)C1=C[N]N=C1)[C]1C=NN=C1.[Ni],ERROR,0,mof_unit_30938
546,[Cu][Cu].[O-]C(=O)C#CC12C3C4C2(C2C1C3(C42C#CC(=O)[O-])c1ccccc1)c1ccccc1.[O-]C(=O)c1cc2c3ccc4c(c3ccc2c(c1c1ccccc1)c1ccccc1)cc(c(c4c1ccccc1)c1ccccc1)C(=O)[O-].n1cc(c2ccccc2)c2c(c1)c1ccc3c(c1cc2)cncc3c1ccccc1 MOFid-v1.ERROR.cat0;mof_unit_30939,Zn.BMRXPTVHHKIPIR.RAABOESOVLLHRU.VZCYOOQTPOCHFL.MOFkey-v1.ERROR,['[Cu][Cu]'],"['[O-]C(=O)C#CC12C3C4C2(C2C1C3(C42C#CC(=O)[O-])c1ccccc1)c1ccccc1', '[O-]C(=O)c1cc2c3ccc4c(c3ccc2c(c1c1ccccc1)c1ccccc1)cc(c(c4c1ccccc1)c1ccccc1)C(=O)[O-]', 'n1cc(c2ccccc2)c2c(c1)c1ccc3c(c1cc2)cncc3c1ccccc1']",[Cu][Cu].[O-]C(=O)C#CC12C3C4C2(C2C1C3(C42C#CC(=O)[O-])c1ccccc1)c1ccccc1.[O-]C(=O)c1cc2c3ccc4c(c3ccc2c(c1c1ccccc1)c1ccccc1)cc(c(c4c1ccccc1)c1ccccc1)C(=O)[O-].n1cc(c2ccccc2)c2c(c1)c1ccc3c(c1cc2)cncc3c1ccccc1,ERROR,0,mof_unit_30939
547,Brc1nccc2c1c1cccnc1cc2.[Cu][Cu].[O-]C(=O)C12CCC(CC1)(C(C2)Br)C(=O)[O-].[O-]C(=O)c1ccc2c(c1)c1cccc(c1cc2)C(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_30940,Zn.BMRXPTVHHKIPIR.RAABOESOVLLHRU.VZCYOOQTPOCHFL.MOFkey-v1.ERROR,['[Cu][Cu]'],"['Brc1nccc2c1c1cccnc1cc2', '[O-]C(=O)C12CCC(CC1)(C(C2)Br)C(=O)[O-]', '[O-]C(=O)c1ccc2c(c1)c1cccc(c1cc2)C(=O)[O-]']",Brc1nccc2c1c1cccnc1cc2.[Cu][Cu].[O-]C(=O)C12CCC(CC1)(C(C2)Br)C(=O)[O-].[O-]C(=O)c1ccc2c(c1)c1cccc(c1cc2)C(=O)[O-],ERROR,0,mof_unit_30940
548,[O-]C(=O)C=CC(=CC(=O)[O-])Br.[O-]C(=O)c1cc2ccc3c4c2c(c1)ccc4cc(c3)C(=O)[O-].[O].[V] MOFid-v1.pcu.cat0;mof_unit_30941,Ba.KSCGQZKNQIMYMA.MOFkey-v1.pcu,"['[O]', '[V]']","['[O-]C(=O)C=CC(=CC(=O)[O-])Br', '[O-]C(=O)c1cc2ccc3c4c2c(c1)ccc4cc(c3)C(=O)[O-]']",[O-]C(=O)C=CC(=CC(=O)[O-])Br.[O-]C(=O)c1cc2ccc3c4c2c(c1)ccc4cc(c3)C(=O)[O-].[O].[V],pcu,0,mof_unit_30941
549,O[C](C(=O)[O-])[CH][CH][C](C(=O)[O-])O.[Cr][O]([Cr])[Cr].[O-]C(=O)C12CCC(C(C1O)O)(C(C2O)(O)O)C(=O)[O-].[O-]C(=O)C=C([CH][C](C(=O)[O-])O)O.[O-]C(=O)[CH][CH]C(=CC(=O)[O-])O.[O-]C(=O)[CH][CH]C=CC(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_30942,V.UGYFWZBLGCOCEA.MOFkey-v1.ERROR,['[Cr][O]([Cr])[Cr]'],"['O[C](C(=O)[O-])[CH][CH][C](C(=O)[O-])O', '[O-]C(=O)C12CCC(C(C1O)O)(C(C2O)(O)O)C(=O)[O-]', '[O-]C(=O)C=C([CH][C](C(=O)[O-])O)O', '[O-]C(=O)[CH][CH]C(=CC(=O)[O-])O', '[O-]C(=O)[CH][CH]C=CC(=O)[O-]']",O[C](C(=O)[O-])[CH][CH][C](C(=O)[O-])O.[Cr][O]([Cr])[Cr].[O-]C(=O)C12CCC(C(C1O)O)(C(C2O)(O)O)C(=O)[O-].[O-]C(=O)C=C([CH][C](C(=O)[O-])O)O.[O-]C(=O)[CH][CH]C(=CC(=O)[O-])O.[O-]C(=O)[CH][CH]C=CC(=O)[O-],ERROR,0,mof_unit_30942
550,Oc1cnc2c(n1)cccc2.[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-].[O-]C(=O)c1ccc(cc1)N1C(=O)c2ccc3c4c2c(C1=O)ccc4c1c2c3ccc3c2c(cc1)C(=O)N(C3=O)c1ccc(cc1O)C(=O)[O-].[Zn][Zn] MOFid-v1.pcu.cat0;mof_unit_30943,Cu.BMLOXEWHLYNJPE.KWABGSQOQJMIDV.ZNTUDOIOWSKJJP.MOFkey-v1.pcu,['[Zn][Zn]'],"['Oc1cnc2c(n1)cccc2', '[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)N1C(=O)c2ccc3c4c2c(C1=O)ccc4c1c2c3ccc3c2c(cc1)C(=O)N(C3=O)c1ccc(cc1O)C(=O)[O-]']",Oc1cnc2c(n1)cccc2.[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-].[O-]C(=O)c1ccc(cc1)N1C(=O)c2ccc3c4c2c(C1=O)ccc4c1c2c3ccc3c2c(cc1)C(=O)N(C3=O)c1ccc(cc1O)C(=O)[O-].[Zn][Zn],pcu,0,mof_unit_30943
551,"CCCOC1(N)Cc2c1c(cc(c2C(=O)[O-])N)C(=O)[O-].CCCOC1=N[C]2C(N)C([C]2[N][C]1N)(N)N.[Cu][Cu].[O-]C(=O)C=CC(=O)[O-] MOFid-v1.ERROR,rna.cat0;mof_unit_30945",V.IYUJLUBNAVKONI.VPNHZAKITSXAFU.MOFkey-v1.ERROR,['[Cu][Cu]'],"['CCCOC1(N)Cc2c1c(cc(c2C(=O)[O-])N)C(=O)[O-]', 'CCCOC1=N[C]2C(N)C([C]2[N][C]1N)(N)N', '[O-]C(=O)C=CC(=O)[O-]']",CCCOC1(N)Cc2c1c(cc(c2C(=O)[O-])N)C(=O)[O-].CCCOC1=N[C]2C(N)C([C]2[N][C]1N)(N)N.[Cu][Cu].[O-]C(=O)C=CC(=O)[O-],"ERROR,rna",0,mof_unit_30945
552,"CN=N.[O-]C(=O)C=C[C]([C](C(=O)[O-])C)I.[O-]C(=O)[CH][C](C(=O)[O-])I.[Zn][Zn] MOFid-v1.pcu,nbo.cat0;mof_unit_30946",V.ARBAMECCCQZCSR.SGAIJSBRTMGHNR.MOFkey-v1.pcu,['[Zn][Zn]'],"['CN=N', '[O-]C(=O)C=C[C]([C](C(=O)[O-])C)I', '[O-]C(=O)[CH][C](C(=O)[O-])I']",CN=N.[O-]C(=O)C=C[C]([C](C(=O)[O-])C)I.[O-]C(=O)[CH][C](C(=O)[O-])I.[Zn][Zn],"pcu,nbo",0,mof_unit_30946
553,COc1c(cc2c3c1ccc1c3c(cc2)cc(c1)C(=O)[O-])C(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-].[Zn][Zn].c1cnc2c(n1)CC2 MOFid-v1.pcu.cat0;mof_unit_30947,V.ARBAMECCCQZCSR.SGAIJSBRTMGHNR.MOFkey-v1.pcu,['[Zn][Zn]'],"['COc1c(cc2c3c1ccc1c3c(cc2)cc(c1)C(=O)[O-])C(=O)[O-]', '[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-]', 'c1cnc2c(n1)CC2']",COc1c(cc2c3c1ccc1c3c(cc2)cc(c1)C(=O)[O-])C(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-].[Zn][Zn].c1cnc2c(n1)CC2,pcu,0,mof_unit_30947
554,"[Cu][Cu].[O-]C(=O)c1cc2c(cc1O)ccc1c2ccc2c1cc(c(c2)O)C(=O)[O-].[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-].c1ncc2c(c1)cncc2 MOFid-v1.acs,UNKNOWN.cat0;mof_unit_30948",Cu.RIJLAZKDXKNYKH.VDRHZXHURHNLOY.WHWFBWCJRLRMPO.MOFkey-v1.acs,['[Cu][Cu]'],"['[O-]C(=O)c1cc2c(cc1O)ccc1c2ccc2c1cc(c(c2)O)C(=O)[O-]', '[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-]', 'c1ncc2c(c1)cncc2']",[Cu][Cu].[O-]C(=O)c1cc2c(cc1O)ccc1c2ccc2c1cc(c(c2)O)C(=O)[O-].[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-].c1ncc2c(c1)cncc2,"acs,UNKNOWN",0,mof_unit_30948
555,"CCCc1cc2c3c(N)c(cc(c3c(cc2c2c1c(CCC)cc(c2N)C(=O)[O-])CCC)CCC)C(=O)[O-].CCCc1cnc(c(c1C#Cc1c(CCC)cnc(c1N)CCC)N)CCC.[O-]C(=O)c1ccc(cc1N)C#Cc1ccc(c(c1)N)C(=O)[O-].[Zn][Zn] MOFid-v1.UNKNOWN,acs.cat0;mof_unit_30949",Zn.HJHKSSYXAMYWOB.SLUDRBHRUDRZJZ.MOFkey-v1.UNKNOWN,['[Zn][Zn]'],"['CCCc1cc2c3c(N)c(cc(c3c(cc2c2c1c(CCC)cc(c2N)C(=O)[O-])CCC)CCC)C(=O)[O-]', 'CCCc1cnc(c(c1C#Cc1c(CCC)cnc(c1N)CCC)N)CCC', '[O-]C(=O)c1ccc(cc1N)C#Cc1ccc(c(c1)N)C(=O)[O-]']",CCCc1cc2c3c(N)c(cc(c3c(cc2c2c1c(CCC)cc(c2N)C(=O)[O-])CCC)CCC)C(=O)[O-].CCCc1cnc(c(c1C#Cc1c(CCC)cnc(c1N)CCC)N)CCC.[O-]C(=O)c1ccc(cc1N)C#Cc1ccc(c(c1)N)C(=O)[O-].[Zn][Zn],"UNKNOWN,acs",0,mof_unit_30949
556,Fc1cc(ccc1c1ccc(c(c1)N(=O)=O)C(=O)[O-])C(=O)[O-].[Cr][O]([Cr])[Cr].[O-]C(=O)C#CC12C3C4C1C1(C2(C3C41C#CC(=O)[O-])N(=O)=O)F.[O-]C(=O)C#CC12C3C4C2(C2(C1C3(C42C#CC(=O)[O-])N(=O)=O)F)F.[O-]C(=O)C#CC12C3C4C2(C2C1C3(C42C#CC(=O)[O-])N(=O)=O)N(=O)=O.[O-]C(=O)c1c(F)cc(cc1F)c1cc(F)c(c(c1F)F)C(=O)[O-].[O-]C(=O)c1cc(F)c(cc1N(=O)=O)c1cc(N(=O)=O)c(c(c1N(=O)=O)F)C(=O)[O-] MOFid-v1.UNKNOWN.cat0;mof_unit_30950,,['[Cr][O]([Cr])[Cr]'],"['Fc1cc(ccc1c1ccc(c(c1)N(=O)=O)C(=O)[O-])C(=O)[O-]', '[O-]C(=O)C#CC12C3C4C1C1(C2(C3C41C#CC(=O)[O-])N(=O)=O)F', '[O-]C(=O)C#CC12C3C4C2(C2(C1C3(C42C#CC(=O)[O-])N(=O)=O)F)F', '[O-]C(=O)C#CC12C3C4C2(C2C1C3(C42C#CC(=O)[O-])N(=O)=O)N(=O)=O', '[O-]C(=O)c1c(F)cc(cc1F)c1cc(F)c(c(c1F)F)C(=O)[O-]', '[O-]C(=O)c1cc(F)c(cc1N(=O)=O)c1cc(N(=O)=O)c(c(c1N(=O)=O)F)C(=O)[O-]']",Fc1cc(ccc1c1ccc(c(c1)N(=O)=O)C(=O)[O-])C(=O)[O-].[Cr][O]([Cr])[Cr].[O-]C(=O)C#CC12C3C4C1C1(C2(C3C41C#CC(=O)[O-])N(=O)=O)F.[O-]C(=O)C#CC12C3C4C2(C2(C1C3(C42C#CC(=O)[O-])N(=O)=O)F)F.[O-]C(=O)C#CC12C3C4C2(C2C1C3(C42C#CC(=O)[O-])N(=O)=O)N(=O)=O.[O-]C(=O)c1c(F)cc(cc1F)c1cc(F)c(c(c1F)F)C(=O)[O-].[O-]C(=O)c1cc(F)c(cc1N(=O)=O)c1cc(N(=O)=O)c(c(c1N(=O)=O)F)C(=O)[O-],UNKNOWN,0,mof_unit_30950
557,"CCc1cc2c(c3c1c(CC)cnc3CC)cc(c1c2c(CC)ncc1CC)CC.CCc1cc2c(c3c1ccc(c3)C(=O)[O-])cc(c1c2cc(cc1)C(=O)[O-])CC.[Cu][Cu].[O-]C(=O)C#CC#CC(=O)[O-] MOFid-v1.acs,rna.cat0;mof_unit_30951",Zn.FDFGHPKPHFUHBP.PXGIKWGUINJDNL.TXXHDPDFNKHHGW.MOFkey-v1.acs,['[Cu][Cu]'],"['CCc1cc2c(c3c1c(CC)cnc3CC)cc(c1c2c(CC)ncc1CC)CC', 'CCc1cc2c(c3c1ccc(c3)C(=O)[O-])cc(c1c2cc(cc1)C(=O)[O-])CC', '[O-]C(=O)C#CC#CC(=O)[O-]']",CCc1cc2c(c3c1c(CC)cnc3CC)cc(c1c2c(CC)ncc1CC)CC.CCc1cc2c(c3c1ccc(c3)C(=O)[O-])cc(c1c2cc(cc1)C(=O)[O-])CC.[Cu][Cu].[O-]C(=O)C#CC#CC(=O)[O-],"acs,rna",0,mof_unit_30951
558,Cc1cc2c(c3c1ccnc3)cc(c1c2cncc1)C.[Cu][Cu].[O-]C(=O)C12C3C4C2C2C1C3C42C(=O)[O-].[O-]C(=O)c1ccc2c(c1)c1c(C)cc3c(c1c(c2)C)cc(cc3)C(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_30952,Cu.JSBFFCCGIVPQIY.KHBQSXVKGBBDAL.TXDGPEXXILFVBD.MOFkey-v1.ERROR,['[Cu][Cu]'],"['Cc1cc2c(c3c1ccnc3)cc(c1c2cncc1)C', '[O-]C(=O)C12C3C4C2C2C1C3C42C(=O)[O-]', '[O-]C(=O)c1ccc2c(c1)c1c(C)cc3c(c1c(c2)C)cc(cc3)C(=O)[O-]']",Cc1cc2c(c3c1ccnc3)cc(c1c2cncc1)C.[Cu][Cu].[O-]C(=O)C12C3C4C2C2C1C3C42C(=O)[O-].[O-]C(=O)c1ccc2c(c1)c1c(C)cc3c(c1c(c2)C)cc(cc3)C(=O)[O-],ERROR,0,mof_unit_30952
559,O=Cc1cc2c(Br)c(Br)c3c(c2cc1C(=O)[O-])cc(c(c3C(=O)[O-])C=O)Br.O=Cc1ncc2c(c1)c(C=O)nc(c2C=O)Br.[Cu][Cu].[O-]C(=O)c1ccc2c(c1)ccc(c2Br)C(=O)[O-] MOFid-v1.pcu.cat0;mof_unit_30953,Zn.FDFGHPKPHFUHBP.PXGIKWGUINJDNL.TXXHDPDFNKHHGW.MOFkey-v1.pcu,['[Cu][Cu]'],"['O=Cc1cc2c(Br)c(Br)c3c(c2cc1C(=O)[O-])cc(c(c3C(=O)[O-])C=O)Br', 'O=Cc1ncc2c(c1)c(C=O)nc(c2C=O)Br', '[O-]C(=O)c1ccc2c(c1)ccc(c2Br)C(=O)[O-]']",O=Cc1cc2c(Br)c(Br)c3c(c2cc1C(=O)[O-])cc(c(c3C(=O)[O-])C=O)Br.O=Cc1ncc2c(c1)c(C=O)nc(c2C=O)Br.[Cu][Cu].[O-]C(=O)c1ccc2c(c1)ccc(c2Br)C(=O)[O-],pcu,0,mof_unit_30953
560,"COC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].COc1c(C(=O)[O-])c(cc(c1c1ccccc1)C(=O)[O-])c1ccc(cc1)C#N.N#Cc1cnc2c(n1)CC2.[Cu][Cu] MOFid-v1.ERROR,pcu.cat0;mof_unit_30954",Zn.FDFGHPKPHFUHBP.PXGIKWGUINJDNL.TXXHDPDFNKHHGW.MOFkey-v1.ERROR,['[Cu][Cu]'],"['COC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-]', 'COc1c(C(=O)[O-])c(cc(c1c1ccccc1)C(=O)[O-])c1ccc(cc1)C#N', 'N#Cc1cnc2c(n1)CC2']",COC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].COc1c(C(=O)[O-])c(cc(c1c1ccccc1)C(=O)[O-])c1ccc(cc1)C#N.N#Cc1cnc2c(n1)CC2.[Cu][Cu],"ERROR,pcu",0,mof_unit_30954
561,CCCOc1c(ccc2c1c1c(NC)ccc(c1cc2)C(=O)[O-])C(=O)[O-].CCCOc1cc(C(=O)[O-])c(c(c1C=Cc1ccc(c(c1)OCCC)C(=O)[O-])OCCC)OCCC.CCCOc1cc2c(nc1NC)ccc1c2cncc1OCCC.[Cu][Cu] MOFid-v1.ERROR.cat0;mof_unit_30955,Zn.CNQOHKNALHFVLT.JLQNSQCNJRJJRU.KLIFPHUXRXZISI.MOFkey-v1.ERROR,['[Cu][Cu]'],"['CCCOc1c(ccc2c1c1c(NC)ccc(c1cc2)C(=O)[O-])C(=O)[O-]', 'CCCOc1cc(C(=O)[O-])c(c(c1C=Cc1ccc(c(c1)OCCC)C(=O)[O-])OCCC)OCCC', 'CCCOc1cc2c(nc1NC)ccc1c2cncc1OCCC']",CCCOc1c(ccc2c1c1c(NC)ccc(c1cc2)C(=O)[O-])C(=O)[O-].CCCOc1cc(C(=O)[O-])c(c(c1C=Cc1ccc(c(c1)OCCC)C(=O)[O-])OCCC)OCCC.CCCOc1cc2c(nc1NC)ccc1c2cncc1OCCC.[Cu][Cu],ERROR,0,mof_unit_30955
562,"COc1c(cc2c3c1ccc1c3c(cc2)c(c(c1OC)C(=O)[O-])OC)C(=O)[O-].Ic1ccc2c(c1)nccn2.[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-].[Zn][Zn] MOFid-v1.bcu,UNKNOWN.cat0;mof_unit_30956",,['[Zn][Zn]'],"['COc1c(cc2c3c1ccc1c3c(cc2)c(c(c1OC)C(=O)[O-])OC)C(=O)[O-]', 'Ic1ccc2c(c1)nccn2', '[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-]']",COc1c(cc2c3c1ccc1c3c(cc2)c(c(c1OC)C(=O)[O-])OC)C(=O)[O-].Ic1ccc2c(c1)nccn2.[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-].[Zn][Zn],"bcu,UNKNOWN",0,mof_unit_30956
563,O=Cc1cc(N)c(c2c1nccn2)N.O=Cc1cc(ccc1C(=O)[O-])N1C(=O)c2ccc3c4c2c(C1=O)ccc4c1c2c3cc(N)c3c2c(c(c1)C=O)C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-].[Cu][Cu].[O-]C(=O)c1cc(N)c(c2c1cccc2)C(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_30957,Zn.CNQOHKNALHFVLT.JLQNSQCNJRJJRU.KLIFPHUXRXZISI.MOFkey-v1.ERROR,['[Cu][Cu]'],"['O=Cc1cc(N)c(c2c1nccn2)N', 'O=Cc1cc(ccc1C(=O)[O-])N1C(=O)c2ccc3c4c2c(C1=O)ccc4c1c2c3cc(N)c3c2c(c(c1)C=O)C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-]', '[O-]C(=O)c1cc(N)c(c2c1cccc2)C(=O)[O-]']",O=Cc1cc(N)c(c2c1nccn2)N.O=Cc1cc(ccc1C(=O)[O-])N1C(=O)c2ccc3c4c2c(C1=O)ccc4c1c2c3cc(N)c3c2c(c(c1)C=O)C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-].[Cu][Cu].[O-]C(=O)c1cc(N)c(c2c1cccc2)C(=O)[O-],ERROR,0,mof_unit_30957
564,"O=Cc1c(C(=O)O)c(c2nnc(nn2)c2c(cc(c(c2C(=O)O)C=O)C(=O)[O-])C(=O)O)c(cc1C(=O)[O-])C(=O)O.O=Cc1c(C(=O)[O-])c(c(c(c1c1cc(C=O)c(cc1C(=O)O)C=O)C(=O)[O-])C=O)c1cc(C=O)c(cc1C(=O)O)C=O.O=Cc1nccc(c1C(=O)O)c1nnc(nn1)c1ccnc(c1C(=O)O)C=O.[Cu][Cu] MOFid-v1.acs,pcu.cat0;mof_unit_30958","                                                          ",['[Cu][Cu]'],"['O=Cc1c(C(=O)O)c(c2nnc(nn2)c2c(cc(c(c2C(=O)O)C=O)C(=O)[O-])C(=O)O)c(cc1C(=O)[O-])C(=O)O', 'O=Cc1c(C(=O)[O-])c(c(c(c1c1cc(C=O)c(cc1C(=O)O)C=O)C(=O)[O-])C=O)c1cc(C=O)c(cc1C(=O)O)C=O', 'O=Cc1nccc(c1C(=O)O)c1nnc(nn1)c1ccnc(c1C(=O)O)C=O']",O=Cc1c(C(=O)O)c(c2nnc(nn2)c2c(cc(c(c2C(=O)O)C=O)C(=O)[O-])C(=O)O)c(cc1C(=O)[O-])C(=O)O.O=Cc1c(C(=O)[O-])c(c(c(c1c1cc(C=O)c(cc1C(=O)O)C=O)C(=O)[O-])C=O)c1cc(C=O)c(cc1C(=O)O)C=O.O=Cc1nccc(c1C(=O)O)c1nnc(nn1)c1ccnc(c1C(=O)O)C=O.[Cu][Cu],"acs,pcu",0,mof_unit_30958
565,[Cr][O]([Cr])[Cr].[O-]C(=O)C12CCC(CC1)(CC2)C(=O)[O-].[O-]C(=O)C=C[CH][C](N(=O)=O)C(=O)[O-].[O-]C(=O)[CH][CH]C(=CC(=O)[O-])F.[O-]C(=O)[CH][CH]C=CC(=O)[O-].[O-]C(=O)[CH][CH][CH][CH]C(=O)[O-].[O-]C(=O)[CH][CH][C](N(=O)=O)[CH]C(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_30959,Zn.MWGKTKAMNCHAOQ.UKRDIQAQHYZAIO.YTIVTFGABIZHHX.MOFkey-v1.ERROR,['[Cr][O]([Cr])[Cr]'],"['[O-]C(=O)C12CCC(CC1)(CC2)C(=O)[O-]', '[O-]C(=O)C=C[CH][C](N(=O)=O)C(=O)[O-]', '[O-]C(=O)[CH][CH]C(=CC(=O)[O-])F', '[O-]C(=O)[CH][CH]C=CC(=O)[O-]', '[O-]C(=O)[CH][CH][CH][CH]C(=O)[O-]', '[O-]C(=O)[CH][CH][C](N(=O)=O)[CH]C(=O)[O-]']",[Cr][O]([Cr])[Cr].[O-]C(=O)C12CCC(CC1)(CC2)C(=O)[O-].[O-]C(=O)C=C[CH][C](N(=O)=O)C(=O)[O-].[O-]C(=O)[CH][CH]C(=CC(=O)[O-])F.[O-]C(=O)[CH][CH]C=CC(=O)[O-].[O-]C(=O)[CH][CH][CH][CH]C(=O)[O-].[O-]C(=O)[CH][CH][C](N(=O)=O)[CH]C(=O)[O-],ERROR,0,mof_unit_30959
566,"COc1c(OC)c(c2c(C(=O)[O-])c(N(=O)=O)c(c(c2N(=O)=O)C(=O)[O-])c2c(OC)c(OC)c(c(c2N(=O)=O)OC)OC)c(c(c1N(=O)=O)OC)OC.[O-]C(=O)C#CC(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,pcu.cat0;mof_unit_30960",Cr.CFENWNMELOZLCX.DBBAKGWUVGHZPR.MKKDJEGUUJHKQK.MXBQBWSHBMWUPW.YNPMRZFRMSVEJT.MOFkey-v1.ERROR,['[Zn][Zn]'],"['COc1c(OC)c(c2c(C(=O)[O-])c(N(=O)=O)c(c(c2N(=O)=O)C(=O)[O-])c2c(OC)c(OC)c(c(c2N(=O)=O)OC)OC)c(c(c1N(=O)=O)OC)OC', '[O-]C(=O)C#CC(=O)[O-]']",COc1c(OC)c(c2c(C(=O)[O-])c(N(=O)=O)c(c(c2N(=O)=O)C(=O)[O-])c2c(OC)c(OC)c(c(c2N(=O)=O)OC)OC)c(c(c1N(=O)=O)OC)OC.[O-]C(=O)C#CC(=O)[O-].[Zn][Zn],"ERROR,pcu",0,mof_unit_30960
567,[Cu][Cu].[O-]C(=O)c1cc2c(cc1Cl)cc(c1c2cccc1C(=O)[O-])Cl.[O-]C(=O)c1ccc(c(c1)Cl)C(=O)[O-].n1ccncc1 MOFid-v1.ERROR.cat0;mof_unit_30961,Zn.MWGKTKAMNCHAOQ.UKRDIQAQHYZAIO.YTIVTFGABIZHHX.MOFkey-v1.ERROR,['[Cu][Cu]'],"['[O-]C(=O)c1cc2c(cc1Cl)cc(c1c2cccc1C(=O)[O-])Cl', '[O-]C(=O)c1ccc(c(c1)Cl)C(=O)[O-]', 'n1ccncc1']",[Cu][Cu].[O-]C(=O)c1cc2c(cc1Cl)cc(c1c2cccc1C(=O)[O-])Cl.[O-]C(=O)c1ccc(c(c1)Cl)C(=O)[O-].n1ccncc1,ERROR,0,mof_unit_30961
568,"CNC1C(N)c2c1c(cc(c2C(=O)[O-])N)C(=O)[O-].Nc1cnc2c(n1)CC2.[O-]C(=O)C#CC(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,bcu.cat0;mof_unit_30962",V.NMSLSYMFLQNBOB.OFJYMBHQWGNTPI.MOFkey-v1.ERROR,['[Zn][Zn]'],"['CNC1C(N)c2c1c(cc(c2C(=O)[O-])N)C(=O)[O-]', 'Nc1cnc2c(n1)CC2', '[O-]C(=O)C#CC(=O)[O-]']",CNC1C(N)c2c1c(cc(c2C(=O)[O-])N)C(=O)[O-].Nc1cnc2c(n1)CC2.[O-]C(=O)C#CC(=O)[O-].[Zn][Zn],"ERROR,bcu",0,mof_unit_30962
