,mofid,mofkey,smiles_nodes,smiles_linkers,smiles,topology,cat,cifname
388,CC(=CC(=O)[O-])C(=CC(=O)[O-])C.[O-]C(=O)C=CC(=CC(=O)[O-])S(O)([O])[O].[O-]C(=O)C=CC(=CC(=O)[O-])S([O])(O)[O].[O-]C(=O)C=CC=CC(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR.cat0;mof_unit_84304,Zn.DIHMBLCOVUMQCY.KSDRZYBYWHJUEC.XOKWXCUXVIIKLX.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['CC(=CC(=O)[O-])C(=CC(=O)[O-])C', '[O-]C(=O)C=CC(=CC(=O)[O-])S(O)([O])[O]', '[O-]C(=O)C=CC(=CC(=O)[O-])S([O])(O)[O]', '[O-]C(=O)C=CC=CC(=O)[O-]']",CC(=CC(=O)[O-])C(=CC(=O)[O-])C.[O-]C(=O)C=CC(=CC(=O)[O-])S(O)([O])[O].[O-]C(=O)C=CC(=CC(=O)[O-])S([O])(O)[O].[O-]C(=O)C=CC=CC(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],ERROR,0,mof_unit_84304
389,N#CC(=N)C(=N)C#N.[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)C=CC=CC(=O)[O-].[Zn][Zn] MOFid-v1.nbo.cat0;mof_unit_84305,Cu.MTMYSEBWYQTVRV.NGHSKPJULICWQU.QPPDIDPZUDIPMV.MOFkey-v1.nbo,['[Zn][Zn]'],"['N#CC(=N)C(=N)C#N', '[O-]C(=O)C#CC#CC#CC(=O)[O-]', '[O-]C(=O)C=CC=CC(=O)[O-]']",N#CC(=N)C(=N)C#N.[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)C=CC=CC(=O)[O-].[Zn][Zn],nbo,0,mof_unit_84305
390,"[O-]C(=O)C#CC12CCC(CC1)(C(C2)F)C#CC(=O)[O-].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-].[Zn][Zn] MOFid-v1.pcu,nbo.cat0;mof_unit_84306",Zn.DFURXHXVYCIFKU.USZXDNVMPDEEBP.MOFkey-v1.pcu,['[Zn][Zn]'],"['[O-]C(=O)C#CC12CCC(CC1)(C(C2)F)C#CC(=O)[O-]', '[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-]']",[O-]C(=O)C#CC12CCC(CC1)(C(C2)F)C#CC(=O)[O-].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-].[Zn][Zn],"pcu,nbo",0,mof_unit_84306
391,"CCCC12C3C4C2(C2C1C3(C42)C#CC(=O)[O-])C#CC(=O)[O-].CCCc1cc(cc(c1C(=O)[O-])CCC)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,rna.cat0;mof_unit_84307",Cu.FEEAOJSONMBYDU.LKUHQHQGWHNMIB.RTOFRCBEQALHSX.MOFkey-v1.ERROR,['[Zn][Zn]'],"['CCCC12C3C4C2(C2C1C3(C42)C#CC(=O)[O-])C#CC(=O)[O-]', 'CCCc1cc(cc(c1C(=O)[O-])CCC)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C(=O)[O-]']",CCCC12C3C4C2(C2C1C3(C42)C#CC(=O)[O-])C#CC(=O)[O-].CCCc1cc(cc(c1C(=O)[O-])CCC)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C(=O)[O-].[Zn][Zn],"ERROR,rna",0,mof_unit_84307
392,"CCCC1(CCC)CC2(C(=O)[O-])C(C(C1(C(=O)[O-])C(C2C(=O)O)(CCC)C(=O)O)(CCC)C(=O)O)C(=O)O.[Cu][Cu].[O-]C(=O)C#CC#CC#CC(=O)[O-] MOFid-v1.nbo,pcu.cat0;mof_unit_84308",Cu.FEEAOJSONMBYDU.LKUHQHQGWHNMIB.RTOFRCBEQALHSX.MOFkey-v1.nbo,['[Cu][Cu]'],"['CCCC1(CCC)CC2(C(=O)[O-])C(C(C1(C(=O)[O-])C(C2C(=O)O)(CCC)C(=O)O)(CCC)C(=O)O)C(=O)O', '[O-]C(=O)C#CC#CC#CC(=O)[O-]']",CCCC1(CCC)CC2(C(=O)[O-])C(C(C1(C(=O)[O-])C(C2C(=O)O)(CCC)C(=O)O)(CCC)C(=O)O)C(=O)O.[Cu][Cu].[O-]C(=O)C#CC#CC#CC(=O)[O-],"nbo,pcu",0,mof_unit_84308
393,CCCc1c(I)c(N2C(=O)c3c(I)cc4c5c3c(C2=O)c(I)cc5c2c3c4cc(I)c4c3c(c(c2)I)C(=O)N(C4=O)c2c(I)c(CCC)c(c(c2I)CCC)C(=O)[O-])c(c(c1C(=O)[O-])CCC)I.[O-]C(=O)C#CC#CC(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.nbo.cat0;mof_unit_84309,Zn.FHDLAARKYMIOCW.SWMZQANLVOSSAI.USZXDNVMPDEEBP.MOFkey-v1.nbo,['[Zn][O]([Zn])([Zn])[Zn]'],"['CCCc1c(I)c(N2C(=O)c3c(I)cc4c5c3c(C2=O)c(I)cc5c2c3c4cc(I)c4c3c(c(c2)I)C(=O)N(C4=O)c2c(I)c(CCC)c(c(c2I)CCC)C(=O)[O-])c(c(c1C(=O)[O-])CCC)I', '[O-]C(=O)C#CC#CC(=O)[O-]']",CCCc1c(I)c(N2C(=O)c3c(I)cc4c5c3c(C2=O)c(I)cc5c2c3c4cc(I)c4c3c(c(c2)I)C(=O)N(C4=O)c2c(I)c(CCC)c(c(c2I)CCC)C(=O)[O-])c(c(c1C(=O)[O-])CCC)I.[O-]C(=O)C#CC#CC(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],nbo,0,mof_unit_84309
394,"Ic1c(F)nc(c(c1C#Cc1c(I)c(F)nc(c1I)F)I)F.[Cu][Cu].[O-]C(=O)C12C3(F)C4(C2(C2(C1(C3(C42C(=O)[O-])F)F)F)F)F.[O-]C(=O)c1c(I)c(I)c(c(c1I)I)C#Cc1c(I)c(I)c(c(c1I)I)C(=O)[O-] MOFid-v1.pcu,nbo.cat0;mof_unit_84310",Cu.FEEAOJSONMBYDU.LKUHQHQGWHNMIB.RTOFRCBEQALHSX.MOFkey-v1.pcu,['[Cu][Cu]'],"['Ic1c(F)nc(c(c1C#Cc1c(I)c(F)nc(c1I)F)I)F', '[O-]C(=O)C12C3(F)C4(C2(C2(C1(C3(C42C(=O)[O-])F)F)F)F)F', '[O-]C(=O)c1c(I)c(I)c(c(c1I)I)C#Cc1c(I)c(I)c(c(c1I)I)C(=O)[O-]']",Ic1c(F)nc(c(c1C#Cc1c(I)c(F)nc(c1I)F)I)F.[Cu][Cu].[O-]C(=O)C12C3(F)C4(C2(C2(C1(C3(C42C(=O)[O-])F)F)F)F)F.[O-]C(=O)c1c(I)c(I)c(c(c1I)I)C#Cc1c(I)c(I)c(c(c1I)I)C(=O)[O-],"pcu,nbo",0,mof_unit_84310
395,OC(=O)CC(OP(=O)(c1cc(cc2c1cc1cc(cc(c1c2)P(=O)(OC(C(C(=O)O)O)O)[O])P(=O)(OC(C(O)O)O)[O])P(=O)(OCC(C(=O)O)O)[O])[O])O.OCCOP(=O)(c1cc(N2C(=O)c3ccc4c5c3c(C2=O)cc(c5C(=O)N(C4=O)c2cc(cc(c2)P(=O)(OCC(C(=O)O)O)[O])P(=O)(OCCC(=O)O)[O])O)c(c(c1)P(=O)(OC(C(=O)O)CC(=O)O)[O])O)[O].[Ba] MOFid-v1.ERROR.cat0;mof_unit_84311,Zn.MOSONEMSJRCCLH.NLDYACGHTUPAQU.XWGBOHLAFZQYGK.MOFkey-v1.ERROR,['[Ba]'],"['OC(=O)CC(OP(=O)(c1cc(cc2c1cc1cc(cc(c1c2)P(=O)(OC(C(C(=O)O)O)O)[O])P(=O)(OC(C(O)O)O)[O])P(=O)(OCC(C(=O)O)O)[O])[O])O', 'OCCOP(=O)(c1cc(N2C(=O)c3ccc4c5c3c(C2=O)cc(c5C(=O)N(C4=O)c2cc(cc(c2)P(=O)(OCC(C(=O)O)O)[O])P(=O)(OCCC(=O)O)[O])O)c(c(c1)P(=O)(OC(C(=O)O)CC(=O)O)[O])O)[O]']",OC(=O)CC(OP(=O)(c1cc(cc2c1cc1cc(cc(c1c2)P(=O)(OC(C(C(=O)O)O)O)[O])P(=O)(OC(C(O)O)O)[O])P(=O)(OCC(C(=O)O)O)[O])[O])O.OCCOP(=O)(c1cc(N2C(=O)c3ccc4c5c3c(C2=O)cc(c5C(=O)N(C4=O)c2cc(cc(c2)P(=O)(OCC(C(=O)O)O)[O])P(=O)(OCCC(=O)O)[O])O)c(c(c1)P(=O)(OC(C(=O)O)CC(=O)O)[O])O)[O].[Ba],ERROR,0,mof_unit_84311
396,N#CC12C(N(=O)=O)C(N(=O)=O)C(C(C1N(=O)=O)N(=O)=O)(C(C2(N(=O)=O)N(=O)=O)(N(=O)=O)N(=O)=O)C#N.[O-]C(=O)C#CC12CCC(C(C1)N(=O)=O)(C(C2)N(=O)=O)C#CC(=O)[O-].[O-]C(=O)c1c(cc(cc1N(=O)=O)c1nnc(nn1)c1cc(N(=O)=O)c(c(c1)N(=O)=O)C(=O)[O-])N(=O)=O.[Zn][Zn] MOFid-v1.nbo.cat0;mof_unit_84312,Zn.SZDQVVRUKWGOSO.TXXHDPDFNKHHGW.VIHDWMGJTPJEFT.VPNHZAKITSXAFU.MOFkey-v1.nbo,['[Zn][Zn]'],"['N#CC12C(N(=O)=O)C(N(=O)=O)C(C(C1N(=O)=O)N(=O)=O)(C(C2(N(=O)=O)N(=O)=O)(N(=O)=O)N(=O)=O)C#N', '[O-]C(=O)C#CC12CCC(C(C1)N(=O)=O)(C(C2)N(=O)=O)C#CC(=O)[O-]', '[O-]C(=O)c1c(cc(cc1N(=O)=O)c1nnc(nn1)c1cc(N(=O)=O)c(c(c1)N(=O)=O)C(=O)[O-])N(=O)=O']",N#CC12C(N(=O)=O)C(N(=O)=O)C(C(C1N(=O)=O)N(=O)=O)(C(C2(N(=O)=O)N(=O)=O)(N(=O)=O)N(=O)=O)C#N.[O-]C(=O)C#CC12CCC(C(C1)N(=O)=O)(C(C2)N(=O)=O)C#CC(=O)[O-].[O-]C(=O)c1c(cc(cc1N(=O)=O)c1nnc(nn1)c1cc(N(=O)=O)c(c(c1)N(=O)=O)C(=O)[O-])N(=O)=O.[Zn][Zn],nbo,0,mof_unit_84312
397,"CCCOC1c2c(ccc(c2C1(OCC)OCC)C(=O)[O-])C(=O)[O-].CCCOc1cc(ccc1C#Cc1ccc(cc1OCCC)C(=O)[O-])C(=O)[O-].CCOc1cc(C(=O)[O-])c(cc1C#Cc1cc(OCC)c(cc1OCC)C(=O)[O-])OCC.[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-].[Zn][Zn] MOFid-v1.nbo,pcu.cat0;mof_unit_84313",Cu.BFXWXXFJEBCQNE.HVIGRAKLMVBPFO.IBDAKNVCWGYREQ.SUWUPUWPGJRZAT.MOFkey-v1.nbo,['[Zn][Zn]'],"['CCCOC1c2c(ccc(c2C1(OCC)OCC)C(=O)[O-])C(=O)[O-]', 'CCCOc1cc(ccc1C#Cc1ccc(cc1OCCC)C(=O)[O-])C(=O)[O-]', 'CCOc1cc(C(=O)[O-])c(cc1C#Cc1cc(OCC)c(cc1OCC)C(=O)[O-])OCC', '[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-]']",CCCOC1c2c(ccc(c2C1(OCC)OCC)C(=O)[O-])C(=O)[O-].CCCOc1cc(ccc1C#Cc1ccc(cc1OCCC)C(=O)[O-])C(=O)[O-].CCOc1cc(C(=O)[O-])c(cc1C#Cc1cc(OCC)c(cc1OCC)C(=O)[O-])OCC.[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-].[Zn][Zn],"nbo,pcu",0,mof_unit_84313
398,N#CC(=C(C#N)C#N)C#N.N#Cc1cc(ccc1C1=N[N]C(=N[N]1)c1ccc(cc1C#N)C(=O)[O-])C(=O)[O-].[O-]C(=O)C#CC=CC#CC(=O)[O-].[Zn][Zn] MOFid-v1.pcu.cat0;mof_unit_84314,Zn.CZEBQDIMMRXQHF.KABUSUFPUOZWAB.SSDGGJIFRGACAX.SUWUPUWPGJRZAT.MOFkey-v1.pcu,['[Zn][Zn]'],"['N#CC(=C(C#N)C#N)C#N', 'N#Cc1cc(ccc1C1=N[N]C(=N[N]1)c1ccc(cc1C#N)C(=O)[O-])C(=O)[O-]', '[O-]C(=O)C#CC=CC#CC(=O)[O-]']",N#CC(=C(C#N)C#N)C#N.N#Cc1cc(ccc1C1=N[N]C(=N[N]1)c1ccc(cc1C#N)C(=O)[O-])C(=O)[O-].[O-]C(=O)C#CC=CC#CC(=O)[O-].[Zn][Zn],pcu,0,mof_unit_84314
399,FCC(N(=O)=O)OP(=O)(c1cc(c2c3c1c(F)c(N(=O)=O)c1c3c(cc2N(=O)=O)c2c3c1ccc1c3c(c(c2)F)c(cc1P(=O)(OCC(N(=O)=O)N(=O)=O)[O])P(=O)(OCC(F)F)[O])P(=O)(OC(N(=O)=O)C(F)F)[O])[O].FCC(OP(=O)(c1cc(c(c(c1)c1c(N(=O)=O)c(c(c(c1N(=O)=O)P(=O)(OC(N(=O)=O)(N(=O)=O)CF)[O])N(=O)=O)P(=O)(OC(C(N(=O)=O)(N(=O)=O)F)F)[O])F)P(=O)(OC(C(N(=O)=O)(N(=O)=O)F)(N(=O)=O)N(=O)=O)[O])[O])F.[Ba] MOFid-v1.ERROR.cat0;mof_unit_84315,Zn.JEZDBDZJVYIHAO.PPNRGGXZVQBMGU.QDOMMMOCFGMJMZ.MOFkey-v1.ERROR,['[Ba]'],"['FCC(N(=O)=O)OP(=O)(c1cc(c2c3c1c(F)c(N(=O)=O)c1c3c(cc2N(=O)=O)c2c3c1ccc1c3c(c(c2)F)c(cc1P(=O)(OCC(N(=O)=O)N(=O)=O)[O])P(=O)(OCC(F)F)[O])P(=O)(OC(N(=O)=O)C(F)F)[O])[O]', 'FCC(OP(=O)(c1cc(c(c(c1)c1c(N(=O)=O)c(c(c(c1N(=O)=O)P(=O)(OC(N(=O)=O)(N(=O)=O)CF)[O])N(=O)=O)P(=O)(OC(C(N(=O)=O)(N(=O)=O)F)F)[O])F)P(=O)(OC(C(N(=O)=O)(N(=O)=O)F)(N(=O)=O)N(=O)=O)[O])[O])F']",FCC(N(=O)=O)OP(=O)(c1cc(c2c3c1c(F)c(N(=O)=O)c1c3c(cc2N(=O)=O)c2c3c1ccc1c3c(c(c2)F)c(cc1P(=O)(OCC(N(=O)=O)N(=O)=O)[O])P(=O)(OCC(F)F)[O])P(=O)(OC(N(=O)=O)C(F)F)[O])[O].FCC(OP(=O)(c1cc(c(c(c1)c1c(N(=O)=O)c(c(c(c1N(=O)=O)P(=O)(OC(N(=O)=O)(N(=O)=O)CF)[O])N(=O)=O)P(=O)(OC(C(N(=O)=O)(N(=O)=O)F)F)[O])F)P(=O)(OC(C(N(=O)=O)(N(=O)=O)F)(N(=O)=O)N(=O)=O)[O])[O])F.[Ba],ERROR,0,mof_unit_84315
400,O=CC(=CC(=O)[O-])C=CC(=O)[O-].[O-]C(=O)C=CC(=CC(=O)[O-])N(=O)=O.[O-]C(=O)C=CC=CC(=O)[O-].[Zn][Zn] MOFid-v1.nbo.cat0;mof_unit_84316,Cu.BFXWXXFJEBCQNE.HVIGRAKLMVBPFO.IBDAKNVCWGYREQ.SUWUPUWPGJRZAT.MOFkey-v1.nbo,['[Zn][Zn]'],"['O=CC(=CC(=O)[O-])C=CC(=O)[O-]', '[O-]C(=O)C=CC(=CC(=O)[O-])N(=O)=O', '[O-]C(=O)C=CC=CC(=O)[O-]']",O=CC(=CC(=O)[O-])C=CC(=O)[O-].[O-]C(=O)C=CC(=CC(=O)[O-])N(=O)=O.[O-]C(=O)C=CC=CC(=O)[O-].[Zn][Zn],nbo,0,mof_unit_84316
401,Clc1c(c2c(Cl)c(nc(c2Cl)N(=O)=O)N(=O)=O)c(Cl)c(nc1N(=O)=O)N(=O)=O.O=N(=O)c1c(Cl)c(cc(c1C(=O)[O-])Cl)c1cc(Cl)c(c(c1Cl)N(=O)=O)C(=O)[O-].O=N(=O)c1cc([N][N]c2cc(N(=O)=O)c(c(c2N(=O)=O)N(=O)=O)C(=O)[O-])c(c(c1C(=O)[O-])N(=O)=O)N(=O)=O.[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_84317,Zn.JEZDBDZJVYIHAO.PPNRGGXZVQBMGU.QDOMMMOCFGMJMZ.MOFkey-v1.ERROR,['[Zn][Zn]'],"['Clc1c(c2c(Cl)c(nc(c2Cl)N(=O)=O)N(=O)=O)c(Cl)c(nc1N(=O)=O)N(=O)=O', 'O=N(=O)c1c(Cl)c(cc(c1C(=O)[O-])Cl)c1cc(Cl)c(c(c1Cl)N(=O)=O)C(=O)[O-]', 'O=N(=O)c1cc([N][N]c2cc(N(=O)=O)c(c(c2N(=O)=O)N(=O)=O)C(=O)[O-])c(c(c1C(=O)[O-])N(=O)=O)N(=O)=O']",Clc1c(c2c(Cl)c(nc(c2Cl)N(=O)=O)N(=O)=O)c(Cl)c(nc1N(=O)=O)N(=O)=O.O=N(=O)c1c(Cl)c(cc(c1C(=O)[O-])Cl)c1cc(Cl)c(c(c1Cl)N(=O)=O)C(=O)[O-].O=N(=O)c1cc([N][N]c2cc(N(=O)=O)c(c(c2N(=O)=O)N(=O)=O)C(=O)[O-])c(c(c1C(=O)[O-])N(=O)=O)N(=O)=O.[Zn][Zn],ERROR,0,mof_unit_84317
402,O=N(=O)c1cnc(cc1C#Cc1cc(ncc1N(=O)=O)N(=O)=O)N(=O)=O.[O-]C(=O)C#CC12C(O)(N(=O)=O)C(O)(O)C(C(C1(O)N(=O)=O)(O)O)(C(C2(N(=O)=O)N(=O)=O)(N(=O)=O)N(=O)=O)C#CC(=O)[O-].[O-]C(=O)c1c(N(=O)=O)c(O)c(c(c1N(=O)=O)O)C#Cc1c(O)c(N(=O)=O)c(c(c1O)N(=O)=O)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_84318,V.LZCAOOSLCPHDME.QLPXYIFUFPQFNG.MOFkey-v1.ERROR,['[Zn][Zn]'],"['O=N(=O)c1cnc(cc1C#Cc1cc(ncc1N(=O)=O)N(=O)=O)N(=O)=O', '[O-]C(=O)C#CC12C(O)(N(=O)=O)C(O)(O)C(C(C1(O)N(=O)=O)(O)O)(C(C2(N(=O)=O)N(=O)=O)(N(=O)=O)N(=O)=O)C#CC(=O)[O-]', '[O-]C(=O)c1c(N(=O)=O)c(O)c(c(c1N(=O)=O)O)C#Cc1c(O)c(N(=O)=O)c(c(c1O)N(=O)=O)C(=O)[O-]']",O=N(=O)c1cnc(cc1C#Cc1cc(ncc1N(=O)=O)N(=O)=O)N(=O)=O.[O-]C(=O)C#CC12C(O)(N(=O)=O)C(O)(O)C(C(C1(O)N(=O)=O)(O)O)(C(C2(N(=O)=O)N(=O)=O)(N(=O)=O)N(=O)=O)C#CC(=O)[O-].[O-]C(=O)c1c(N(=O)=O)c(O)c(c(c1N(=O)=O)O)C#Cc1c(O)c(N(=O)=O)c(c(c1O)N(=O)=O)C(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_84318
403,Oc1nccc(c1)N=Nc1ccnc(c1)O.[O-]C(=O)c1ccc(c(c1F)F)C1=N[N]C(=N[N]1)c1ccc(c(c1F)F)C(=O)[O-].[O-]C(=O)c1ccc(cc1F)[N][N]c1ccc(c(c1)F)C(=O)[O-].[Zn][Zn] MOFid-v1.pcu.cat0;mof_unit_84319,Zn.IUCPZNVTXMASAX.OAPQHPJGELMWQQ.MOFkey-v1.pcu,['[Zn][Zn]'],"['Oc1nccc(c1)N=Nc1ccnc(c1)O', '[O-]C(=O)c1ccc(c(c1F)F)C1=N[N]C(=N[N]1)c1ccc(c(c1F)F)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1F)[N][N]c1ccc(c(c1)F)C(=O)[O-]']",Oc1nccc(c1)N=Nc1ccnc(c1)O.[O-]C(=O)c1ccc(c(c1F)F)C1=N[N]C(=N[N]1)c1ccc(c(c1F)F)C(=O)[O-].[O-]C(=O)c1ccc(cc1F)[N][N]c1ccc(c(c1)F)C(=O)[O-].[Zn][Zn],pcu,0,mof_unit_84319
404,N#Cc1cc(C(=O)O)c(c(c1)C(=O)O)C#N.[O-]C(=O)C#Cc1ccc(c(c1Cl)Cl)C#CC(=O)[O-].[O-]C(=O)C=CC=CC(=O)[O-].[Zn][Zn] MOFid-v1.pcu.cat0;mof_unit_84320,Cu.BWQOQSPYURDVRE.MPVRSYUMASXFIL.RYFROVLZZNLBPZ.MOFkey-v1.pcu,['[Zn][Zn]'],"['N#Cc1cc(C(=O)O)c(c(c1)C(=O)O)C#N', '[O-]C(=O)C#Cc1ccc(c(c1Cl)Cl)C#CC(=O)[O-]', '[O-]C(=O)C=CC=CC(=O)[O-]']",N#Cc1cc(C(=O)O)c(c(c1)C(=O)O)C#N.[O-]C(=O)C#Cc1ccc(c(c1Cl)Cl)C#CC(=O)[O-].[O-]C(=O)C=CC=CC(=O)[O-].[Zn][Zn],pcu,0,mof_unit_84320
405,[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)c1c(F)cc(cc1F)N1C(=O)c2ccc3c4c2c(C1=O)ccc4c1c2c3ccc3c2c(cc1)C(=O)N(C3=O)c1cc(F)c(c(c1)F)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR.cat0;mof_unit_84321,Zn.OWJHKQBVIAQVJN.USZXDNVMPDEEBP.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['[O-]C(=O)C#CC#CC(=O)[O-]', '[O-]C(=O)c1c(F)cc(cc1F)N1C(=O)c2ccc3c4c2c(C1=O)ccc4c1c2c3ccc3c2c(cc1)C(=O)N(C3=O)c1cc(F)c(c(c1)F)C(=O)[O-]']",[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)c1c(F)cc(cc1F)N1C(=O)c2ccc3c4c2c(C1=O)ccc4c1c2c3ccc3c2c(cc1)C(=O)N(C3=O)c1cc(F)c(c(c1)F)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],ERROR,0,mof_unit_84321
406,"[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)c1cc2ccc3c4c2c(c1)ccc4cc(c3)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,nbo.cat0;mof_unit_84322",Zn.OWJHKQBVIAQVJN.USZXDNVMPDEEBP.MOFkey-v1.ERROR,['[Zn][Zn]'],"['[O-]C(=O)C=CC=CC(=O)[O-]', '[O-]C(=O)c1cc2ccc3c4c2c(c1)ccc4cc(c3)C(=O)[O-]']",[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)c1cc2ccc3c4c2c(c1)ccc4cc(c3)C(=O)[O-].[Zn][Zn],"ERROR,nbo",0,mof_unit_84322
407,N#CC=CC#N.N#Cc1c(ccc(c1C#N)C(=O)[O-])C1=N[N]C(=N[N]1)c1ccc(c(c1C#N)C#N)C(=O)[O-].[Cu][Cu].[O-]C(=O)C#CC=CC#CC(=O)[O-] MOFid-v1.pcu.cat0;mof_unit_84323,Zn.RSHBPXLDTPDAOB.SBBQDUFLZGOASY.VSRQJCWRFIBVIL.MOFkey-v1.pcu,['[Cu][Cu]'],"['N#CC=CC#N', 'N#Cc1c(ccc(c1C#N)C(=O)[O-])C1=N[N]C(=N[N]1)c1ccc(c(c1C#N)C#N)C(=O)[O-]', '[O-]C(=O)C#CC=CC#CC(=O)[O-]']",N#CC=CC#N.N#Cc1c(ccc(c1C#N)C(=O)[O-])C1=N[N]C(=N[N]1)c1ccc(c(c1C#N)C#N)C(=O)[O-].[Cu][Cu].[O-]C(=O)C#CC=CC#CC(=O)[O-],pcu,0,mof_unit_84323
408,N#CC12C3(N(=O)=O)C4(C2(C2(C1(C3(C42C#N)N)N)N(=O)=O)N)N.O=N(=O)c1c(C2=N[N]C(=N[N]2)c2c(N(=O)=O)c(N)c(c(c2N)N(=O)=O)C(=O)[O-])c(N)c(c(c1N)C(=O)[O-])N(=O)=O.[Cu][Cu].[O-]C(=O)C#CC12C3(N(=O)=O)C4(C2(C2(C1(C3(C42C#CC(=O)[O-])N)N)N(=O)=O)N)N MOFid-v1.pcu.cat0;mof_unit_84324,Zn.RSHBPXLDTPDAOB.SBBQDUFLZGOASY.VSRQJCWRFIBVIL.MOFkey-v1.pcu,['[Cu][Cu]'],"['N#CC12C3(N(=O)=O)C4(C2(C2(C1(C3(C42C#N)N)N)N(=O)=O)N)N', 'O=N(=O)c1c(C2=N[N]C(=N[N]2)c2c(N(=O)=O)c(N)c(c(c2N)N(=O)=O)C(=O)[O-])c(N)c(c(c1N)C(=O)[O-])N(=O)=O', '[O-]C(=O)C#CC12C3(N(=O)=O)C4(C2(C2(C1(C3(C42C#CC(=O)[O-])N)N)N(=O)=O)N)N']",N#CC12C3(N(=O)=O)C4(C2(C2(C1(C3(C42C#N)N)N)N(=O)=O)N)N.O=N(=O)c1c(C2=N[N]C(=N[N]2)c2c(N(=O)=O)c(N)c(c(c2N)N(=O)=O)C(=O)[O-])c(N)c(c(c1N)C(=O)[O-])N(=O)=O.[Cu][Cu].[O-]C(=O)C#CC12C3(N(=O)=O)C4(C2(C2(C1(C3(C42C#CC(=O)[O-])N)N)N(=O)=O)N)N,pcu,0,mof_unit_84324
409,CNc1cc(C=Cc2ccc(cc2)C(=O)[O-])c(cc1C(=O)[O-])C(=O)O.CNc1cc(ccc1C=Cc1ccc(cc1)C(=O)[O-])C(=O)[O-].[O-]C(=O)c1ccc(cc1)C=Cc1ccc(cc1)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.pcu.cat0;mof_unit_84325,Zn.FZTIWOBQQYPTCJ.UJPJVRLLONNYAA.UKZLDKCXFSJUMK.MOFkey-v1.pcu,['[Zn][O]([Zn])([Zn])[Zn]'],"['CNc1cc(C=Cc2ccc(cc2)C(=O)[O-])c(cc1C(=O)[O-])C(=O)O', 'CNc1cc(ccc1C=Cc1ccc(cc1)C(=O)[O-])C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C=Cc1ccc(cc1)C(=O)[O-]']",CNc1cc(C=Cc2ccc(cc2)C(=O)[O-])c(cc1C(=O)[O-])C(=O)O.CNc1cc(ccc1C=Cc1ccc(cc1)C(=O)[O-])C(=O)[O-].[O-]C(=O)c1ccc(cc1)C=Cc1ccc(cc1)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],pcu,0,mof_unit_84325
