,mofid,mofkey,smiles_nodes,smiles_linkers,smiles,topology,cat,cifname
364,FC1=NN=C([C]1C#CC12C3C4(C2(C2C1(C3(C42C#CC1=C(F)[N]N=C1N(=O)=O)N(=O)=O)F)N(=O)=O)F)N(=O)=O.FC1=NN=C[C]1C#CC#CC#CC1=C(F)[N]N=C1.O=N(=O)C1=NN=C[C]1C#CC#CC#CC1=C[N]N=C1N(=O)=O.[Ni] MOFid-v1.pcu.cat0;mof_unit_62894,Zn.KKLZKJTXTJTKQL.MZNTYIOXBRSMFU.MOFkey-v1.pcu,['[Ni]'],"['FC1=NN=C([C]1C#CC12C3C4(C2(C2C1(C3(C42C#CC1=C(F)[N]N=C1N(=O)=O)N(=O)=O)F)N(=O)=O)F)N(=O)=O', 'FC1=NN=C[C]1C#CC#CC#CC1=C(F)[N]N=C1', 'O=N(=O)C1=NN=C[C]1C#CC#CC#CC1=C[N]N=C1N(=O)=O']",FC1=NN=C([C]1C#CC12C3C4(C2(C2C1(C3(C42C#CC1=C(F)[N]N=C1N(=O)=O)N(=O)=O)F)N(=O)=O)F)N(=O)=O.FC1=NN=C[C]1C#CC#CC#CC1=C(F)[N]N=C1.O=N(=O)C1=NN=C[C]1C#CC#CC#CC1=C[N]N=C1N(=O)=O.[Ni],pcu,0,mof_unit_62894
365,[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)C#CC12C(O)(C(=O)O)C(O)(C(=O)O)C(C(C1(O)C(=O)O)(O)C(=O)O)(C(C2(C(=O)O)C(=O)O)(C(=O)O)C(=O)O)C#CC(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.nbo.cat0;mof_unit_62895,Zn.PTAVXSKBFPMIOE.YTIVTFGABIZHHX.MOFkey-v1.nbo,['[Zn][O]([Zn])([Zn])[Zn]'],"['[O-]C(=O)C#CC#CC(=O)[O-]', '[O-]C(=O)C#CC12C(O)(C(=O)O)C(O)(C(=O)O)C(C(C1(O)C(=O)O)(O)C(=O)O)(C(C2(C(=O)O)C(=O)O)(C(=O)O)C(=O)O)C#CC(=O)[O-]']",[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)C#CC12C(O)(C(=O)O)C(O)(C(=O)O)C(C(C1(O)C(=O)O)(O)C(=O)O)(C(C2(C(=O)O)C(=O)O)(C(=O)O)C(=O)O)C#CC(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],nbo,0,mof_unit_62895
366,"Brc1cc(C(=O)[O-])c(cc1[N][N]c1ccc(cc1)C(=O)[O-])Br.OC(=O)c1c([N][N]c2ccnc(c2C(=O)O)Br)cc(nc1Br)C(=O)O.[O-]C(=O)C#CC12CCC(C(C1)C(=O)O)(C(C2C(=O)O)(Br)C(=O)O)C#CC(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,pcu.cat0;mof_unit_62896",Zn.CFHBVVVRYUUKRR.HTGODBGFEKUXOL.LWKOWFVDUSZDRA.MOFkey-v1.ERROR,['[Zn][Zn]'],"['Brc1cc(C(=O)[O-])c(cc1[N][N]c1ccc(cc1)C(=O)[O-])Br', 'OC(=O)c1c([N][N]c2ccnc(c2C(=O)O)Br)cc(nc1Br)C(=O)O', '[O-]C(=O)C#CC12CCC(C(C1)C(=O)O)(C(C2C(=O)O)(Br)C(=O)O)C#CC(=O)[O-]']",Brc1cc(C(=O)[O-])c(cc1[N][N]c1ccc(cc1)C(=O)[O-])Br.OC(=O)c1c([N][N]c2ccnc(c2C(=O)O)Br)cc(nc1Br)C(=O)O.[O-]C(=O)C#CC12CCC(C(C1)C(=O)O)(C(C2C(=O)O)(Br)C(=O)O)C#CC(=O)[O-].[Zn][Zn],"ERROR,pcu",0,mof_unit_62896
367,"Brc1cc(ccc1c1ccc(cc1)c1ccc(cc1Br)C(=O)[O-])C(=O)[O-].Clc1cnc(cc1c1ccc(cc1)c1cc(Cl)ncc1Cl)Cl.[Cu][Cu].[O-]C(=O)C#CC12C3C4C2(C2C1C3(C42C#CC(=O)[O-])Br)Br MOFid-v1.nbo,UNKNOWN.cat0;mof_unit_62898",Zn.FSNZJCXRGIYYNK.KHPHSYFMJZPLTH.TXXHDPDFNKHHGW.MOFkey-v1.nbo,['[Cu][Cu]'],"['Brc1cc(ccc1c1ccc(cc1)c1ccc(cc1Br)C(=O)[O-])C(=O)[O-]', 'Clc1cnc(cc1c1ccc(cc1)c1cc(Cl)ncc1Cl)Cl', '[O-]C(=O)C#CC12C3C4C2(C2C1C3(C42C#CC(=O)[O-])Br)Br']",Brc1cc(ccc1c1ccc(cc1)c1ccc(cc1Br)C(=O)[O-])C(=O)[O-].Clc1cnc(cc1c1ccc(cc1)c1cc(Cl)ncc1Cl)Cl.[Cu][Cu].[O-]C(=O)C#CC12C3C4C2(C2C1C3(C42C#CC(=O)[O-])Br)Br,"nbo,UNKNOWN",0,mof_unit_62898
368,[Cu][Cu].[O-]C(=O)C#CC(=O)[O-].[O-]C(=O)C#CC12C3(C)C4(C1(C)C1(C2(C3(C41C#CC(=O)[O-])C)N)C)C MOFid-v1.ERROR.cat0;mof_unit_62899,Zn.KMEXWMGYAPHHDV.KYRLNAXRNDPBPI.PZSYRAUAAPCZRT.RUPSZHBPOUVVHF.TXSBGQPXMHVMNZ.ZAWBQAAMKWHDKC.MOFkey-v1.ERROR,['[Cu][Cu]'],"['[O-]C(=O)C#CC(=O)[O-]', '[O-]C(=O)C#CC12C3(C)C4(C1(C)C1(C2(C3(C41C#CC(=O)[O-])C)N)C)C']",[Cu][Cu].[O-]C(=O)C#CC(=O)[O-].[O-]C(=O)C#CC12C3(C)C4(C1(C)C1(C2(C3(C41C#CC(=O)[O-])C)N)C)C,ERROR,0,mof_unit_62899
369,CNc1c([N][N]c2cc(Cl)c(c(c2NC)Cl)C(=O)[O-])cc(c(c1Cl)C(=O)[O-])Cl.CNc1cc(ccc1c1ccc(cc1NC)C(=O)[O-])C(=O)[O-].CNc1cnc(c(c1c1c(NC)cnc(c1Cl)Cl)Cl)Cl.[Cu][Cu] MOFid-v1.ERROR.cat0;mof_unit_62900,Zn.IPAAPLLSPBPJFP.OTAJGWQCQIEFEV.PTRXAKDJPRUZHK.SQUVBAGLVVYELU.MOFkey-v1.ERROR,['[Cu][Cu]'],"['CNc1c([N][N]c2cc(Cl)c(c(c2NC)Cl)C(=O)[O-])cc(c(c1Cl)C(=O)[O-])Cl', 'CNc1cc(ccc1c1ccc(cc1NC)C(=O)[O-])C(=O)[O-]', 'CNc1cnc(c(c1c1c(NC)cnc(c1Cl)Cl)Cl)Cl']",CNc1c([N][N]c2cc(Cl)c(c(c2NC)Cl)C(=O)[O-])cc(c(c1Cl)C(=O)[O-])Cl.CNc1cc(ccc1c1ccc(cc1NC)C(=O)[O-])C(=O)[O-].CNc1cnc(c(c1c1c(NC)cnc(c1Cl)Cl)Cl)Cl.[Cu][Cu],ERROR,0,mof_unit_62900
370,[Cu][Cu].[O-]C(=O)C#CC12CCC(C(C1)(N)Br)(CC2N)C#CC(=O)[O-].[O-]C(=O)c1ccc(cc1)C#Cc1cc(N)c(c(c1)N)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C#Cc1ccc(c(c1)N)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1)C(=O)[O-] MOFid-v1.nbo.cat0;mof_unit_62901,Cu.LXYIXMIAHHIYBA.MAMIUQROZSCHGS.OQOFWZFHESJTAF.MOFkey-v1.nbo,['[Cu][Cu]'],"['[O-]C(=O)C#CC12CCC(C(C1)(N)Br)(CC2N)C#CC(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C#Cc1cc(N)c(c(c1)N)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C#Cc1ccc(c(c1)N)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1)C(=O)[O-]']",[Cu][Cu].[O-]C(=O)C#CC12CCC(C(C1)(N)Br)(CC2N)C#CC(=O)[O-].[O-]C(=O)c1ccc(cc1)C#Cc1cc(N)c(c(c1)N)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C#Cc1ccc(c(c1)N)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1)C(=O)[O-],nbo,0,mof_unit_62901
371,N#Cc1cc(N(=O)=O)c(c(c1)N(=O)=O)C#N.[Cu][Cu].[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-].[O-]C(=O)C=CC=CC(=O)[O-] MOFid-v1.acs.cat0;mof_unit_62902,Cu.GFVGNSYYXMTAEN.GRVQRKDKEHBXJM.UWRMEASGRNOTIJ.MOFkey-v1.acs,['[Cu][Cu]'],"['N#Cc1cc(N(=O)=O)c(c(c1)N(=O)=O)C#N', '[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-]', '[O-]C(=O)C=CC=CC(=O)[O-]']",N#Cc1cc(N(=O)=O)c(c(c1)N(=O)=O)C#N.[Cu][Cu].[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-].[O-]C(=O)C=CC=CC(=O)[O-],acs,0,mof_unit_62902
372,Oc1ccc(c(c1)O)c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1ccc(c(c1)Cl)O.Oc1ccc(cc1)c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1c(O)cccc1O.Oc1cccc(c1)c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1cccc(c1)Cl.[Cu][Cu].[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)c1c(cc(c(c1O)c1c(O)c(O)cc(c1Cl)Cl)C(=O)[O-])c1ccccc1 MOFid-v1.ERROR.cat0;mof_unit_62903,Cu.IVHBREJLPGXBAS.OPTGUMCNZMDCSQ.MOFkey-v1.ERROR,['[Cu][Cu]'],"['Oc1ccc(c(c1)O)c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1ccc(c(c1)Cl)O', 'Oc1ccc(cc1)c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1c(O)cccc1O', 'Oc1cccc(c1)c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1cccc(c1)Cl', '[O-]C(=O)C#CC#CC#CC(=O)[O-]', '[O-]C(=O)c1c(cc(c(c1O)c1c(O)c(O)cc(c1Cl)Cl)C(=O)[O-])c1ccccc1']",Oc1ccc(c(c1)O)c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1ccc(c(c1)Cl)O.Oc1ccc(cc1)c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1c(O)cccc1O.Oc1cccc(c1)c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1cccc(c1)Cl.[Cu][Cu].[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)c1c(cc(c(c1O)c1c(O)c(O)cc(c1Cl)Cl)C(=O)[O-])c1ccccc1,ERROR,0,mof_unit_62903
373,Brc1cc(C(=O)[O-])c(c(c1[N][N]c1c(Br)cc(c(c1F)Br)C(=O)[O-])F)Br.Brc1ncc(nc1)Br.[O-]C(=O)c1c(Br)c(F)c(c(c1F)Br)C(=O)[O-].[Zn][Zn] MOFid-v1.rna.cat0;mof_unit_62904,Zn.DRVAWRMIHWEACT.IVHBREJLPGXBAS.QLOMIOLAXNSQBN.MOFkey-v1.rna,['[Zn][Zn]'],"['Brc1cc(C(=O)[O-])c(c(c1[N][N]c1c(Br)cc(c(c1F)Br)C(=O)[O-])F)Br', 'Brc1ncc(nc1)Br', '[O-]C(=O)c1c(Br)c(F)c(c(c1F)Br)C(=O)[O-]']",Brc1cc(C(=O)[O-])c(c(c1[N][N]c1c(Br)cc(c(c1F)Br)C(=O)[O-])F)Br.Brc1ncc(nc1)Br.[O-]C(=O)c1c(Br)c(F)c(c(c1F)Br)C(=O)[O-].[Zn][Zn],rna,0,mof_unit_62904
374,CNc1c(C#Cc2ccc(cc2C(=O)O)C(=O)[O-])c(C(=O)O)c(c(c1NC)C(=O)[O-])NC.CNc1c(C(=O)O)c(C#Cc2ccc(cc2)C(=O)[O-])c(c(c1C(=O)[O-])NC)C(=O)O.[O-]C(=O)C=CC(=CC(=O)[O-])C(=O)O.[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1)C(=O)[O-].[Zn][Zn] MOFid-v1.pts.cat0;mof_unit_62905,Zn.FZTIWOBQQYPTCJ.JXYSUHVZECHTJR.QWLXCRFZGPCYNC.MOFkey-v1.pts,['[Zn][Zn]'],"['CNc1c(C#Cc2ccc(cc2C(=O)O)C(=O)[O-])c(C(=O)O)c(c(c1NC)C(=O)[O-])NC', 'CNc1c(C(=O)O)c(C#Cc2ccc(cc2)C(=O)[O-])c(c(c1C(=O)[O-])NC)C(=O)O', '[O-]C(=O)C=CC(=CC(=O)[O-])C(=O)O', '[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1)C(=O)[O-]']",CNc1c(C#Cc2ccc(cc2C(=O)O)C(=O)[O-])c(C(=O)O)c(c(c1NC)C(=O)[O-])NC.CNc1c(C(=O)O)c(C#Cc2ccc(cc2)C(=O)[O-])c(c(c1C(=O)[O-])NC)C(=O)O.[O-]C(=O)C=CC(=CC(=O)[O-])C(=O)O.[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1)C(=O)[O-].[Zn][Zn],pts,0,mof_unit_62905
375,"Cc1cc(ccc1C#Cc1ccc(c(c1)C)C(=O)[O-])C(=O)[O-].O=N(=O)C1CC2(CCC1(C(=O)[O-])C(C2(C)C)N(=O)=O)C(=O)[O-].O=N(=O)c1cc(C#Cc2ccc(cc2)C(=O)[O-])cc(c1C(=O)[O-])N(=O)=O.[Cu][Cu].[O-]C(=O)c1cc(N(=O)=O)c(c(c1)N(=O)=O)C#Cc1c(cc(cc1N(=O)=O)C(=O)[O-])N(=O)=O MOFid-v1.pcu,rna.cat0;mof_unit_62906",Cu.DBLBJHSAMXRLML.DCVZLHICYKDPDW.RWMTUOVJICIKBH.MOFkey-v1.pcu,['[Cu][Cu]'],"['Cc1cc(ccc1C#Cc1ccc(c(c1)C)C(=O)[O-])C(=O)[O-]', 'O=N(=O)C1CC2(CCC1(C(=O)[O-])C(C2(C)C)N(=O)=O)C(=O)[O-]', 'O=N(=O)c1cc(C#Cc2ccc(cc2)C(=O)[O-])cc(c1C(=O)[O-])N(=O)=O', '[O-]C(=O)c1cc(N(=O)=O)c(c(c1)N(=O)=O)C#Cc1c(cc(cc1N(=O)=O)C(=O)[O-])N(=O)=O']",Cc1cc(ccc1C#Cc1ccc(c(c1)C)C(=O)[O-])C(=O)[O-].O=N(=O)C1CC2(CCC1(C(=O)[O-])C(C2(C)C)N(=O)=O)C(=O)[O-].O=N(=O)c1cc(C#Cc2ccc(cc2)C(=O)[O-])cc(c1C(=O)[O-])N(=O)=O.[Cu][Cu].[O-]C(=O)c1cc(N(=O)=O)c(c(c1)N(=O)=O)C#Cc1c(cc(cc1N(=O)=O)C(=O)[O-])N(=O)=O,"pcu,rna",0,mof_unit_62906
376,O=C1N(C(=O)c2c3c1c(F)c(F)c1c3c(c(c2F)F)C(=O)N(C1=O)c1c(O)cncc1O)c1c(O)cncc1O.O=C1N(c2c(O)c(O)c(c(c2F)F)C(=O)[O-])C(=O)c2c3c1c(F)c(F)c1c3c(c(c2F)F)C(=O)N(C1=O)c1c(O)c(O)c(c(c1F)F)C(=O)[O-].Oc1c(F)c(C(=O)[O-])c(c(c1N1C(=O)c2cc(O)c3c4c2c(C1=O)c(O)c(c4c1c2c3c(O)c(O)c3c2c(cc1O)C(=O)N(C3=O)c1c(O)c(F)c(c(c1F)F)C(=O)[O-])O)F)F.[Cu][Cu] MOFid-v1.ERROR.cat0;mof_unit_62907,Zn.IBLSWWNYHKJSNK.POIOXFMSWQYZFV.VGAFIZGNMHSNGK.ZRHONLCTYUYMIQ.MOFkey-v1.ERROR,['[Cu][Cu]'],"['O=C1N(C(=O)c2c3c1c(F)c(F)c1c3c(c(c2F)F)C(=O)N(C1=O)c1c(O)cncc1O)c1c(O)cncc1O', 'O=C1N(c2c(O)c(O)c(c(c2F)F)C(=O)[O-])C(=O)c2c3c1c(F)c(F)c1c3c(c(c2F)F)C(=O)N(C1=O)c1c(O)c(O)c(c(c1F)F)C(=O)[O-]', 'Oc1c(F)c(C(=O)[O-])c(c(c1N1C(=O)c2cc(O)c3c4c2c(C1=O)c(O)c(c4c1c2c3c(O)c(O)c3c2c(cc1O)C(=O)N(C3=O)c1c(O)c(F)c(c(c1F)F)C(=O)[O-])O)F)F']",O=C1N(C(=O)c2c3c1c(F)c(F)c1c3c(c(c2F)F)C(=O)N(C1=O)c1c(O)cncc1O)c1c(O)cncc1O.O=C1N(c2c(O)c(O)c(c(c2F)F)C(=O)[O-])C(=O)c2c3c1c(F)c(F)c1c3c(c(c2F)F)C(=O)N(C1=O)c1c(O)c(O)c(c(c1F)F)C(=O)[O-].Oc1c(F)c(C(=O)[O-])c(c(c1N1C(=O)c2cc(O)c3c4c2c(C1=O)c(O)c(c4c1c2c3c(O)c(O)c3c2c(cc1O)C(=O)N(C3=O)c1c(O)c(F)c(c(c1F)F)C(=O)[O-])O)F)F.[Cu][Cu],ERROR,0,mof_unit_62907
377,"N#CC(=C(C(=O)[O-])C#N)C=CC(=O)[O-].N#Cc1cc(ccc1[N][N]c1ccc(c(c1)C#N)C(=O)[O-])C(=O)[O-].N#Cc1nccc(c1)[N][N]c1ccncc1C#N.[Cu][Cu] MOFid-v1.ERROR,rna.cat0;mof_unit_62908",Zn.IVHBREJLPGXBAS.JRMABLUCMOLFJV.OVDXLWNYQRUGOJ.MOFkey-v1.ERROR,['[Cu][Cu]'],"['N#CC(=C(C(=O)[O-])C#N)C=CC(=O)[O-]', 'N#Cc1cc(ccc1[N][N]c1ccc(c(c1)C#N)C(=O)[O-])C(=O)[O-]', 'N#Cc1nccc(c1)[N][N]c1ccncc1C#N']",N#CC(=C(C(=O)[O-])C#N)C=CC(=O)[O-].N#Cc1cc(ccc1[N][N]c1ccc(c(c1)C#N)C(=O)[O-])C(=O)[O-].N#Cc1nccc(c1)[N][N]c1ccncc1C#N.[Cu][Cu],"ERROR,rna",0,mof_unit_62908
378,"[O-]C(=O)c1cc(F)c(c(c1)F)C#Cc1c(F)cc(cc1F)C(=O)[O-].[O-]C(=O)c1ccc(cc1)N1C(=O)c2ccc3c4c2c(C1=O)ccc4C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR,nbo.cat0;mof_unit_62909",Zn.FUSBAFZYCTZUMH.VWFWMLPSXYPLHB.WUHKHVIWPBLZQB.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['[O-]C(=O)c1cc(F)c(c(c1)F)C#Cc1c(F)cc(cc1F)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)N1C(=O)c2ccc3c4c2c(C1=O)ccc4C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-]']",[O-]C(=O)c1cc(F)c(c(c1)F)C#Cc1c(F)cc(cc1F)C(=O)[O-].[O-]C(=O)c1ccc(cc1)N1C(=O)c2ccc3c4c2c(C1=O)ccc4C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],"ERROR,nbo",0,mof_unit_62909
379,ClC1C(Cl)C2(CCC1(C(=O)[O-])C(C2Cl)Cl)C(=O)[O-].N#CC#CC#N.[O-]C(=O)C#CC#CC#CC(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_62910,Zn.IVHBREJLPGXBAS.JRMABLUCMOLFJV.OVDXLWNYQRUGOJ.MOFkey-v1.ERROR,['[Zn][Zn]'],"['ClC1C(Cl)C2(CCC1(C(=O)[O-])C(C2Cl)Cl)C(=O)[O-]', 'N#CC#CC#N', '[O-]C(=O)C#CC#CC#CC(=O)[O-]']",ClC1C(Cl)C2(CCC1(C(=O)[O-])C(C2Cl)Cl)C(=O)[O-].N#CC#CC#N.[O-]C(=O)C#CC#CC#CC(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_62910
380,CCCc1c(C#CC(=O)[O-])c(CCC)c(c(c1CCC)C#CC(=O)[O-])CCC.N#Cc1c(I)c(I)c(c(c1I)I)C#N.[O-]C(=O)C#CC#CC#CC(=O)[O-].[Zn][Zn] MOFid-v1.rna.cat0;mof_unit_62912,Zn.FUSBAFZYCTZUMH.VWFWMLPSXYPLHB.WUHKHVIWPBLZQB.MOFkey-v1.rna,['[Zn][Zn]'],"['CCCc1c(C#CC(=O)[O-])c(CCC)c(c(c1CCC)C#CC(=O)[O-])CCC', 'N#Cc1c(I)c(I)c(c(c1I)I)C#N', '[O-]C(=O)C#CC#CC#CC(=O)[O-]']",CCCc1c(C#CC(=O)[O-])c(CCC)c(c(c1CCC)C#CC(=O)[O-])CCC.N#Cc1c(I)c(I)c(c(c1I)I)C#N.[O-]C(=O)C#CC#CC#CC(=O)[O-].[Zn][Zn],rna,0,mof_unit_62912
381,[Cu][Cu].[O-]C(=O)C12CC(C)(C)C(C(C1C)C)(C(C2C)C)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1)C(=O)[O-].n1ccc(cc1)C#Cc1ccncc1 MOFid-v1.ERROR.cat0;mof_unit_62913,Zn.FUSBAFZYCTZUMH.VWFWMLPSXYPLHB.WUHKHVIWPBLZQB.MOFkey-v1.ERROR,['[Cu][Cu]'],"['[O-]C(=O)C12CC(C)(C)C(C(C1C)C)(C(C2C)C)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1)C(=O)[O-]', 'n1ccc(cc1)C#Cc1ccncc1']",[Cu][Cu].[O-]C(=O)C12CC(C)(C)C(C(C1C)C)(C(C2C)C)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1)C(=O)[O-].n1ccc(cc1)C#Cc1ccncc1,ERROR,0,mof_unit_62913
382,CNc1c(NC)nc(c(c1N=Nc1c(NC)c(NC)nc(c1NC)NC)NC)NC.CNc1c([N][N]c2c(I)c(I)c(c(c2NC)NC)C(=O)[O-])c(I)c(c(c1NC)C(=O)[O-])I.[O-]C(=O)c1cc2ccc3c4c2c(c1I)ccc4cc(c3I)C(=O)[O-].[Zn][Zn] MOFid-v1.rna.cat0;mof_unit_62914,Zn.FUSBAFZYCTZUMH.VWFWMLPSXYPLHB.WUHKHVIWPBLZQB.MOFkey-v1.rna,['[Zn][Zn]'],"['CNc1c(NC)nc(c(c1N=Nc1c(NC)c(NC)nc(c1NC)NC)NC)NC', 'CNc1c([N][N]c2c(I)c(I)c(c(c2NC)NC)C(=O)[O-])c(I)c(c(c1NC)C(=O)[O-])I', '[O-]C(=O)c1cc2ccc3c4c2c(c1I)ccc4cc(c3I)C(=O)[O-]']",CNc1c(NC)nc(c(c1N=Nc1c(NC)c(NC)nc(c1NC)NC)NC)NC.CNc1c([N][N]c2c(I)c(I)c(c(c2NC)NC)C(=O)[O-])c(I)c(c(c1NC)C(=O)[O-])I.[O-]C(=O)c1cc2ccc3c4c2c(c1I)ccc4cc(c3I)C(=O)[O-].[Zn][Zn],rna,0,mof_unit_62914
383,CNc1cc(C(=O)[O-])c2c(c1C(=O)[O-])CC2.CNc1cc(cc(c1c1nnc(nn1)c1c(NC)cc(cc1C=O)C(=O)[O-])C=O)C(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C1=N[N]C(=N[N]1)c1ccc(cc1)C(=O)[O-].[Zn][Zn] MOFid-v1.nbo.cat0;mof_unit_62915,Cu.ABMFBCRYHDZLRD.KYMVBVBRCRFHIE.VGAFIZGNMHSNGK.MOFkey-v1.nbo,['[Zn][Zn]'],"['CNc1cc(C(=O)[O-])c2c(c1C(=O)[O-])CC2', 'CNc1cc(cc(c1c1nnc(nn1)c1c(NC)cc(cc1C=O)C(=O)[O-])C=O)C(=O)[O-]', '[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C1=N[N]C(=N[N]1)c1ccc(cc1)C(=O)[O-]']",CNc1cc(C(=O)[O-])c2c(c1C(=O)[O-])CC2.CNc1cc(cc(c1c1nnc(nn1)c1c(NC)cc(cc1C=O)C(=O)[O-])C=O)C(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C1=N[N]C(=N[N]1)c1ccc(cc1)C(=O)[O-].[Zn][Zn],nbo,0,mof_unit_62915
384,[O-]C(=O)c1c(Br)c(Br)c(c(c1Br)Br)C#Cc1c(Br)c(Br)c(c(c1Br)Br)C(=O)[O-].[O-]C(=O)c1c2c(Br)ccc(c2c(c2c1c(Br)ccc2Br)C(=O)[O-])Br.[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.rna.cat0;mof_unit_62916,Zn.MXWJGJDQBABLFP.VVIZXIAMATYZRB.ZAOLFPLFJAVLRY.MOFkey-v1.rna,['[Zn][O]([Zn])([Zn])[Zn]'],"['[O-]C(=O)c1c(Br)c(Br)c(c(c1Br)Br)C#Cc1c(Br)c(Br)c(c(c1Br)Br)C(=O)[O-]', '[O-]C(=O)c1c2c(Br)ccc(c2c(c2c1c(Br)ccc2Br)C(=O)[O-])Br']",[O-]C(=O)c1c(Br)c(Br)c(c(c1Br)Br)C#Cc1c(Br)c(Br)c(c(c1Br)Br)C(=O)[O-].[O-]C(=O)c1c2c(Br)ccc(c2c(c2c1c(Br)ccc2Br)C(=O)[O-])Br.[Zn][O]([Zn])([Zn])[Zn],rna,0,mof_unit_62916
385,[O-]C(=O)C#CC12CCC(CC1Br)(C(C2N(=O)=O)(Br)N(=O)=O)C#CC(=O)[O-].[O-]C(=O)c1c(Br)c(Br)c(c2c1c(Br)ccc2)C(=O)[O-].[O-]C(=O)c1cc(Br)c(c2c1cccc2)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_62917,Zn.FKVURNJMISKMBD.MOFkey-v1.ERROR,['[Zn][Zn]'],"['[O-]C(=O)C#CC12CCC(CC1Br)(C(C2N(=O)=O)(Br)N(=O)=O)C#CC(=O)[O-]', '[O-]C(=O)c1c(Br)c(Br)c(c2c1c(Br)ccc2)C(=O)[O-]', '[O-]C(=O)c1cc(Br)c(c2c1cccc2)C(=O)[O-]']",[O-]C(=O)C#CC12CCC(CC1Br)(C(C2N(=O)=O)(Br)N(=O)=O)C#CC(=O)[O-].[O-]C(=O)c1c(Br)c(Br)c(c2c1c(Br)ccc2)C(=O)[O-].[O-]C(=O)c1cc(Br)c(c2c1cccc2)C(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_62917
