,mofid,mofkey,smiles_nodes,smiles_linkers,smiles,topology,cat,cifname
411,[Cu][Cu].[O-]C(=O)c1ccc(cc1)C(=O)[O-].[O-]C(=O)c1ccc2c(c1F)c1c(F)cc3c(c1c(c2)F)c(F)c(cc3)C(=O)[O-].n1ccncc1 MOFid-v1.ERROR.cat0;mof_unit_13438,Cu.QQYTWANJVJRTQS.MOFkey-v1.ERROR,['[Cu][Cu]'],"['[O-]C(=O)c1ccc(cc1)C(=O)[O-]', '[O-]C(=O)c1ccc2c(c1F)c1c(F)cc3c(c1c(c2)F)c(F)c(cc3)C(=O)[O-]', 'n1ccncc1']",[Cu][Cu].[O-]C(=O)c1ccc(cc1)C(=O)[O-].[O-]C(=O)c1ccc2c(c1F)c1c(F)cc3c(c1c(c2)F)c(F)c(cc3)C(=O)[O-].n1ccncc1,ERROR,0,mof_unit_13438
412,NC1Cc2c1nccn2.[Cu][Cu].[O-]C(=O)c1c(N(=O)=O)c(c(c(c1c1ccccc1N(=O)=O)N(=O)=O)C(=O)[O-])c1ccccc1N(=O)=O.[O-]C(=O)c1ccc(c2c1CC2(N(=O)=O)N(=O)=O)C(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_13439,Cu.QQYTWANJVJRTQS.MOFkey-v1.ERROR,['[Cu][Cu]'],"['NC1Cc2c1nccn2', '[O-]C(=O)c1c(N(=O)=O)c(c(c(c1c1ccccc1N(=O)=O)N(=O)=O)C(=O)[O-])c1ccccc1N(=O)=O', '[O-]C(=O)c1ccc(c2c1CC2(N(=O)=O)N(=O)=O)C(=O)[O-]']",NC1Cc2c1nccn2.[Cu][Cu].[O-]C(=O)c1c(N(=O)=O)c(c(c(c1c1ccccc1N(=O)=O)N(=O)=O)C(=O)[O-])c1ccccc1N(=O)=O.[O-]C(=O)c1ccc(c2c1CC2(N(=O)=O)N(=O)=O)C(=O)[O-],ERROR,0,mof_unit_13439
413,"[Cu][Cu].[O-]C(=O)C#CC12CCC(CC1)(CC2)C#CC(=O)[O-].[O-]C(=O)c1ccc2c(c1)c1ccc3c(c1cc2)cc(c(c3)C(=O)O)C(=O)[O-].n1ccc2c(c1)c1ccc3c(c1cc2)cncc3 MOFid-v1.pcu,acs.cat0;mof_unit_13440",Cu.GOOXBMRYAABKGY.RJFAPHMCBHIHEF.YINRQVQSOGUXEW.MOFkey-v1.pcu,['[Cu][Cu]'],"['[O-]C(=O)C#CC12CCC(CC1)(CC2)C#CC(=O)[O-]', '[O-]C(=O)c1ccc2c(c1)c1ccc3c(c1cc2)cc(c(c3)C(=O)O)C(=O)[O-]', 'n1ccc2c(c1)c1ccc3c(c1cc2)cncc3']",[Cu][Cu].[O-]C(=O)C#CC12CCC(CC1)(CC2)C#CC(=O)[O-].[O-]C(=O)c1ccc2c(c1)c1ccc3c(c1cc2)cc(c(c3)C(=O)O)C(=O)[O-].n1ccc2c(c1)c1ccc3c(c1cc2)cncc3,"pcu,acs",0,mof_unit_13440
414,"CCOP(=O)(c1cc(cc2c1cc1cc(cc(c1c2)P(=O)(OC(CN(=O)=O)N)[O])P(=O)(OCC)[O])P(=O)(OC(CN)N)[O])[O].NCCOP(=O)(c1cc(c2c3c1ccc1c3c(c(c2)N)c2c3c1cc(N(=O)=O)c1c3c(cc2)c(cc1P(=O)(OC(N(=O)=O)C)[O])P(=O)(OCC)[O])P(=O)(OCC)[O])[O].[Ba] MOFid-v1.ERROR,pcu.cat0;mof_unit_13441",Ba.BGJWGLDHDJGNCO.ULOZHSFLBJDOFS.MOFkey-v1.ERROR,['[Ba]'],"['CCOP(=O)(c1cc(cc2c1cc1cc(cc(c1c2)P(=O)(OC(CN(=O)=O)N)[O])P(=O)(OCC)[O])P(=O)(OC(CN)N)[O])[O]', 'NCCOP(=O)(c1cc(c2c3c1ccc1c3c(c(c2)N)c2c3c1cc(N(=O)=O)c1c3c(cc2)c(cc1P(=O)(OC(N(=O)=O)C)[O])P(=O)(OCC)[O])P(=O)(OCC)[O])[O]']",CCOP(=O)(c1cc(cc2c1cc1cc(cc(c1c2)P(=O)(OC(CN(=O)=O)N)[O])P(=O)(OCC)[O])P(=O)(OC(CN)N)[O])[O].NCCOP(=O)(c1cc(c2c3c1ccc1c3c(c(c2)N)c2c3c1cc(N(=O)=O)c1c3c(cc2)c(cc1P(=O)(OC(N(=O)=O)C)[O])P(=O)(OCC)[O])P(=O)(OCC)[O])[O].[Ba],"ERROR,pcu",0,mof_unit_13441
415,O=C[C]([CH]C1=CN=N[CH]1)[CH][CH]C1=C[N]N=C1.[Ni].[O]S(C1CC2(CCC1(CC2)C1=CN=N[CH]1)C1=CN=N[CH]1)(O)[O] MOFid-v1.ERROR.cat0;mof_unit_13442,Cu.GTILVJOSRGCKTG.IVHBREJLPGXBAS.WRLRVNQVHWZUBI.MOFkey-v1.ERROR,['[Ni]'],"['O=C[C]([CH]C1=CN=N[CH]1)[CH][CH]C1=C[N]N=C1', '[O]S(C1CC2(CCC1(CC2)C1=CN=N[CH]1)C1=CN=N[CH]1)(O)[O]']",O=C[C]([CH]C1=CN=N[CH]1)[CH][CH]C1=C[N]N=C1.[Ni].[O]S(C1CC2(CCC1(CC2)C1=CN=N[CH]1)C1=CN=N[CH]1)(O)[O],ERROR,0,mof_unit_13442
416,"[Cr][O]([Cr])[Cr].[O-]C(=O)C#CC(=O)[O-].[O-]C(=O)C=C[C]([CH]C(=O)[O-])Cl.[O-]C(=O)[CH][CH]C=CC(=O)[O-].[O-]C(=O)[CH][C]([C]([C](C(=O)[O-])C)Cl)C MOFid-v1.ERROR,acs.cat0;mof_unit_13443",Cu.IMYBIKKIUYYMKV.VSWVPUQGQRVDPS.ZWOANMCUGPOITR.MOFkey-v1.ERROR,['[Cr][O]([Cr])[Cr]'],"['[O-]C(=O)C#CC(=O)[O-]', '[O-]C(=O)C=C[C]([CH]C(=O)[O-])Cl', '[O-]C(=O)[CH][CH]C=CC(=O)[O-]', '[O-]C(=O)[CH][C]([C]([C](C(=O)[O-])C)Cl)C']",[Cr][O]([Cr])[Cr].[O-]C(=O)C#CC(=O)[O-].[O-]C(=O)C=C[C]([CH]C(=O)[O-])Cl.[O-]C(=O)[CH][CH]C=CC(=O)[O-].[O-]C(=O)[CH][C]([C]([C](C(=O)[O-])C)Cl)C,"ERROR,acs",0,mof_unit_13443
417,COc1cc(cc2c1ccc1c2ccc2c1cc(cc2)C(=O)[O-])C(=O)[O-].[O-]C(=O)C#CC12C3C4C2C2(C1C3C42C#CC(=O)[O-])C.[O-]C(=O)C#CC12C3C4C2C2C1C3C42C#CC(=O)[O-].[O-]C(=O)c1ccc2c(c1)c1ccc3c(c1cc2)cc(cc3C)C(=O)[O-].[O].[V] MOFid-v1.ERROR.cat0;mof_unit_13444,Cu.IMYBIKKIUYYMKV.VSWVPUQGQRVDPS.ZWOANMCUGPOITR.MOFkey-v1.ERROR,"['[O]', '[V]']","['COc1cc(cc2c1ccc1c2ccc2c1cc(cc2)C(=O)[O-])C(=O)[O-]', '[O-]C(=O)C#CC12C3C4C2C2(C1C3C42C#CC(=O)[O-])C', '[O-]C(=O)C#CC12C3C4C2C2C1C3C42C#CC(=O)[O-]', '[O-]C(=O)c1ccc2c(c1)c1ccc3c(c1cc2)cc(cc3C)C(=O)[O-]']",COc1cc(cc2c1ccc1c2ccc2c1cc(cc2)C(=O)[O-])C(=O)[O-].[O-]C(=O)C#CC12C3C4C2C2(C1C3C42C#CC(=O)[O-])C.[O-]C(=O)C#CC12C3C4C2C2C1C3C42C#CC(=O)[O-].[O-]C(=O)c1ccc2c(c1)c1ccc3c(c1cc2)cc(cc3C)C(=O)[O-].[O].[V],ERROR,0,mof_unit_13444
418,CCCOC12C3(Cl)C4(C2(C2(C1(C3(C42OCCC)C#CC(=O)[O-])Cl)Cl)C#CC(=O)[O-])Cl.CCCOc1c(C(=O)[O-])c(OCCC)cc2c1c1ccc3c(c1cc2)c(OCCC)c(c(c3)OCCC)C(=O)[O-].CCCOc1nccc2c1c1ccc3c(c1cc2)c(OCCC)ncc3.[Zn][Zn] MOFid-v1.acs.cat0;mof_unit_13445,Ba.DYNLCMWWNUINLN.QTEUPCRIVYPDJW.MOFkey-v1.acs,['[Zn][Zn]'],"['CCCOC12C3(Cl)C4(C2(C2(C1(C3(C42OCCC)C#CC(=O)[O-])Cl)Cl)C#CC(=O)[O-])Cl', 'CCCOc1c(C(=O)[O-])c(OCCC)cc2c1c1ccc3c(c1cc2)c(OCCC)c(c(c3)OCCC)C(=O)[O-]', 'CCCOc1nccc2c1c1ccc3c(c1cc2)c(OCCC)ncc3']",CCCOC12C3(Cl)C4(C2(C2(C1(C3(C42OCCC)C#CC(=O)[O-])Cl)Cl)C#CC(=O)[O-])Cl.CCCOc1c(C(=O)[O-])c(OCCC)cc2c1c1ccc3c(c1cc2)c(OCCC)c(c(c3)OCCC)C(=O)[O-].CCCOc1nccc2c1c1ccc3c(c1cc2)c(OCCC)ncc3.[Zn][Zn],acs,0,mof_unit_13445
419,NC1C(N)c2c1c(ccc2C(=O)[O-])C(=O)[O-].[Cr][O]([Cr])[Cr].[O-]C(=O)c1ccc(c2c1CC2(N)N)C(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-].[O-]C(=O)c1ccc(c2c1c(N)ccc2N)C(=O)[O-].[O][C](c1ccc(c2c1C(C2)(N)N)C(=O)[O-])[O] MOFid-v1.pcu.cat0;mof_unit_13446,Zn.AHJCDQGRYVBQQZ.JFJKDXQARKTRPG.NWLDSGHYVQGZNP.MOFkey-v1.pcu,['[Cr][O]([Cr])[Cr]'],"['NC1C(N)c2c1c(ccc2C(=O)[O-])C(=O)[O-]', '[O-]C(=O)c1ccc(c2c1CC2(N)N)C(=O)[O-]', '[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-]', '[O-]C(=O)c1ccc(c2c1c(N)ccc2N)C(=O)[O-]', '[O][C](c1ccc(c2c1C(C2)(N)N)C(=O)[O-])[O]']",NC1C(N)c2c1c(ccc2C(=O)[O-])C(=O)[O-].[Cr][O]([Cr])[Cr].[O-]C(=O)c1ccc(c2c1CC2(N)N)C(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-].[O-]C(=O)c1ccc(c2c1c(N)ccc2N)C(=O)[O-].[O][C](c1ccc(c2c1C(C2)(N)N)C(=O)[O-])[O],pcu,0,mof_unit_13446
420,CCCCOP(=O)(c1cc(c2c3c1cc1ccc4c5c1c3c1c(c2)ccc2c1c5c1c(c4)c(cc(c1c2)P(=O)(OC(N(=O)=O)C)[O])P(=O)(OCC)[O])P(=O)(OCC)[O])[O].CCCCOP(=O)(c1cc2c3cc(cc(c3cc(c2c(c1)P(=O)(OCC)[O])N(=O)=O)P(=O)(OCCCC)[O])P(=O)(OCC)[O])[O].[Ba] MOFid-v1.pcu.cat0;mof_unit_13447,V.ARUVIQZPXUBSAT.BFDBHABWDMFJCE.NAUKGYJLYAEUBD.OZNNVVBQWHRHHH.MOFkey-v1.pcu,['[Ba]'],"['CCCCOP(=O)(c1cc(c2c3c1cc1ccc4c5c1c3c1c(c2)ccc2c1c5c1c(c4)c(cc(c1c2)P(=O)(OC(N(=O)=O)C)[O])P(=O)(OCC)[O])P(=O)(OCC)[O])[O]', 'CCCCOP(=O)(c1cc2c3cc(cc(c3cc(c2c(c1)P(=O)(OCC)[O])N(=O)=O)P(=O)(OCCCC)[O])P(=O)(OCC)[O])[O]']",CCCCOP(=O)(c1cc(c2c3c1cc1ccc4c5c1c3c1c(c2)ccc2c1c5c1c(c4)c(cc(c1c2)P(=O)(OC(N(=O)=O)C)[O])P(=O)(OCC)[O])P(=O)(OCC)[O])[O].CCCCOP(=O)(c1cc2c3cc(cc(c3cc(c2c(c1)P(=O)(OCC)[O])N(=O)=O)P(=O)(OCCCC)[O])P(=O)(OCC)[O])[O].[Ba],pcu,0,mof_unit_13447
421,OC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].[Cr][O]([Cr])[Cr].[O-]C(=O)[CH][CH]C=CC(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_13448,Cu.FKCMCWVZMLLJMO.IVBGXOSRPWKUHF.VPDOSDPNTQQVAR.MOFkey-v1.ERROR,['[Cr][O]([Cr])[Cr]'],"['OC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-]', '[O-]C(=O)[CH][CH]C=CC(=O)[O-]', '[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-]']",OC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].[Cr][O]([Cr])[Cr].[O-]C(=O)[CH][CH]C=CC(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-],ERROR,0,mof_unit_13448
422,O=Cc1cc(C(=O)[O-])c2c(c1C(=O)[O-])cccc2.O=Cc1cccc2c1c(ccc2C(=O)[O-])C(=O)[O-].[Cr][O]([Cr])[Cr].[O-]C(=O)C#CC#CC(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_13449,Cu.FKCMCWVZMLLJMO.IVBGXOSRPWKUHF.VPDOSDPNTQQVAR.MOFkey-v1.ERROR,['[Cr][O]([Cr])[Cr]'],"['O=Cc1cc(C(=O)[O-])c2c(c1C(=O)[O-])cccc2', 'O=Cc1cccc2c1c(ccc2C(=O)[O-])C(=O)[O-]', '[O-]C(=O)C#CC#CC(=O)[O-]']",O=Cc1cc(C(=O)[O-])c2c(c1C(=O)[O-])cccc2.O=Cc1cccc2c1c(ccc2C(=O)[O-])C(=O)[O-].[Cr][O]([Cr])[Cr].[O-]C(=O)C#CC#CC(=O)[O-],ERROR,0,mof_unit_13449
423,CC[C]([CH]C(=O)[O-])C=CC(=O)[O-].COC(=CC(=O)[O-])C(=CC(=O)[O-])OC.[Cr][O]([Cr])[Cr].[O-]C(=O)C#CC(=O)[O-].[O-]C(=O)[CH][CH]C=CC(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_13450,Cu.FKCMCWVZMLLJMO.IVBGXOSRPWKUHF.VPDOSDPNTQQVAR.MOFkey-v1.ERROR,['[Cr][O]([Cr])[Cr]'],"['CC[C]([CH]C(=O)[O-])C=CC(=O)[O-]', 'COC(=CC(=O)[O-])C(=CC(=O)[O-])OC', '[O-]C(=O)C#CC(=O)[O-]', '[O-]C(=O)[CH][CH]C=CC(=O)[O-]']",CC[C]([CH]C(=O)[O-])C=CC(=O)[O-].COC(=CC(=O)[O-])C(=CC(=O)[O-])OC.[Cr][O]([Cr])[Cr].[O-]C(=O)C#CC(=O)[O-].[O-]C(=O)[CH][CH]C=CC(=O)[O-],ERROR,0,mof_unit_13450
424,CCCCCOP(=O)(c1cc(C#Cc2cc(cc(c2)P(=O)(OCC)[O])P(=O)(OCC)[O])cc(c1)P(=O)(OCC)[O])[O].CCOP(=O)(c1cc(cc(c1)P(=O)(OCC)[O])c1ccc(cc1)c1cc(cc(c1)P(=O)(OCC)[O])P(=O)(OCC)[O])[O].[Ba] MOFid-v1.ERROR.cat0;mof_unit_13451,Cu.FKCMCWVZMLLJMO.IVBGXOSRPWKUHF.VPDOSDPNTQQVAR.MOFkey-v1.ERROR,['[Ba]'],"['CCCCCOP(=O)(c1cc(C#Cc2cc(cc(c2)P(=O)(OCC)[O])P(=O)(OCC)[O])cc(c1)P(=O)(OCC)[O])[O]', 'CCOP(=O)(c1cc(cc(c1)P(=O)(OCC)[O])c1ccc(cc1)c1cc(cc(c1)P(=O)(OCC)[O])P(=O)(OCC)[O])[O]']",CCCCCOP(=O)(c1cc(C#Cc2cc(cc(c2)P(=O)(OCC)[O])P(=O)(OCC)[O])cc(c1)P(=O)(OCC)[O])[O].CCOP(=O)(c1cc(cc(c1)P(=O)(OCC)[O])c1ccc(cc1)c1cc(cc(c1)P(=O)(OCC)[O])P(=O)(OCC)[O])[O].[Ba],ERROR,0,mof_unit_13451
425,OC1=N[C](N(=O)=O)C(=N[C]1N(=O)=O)O.[Cu][Cu].[O-]C(=O)c1c(c2ccccc2)c(O)c(c(c1O)c1ccccc1)C(=O)[O-].[O-]C(=O)c1cc(O)c(cc1O)C(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_13452,Cu.FKCMCWVZMLLJMO.IVBGXOSRPWKUHF.VPDOSDPNTQQVAR.MOFkey-v1.ERROR,['[Cu][Cu]'],"['OC1=N[C](N(=O)=O)C(=N[C]1N(=O)=O)O', '[O-]C(=O)c1c(c2ccccc2)c(O)c(c(c1O)c1ccccc1)C(=O)[O-]', '[O-]C(=O)c1cc(O)c(cc1O)C(=O)[O-]']",OC1=N[C](N(=O)=O)C(=N[C]1N(=O)=O)O.[Cu][Cu].[O-]C(=O)c1c(c2ccccc2)c(O)c(c(c1O)c1ccccc1)C(=O)[O-].[O-]C(=O)c1cc(O)c(cc1O)C(=O)[O-],ERROR,0,mof_unit_13452
426,CCCc1c(ccc(c1CCC)C(=O)[O-])c1nnc(nn1)c1ccc(cc1)C(=O)[O-].CCCc1cc(C#Cc2ccc(cc2)C(=O)[O-])ccc1C(=O)[O-].CCCc1cc(ccc1C#Cc1c(CCC)cc(cc1CCC)C(=O)[O-])C(=O)[O-].CCCc1cc(ccc1C#Cc1ccc(c(c1)CCC)C(=O)[O-])C(=O)[O-].CCCc1cc(ccc1C(=O)[O-])c1nnc(nn1)c1ccc(cc1)C(=O)[O-].CCCc1cc(ccc1C1=N[N]C(=N[N]1)c1ccc(cc1)C(=O)[O-])C(=O)[O-].[Cr][O]([Cr])[Cr] MOFid-v1.pcu.cat0;mof_unit_13453,Zn.IJGRMHOSHXDMSA.PHQVITHOQMVONP.YTIVTFGABIZHHX.MOFkey-v1.pcu,['[Cr][O]([Cr])[Cr]'],"['CCCc1c(ccc(c1CCC)C(=O)[O-])c1nnc(nn1)c1ccc(cc1)C(=O)[O-]', 'CCCc1cc(C#Cc2ccc(cc2)C(=O)[O-])ccc1C(=O)[O-]', 'CCCc1cc(ccc1C#Cc1c(CCC)cc(cc1CCC)C(=O)[O-])C(=O)[O-]', 'CCCc1cc(ccc1C#Cc1ccc(c(c1)CCC)C(=O)[O-])C(=O)[O-]', 'CCCc1cc(ccc1C(=O)[O-])c1nnc(nn1)c1ccc(cc1)C(=O)[O-]', 'CCCc1cc(ccc1C1=N[N]C(=N[N]1)c1ccc(cc1)C(=O)[O-])C(=O)[O-]']",CCCc1c(ccc(c1CCC)C(=O)[O-])c1nnc(nn1)c1ccc(cc1)C(=O)[O-].CCCc1cc(C#Cc2ccc(cc2)C(=O)[O-])ccc1C(=O)[O-].CCCc1cc(ccc1C#Cc1c(CCC)cc(cc1CCC)C(=O)[O-])C(=O)[O-].CCCc1cc(ccc1C#Cc1ccc(c(c1)CCC)C(=O)[O-])C(=O)[O-].CCCc1cc(ccc1C(=O)[O-])c1nnc(nn1)c1ccc(cc1)C(=O)[O-].CCCc1cc(ccc1C1=N[N]C(=N[N]1)c1ccc(cc1)C(=O)[O-])C(=O)[O-].[Cr][O]([Cr])[Cr],pcu,0,mof_unit_13453
427,Clc1cc(cc(c1)C(=O)O)c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1cc(Cl)cc(c1)C(=O)O.OC(=O)c1ncc2c3c1c(cc1c3c(c(c2)C(=O)O)c(nc1)C(=O)O)C(=O)O.[Cu][Cu].[O-]C(=O)c1cc2cc(C(=O)O)c3c4c2c(c1)c(cc4cc(c3)C(=O)[O-])C(=O)O MOFid-v1.pcu.cat0;mof_unit_13454,V.RXHQADJSONRVEJ.MOFkey-v1.pcu,['[Cu][Cu]'],"['Clc1cc(cc(c1)C(=O)O)c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1cc(Cl)cc(c1)C(=O)O', 'OC(=O)c1ncc2c3c1c(cc1c3c(c(c2)C(=O)O)c(nc1)C(=O)O)C(=O)O', '[O-]C(=O)c1cc2cc(C(=O)O)c3c4c2c(c1)c(cc4cc(c3)C(=O)[O-])C(=O)O']",Clc1cc(cc(c1)C(=O)O)c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1cc(Cl)cc(c1)C(=O)O.OC(=O)c1ncc2c3c1c(cc1c3c(c(c2)C(=O)O)c(nc1)C(=O)O)C(=O)O.[Cu][Cu].[O-]C(=O)c1cc2cc(C(=O)O)c3c4c2c(c1)c(cc4cc(c3)C(=O)[O-])C(=O)O,pcu,0,mof_unit_13454
428,"CCCc1nc(CCC)cc2c1cc(CCC)nc2CCC.O=N(=O)c1cc(cc2c1cc(cc2N(=O)=O)C(=O)[O-])C(=O)[O-].[O-]C(=O)c1c2ccc(cc2c(c2c1cc(cc2)N(=O)=O)C(=O)[O-])N(=O)=O.[Zn][Zn] MOFid-v1.pcu,bcu.cat0;mof_unit_13455",Zn.IJGRMHOSHXDMSA.PHQVITHOQMVONP.YTIVTFGABIZHHX.MOFkey-v1.pcu,['[Zn][Zn]'],"['CCCc1nc(CCC)cc2c1cc(CCC)nc2CCC', 'O=N(=O)c1cc(cc2c1cc(cc2N(=O)=O)C(=O)[O-])C(=O)[O-]', '[O-]C(=O)c1c2ccc(cc2c(c2c1cc(cc2)N(=O)=O)C(=O)[O-])N(=O)=O']",CCCc1nc(CCC)cc2c1cc(CCC)nc2CCC.O=N(=O)c1cc(cc2c1cc(cc2N(=O)=O)C(=O)[O-])C(=O)[O-].[O-]C(=O)c1c2ccc(cc2c(c2c1cc(cc2)N(=O)=O)C(=O)[O-])N(=O)=O.[Zn][Zn],"pcu,bcu",0,mof_unit_13455
429,"CCCc1cc(C(=O)[O-])c(cc1c1cc(O)c(cc1CCC)C(=O)[O-])O.CCCc1cc2c(c3c1cc(CCC)c(c3)C(=O)[O-])cc(c1c2cc(C(=O)[O-])c(c1)CCC)CCC.Oc1cnccc1c1ccncc1O.[Cu][Cu] MOFid-v1.pcu,bcu.cat0;mof_unit_13456",Cu.IJGRMHOSHXDMSA.YGIJLMOTCGBGEK.YTIVTFGABIZHHX.MOFkey-v1.pcu,['[Cu][Cu]'],"['CCCc1cc(C(=O)[O-])c(cc1c1cc(O)c(cc1CCC)C(=O)[O-])O', 'CCCc1cc2c(c3c1cc(CCC)c(c3)C(=O)[O-])cc(c1c2cc(C(=O)[O-])c(c1)CCC)CCC', 'Oc1cnccc1c1ccncc1O']",CCCc1cc(C(=O)[O-])c(cc1c1cc(O)c(cc1CCC)C(=O)[O-])O.CCCc1cc2c(c3c1cc(CCC)c(c3)C(=O)[O-])cc(c1c2cc(C(=O)[O-])c(c1)CCC)CCC.Oc1cnccc1c1ccncc1O.[Cu][Cu],"pcu,bcu",0,mof_unit_13456
430,CO[C]([C](C(=O)[O-])OC)[C]([C](C(=O)[O-])OC)OC.N=CC=N.[O-]C(=O)c1ccc(cc1)N1C(=O)c2ccc3c4c2c(C1=O)ccc4c1c2c3ccc3c2c(cc1)C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-].[Zn][Zn] MOFid-v1.pcu.cat0;mof_unit_13457,Zn.IJGRMHOSHXDMSA.PHQVITHOQMVONP.YTIVTFGABIZHHX.MOFkey-v1.pcu,['[Zn][Zn]'],"['CO[C]([C](C(=O)[O-])OC)[C]([C](C(=O)[O-])OC)OC', 'N=CC=N', '[O-]C(=O)c1ccc(cc1)N1C(=O)c2ccc3c4c2c(C1=O)ccc4c1c2c3ccc3c2c(cc1)C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-]']",CO[C]([C](C(=O)[O-])OC)[C]([C](C(=O)[O-])OC)OC.N=CC=N.[O-]C(=O)c1ccc(cc1)N1C(=O)c2ccc3c4c2c(C1=O)ccc4c1c2c3ccc3c2c(cc1)C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-].[Zn][Zn],pcu,0,mof_unit_13457
431,"COc1cc(c2ccc(cc2)c2cc(OC)c(c(c2OC)OC)C(=O)[O-])c(c(c1C(=O)[O-])OC)OC.[O].[V] MOFid-v1.pcu,bcu.cat0;mof_unit_13458",Cu.IJGRMHOSHXDMSA.YGIJLMOTCGBGEK.YTIVTFGABIZHHX.MOFkey-v1.pcu,"['[O]', '[V]']",['COc1cc(c2ccc(cc2)c2cc(OC)c(c(c2OC)OC)C(=O)[O-])c(c(c1C(=O)[O-])OC)OC'],COc1cc(c2ccc(cc2)c2cc(OC)c(c(c2OC)OC)C(=O)[O-])c(c(c1C(=O)[O-])OC)OC.[O].[V],"pcu,bcu",0,mof_unit_13458
432,IC1C(I)C2(CCC1(C(=O)[O-])C(C2I)I)C(=O)[O-].N#N.[Cu][Cu].[O-]C(=O)C#CC(=O)[O-] MOFid-v1.pcu.cat0;mof_unit_13459,Zn.IJGRMHOSHXDMSA.OJOOEWYPAIJCRK.YTIVTFGABIZHHX.MOFkey-v1.pcu,['[Cu][Cu]'],"['IC1C(I)C2(CCC1(C(=O)[O-])C(C2I)I)C(=O)[O-]', 'N#N', '[O-]C(=O)C#CC(=O)[O-]']",IC1C(I)C2(CCC1(C(=O)[O-])C(C2I)I)C(=O)[O-].N#N.[Cu][Cu].[O-]C(=O)C#CC(=O)[O-],pcu,0,mof_unit_13459
433,CCOc1ccc(c2c1c1cc(ccc1cc2)C(=O)[O-])C(=O)[O-].CCOc1nc2ccccc2nc1OCC.[O-]C(=O)c1cc(c(c2c1cccc2)C(=O)[O-])S(O)([O])[O].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_13460,Zn.IJGRMHOSHXDMSA.OJOOEWYPAIJCRK.YTIVTFGABIZHHX.MOFkey-v1.ERROR,['[Zn][Zn]'],"['CCOc1ccc(c2c1c1cc(ccc1cc2)C(=O)[O-])C(=O)[O-]', 'CCOc1nc2ccccc2nc1OCC', '[O-]C(=O)c1cc(c(c2c1cccc2)C(=O)[O-])S(O)([O])[O]']",CCOc1ccc(c2c1c1cc(ccc1cc2)C(=O)[O-])C(=O)[O-].CCOc1nc2ccccc2nc1OCC.[O-]C(=O)c1cc(c(c2c1cccc2)C(=O)[O-])S(O)([O])[O].[Zn][Zn],ERROR,0,mof_unit_13460
434,COc1cc2c3cc(OC)c4c5c3c(c3c2c2c1C(=O)N(C(=O)c2c(c3)OC)c1c(O)cc(cc1O)C(=O)[O-])cc(c5C(=O)N(C4=O)c1c(O)cc(cc1O)C(=O)[O-])OC.N#N.[O-]C(=O)C#CC(=O)[O-].[Zn][Zn] MOFid-v1.pcu.cat0;mof_unit_13461,Zn.IJGRMHOSHXDMSA.OJOOEWYPAIJCRK.YTIVTFGABIZHHX.MOFkey-v1.pcu,['[Zn][Zn]'],"['COc1cc2c3cc(OC)c4c5c3c(c3c2c2c1C(=O)N(C(=O)c2c(c3)OC)c1c(O)cc(cc1O)C(=O)[O-])cc(c5C(=O)N(C4=O)c1c(O)cc(cc1O)C(=O)[O-])OC', 'N#N', '[O-]C(=O)C#CC(=O)[O-]']",COc1cc2c3cc(OC)c4c5c3c(c3c2c2c1C(=O)N(C(=O)c2c(c3)OC)c1c(O)cc(cc1O)C(=O)[O-])cc(c5C(=O)N(C4=O)c1c(O)cc(cc1O)C(=O)[O-])OC.N#N.[O-]C(=O)C#CC(=O)[O-].[Zn][Zn],pcu,0,mof_unit_13461
