,mofid,mofkey,smiles_nodes,smiles_linkers,smiles,topology,cat,cifname
343,N=N.[Cu][Cu].[O-]C(=O)C#CC12CC(F)(S([O])([O])O)C(CC1F)(CC2S([O])([O])O)C#CC(=O)[O-].[O-]C(=O)C=C(C(=O)[O-])F MOFid-v1.ERROR.cat0;mof_unit_78121,Zn.FDFGHPKPHFUHBP.KVOACUMJSXEJQT.UWUHFVZAJNQMHZ.MOFkey-v1.ERROR,['[Cu][Cu]'],"['N=N', '[O-]C(=O)C#CC12CC(F)(S([O])([O])O)C(CC1F)(CC2S([O])([O])O)C#CC(=O)[O-]', '[O-]C(=O)C=C(C(=O)[O-])F']",N=N.[Cu][Cu].[O-]C(=O)C#CC12CC(F)(S([O])([O])O)C(CC1F)(CC2S([O])([O])O)C#CC(=O)[O-].[O-]C(=O)C=C(C(=O)[O-])F,ERROR,0,mof_unit_78121
344,CCCc1c(CCC)c2c(CCC)c(C(=O)[O-])c(c3c2c2c1c(CC)c(C(=O)[O-])c(c2c(c3CCC)CCC)CCC)CC.CCCc1ncc2c3c1cc(CC)c1c3c(cc2CC)c(nc1)CCC.[Cu][Cu].[O-]C(=O)C#CC12C3C4C2C2C1C3C42C#CC(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_78122,Zn.LZQKKVULKFLBPE.MGGCNTKROZKYJW.ZDSRFJUPPXHLJP.MOFkey-v1.ERROR,['[Cu][Cu]'],"['CCCc1c(CCC)c2c(CCC)c(C(=O)[O-])c(c3c2c2c1c(CC)c(C(=O)[O-])c(c2c(c3CCC)CCC)CCC)CC', 'CCCc1ncc2c3c1cc(CC)c1c3c(cc2CC)c(nc1)CCC', '[O-]C(=O)C#CC12C3C4C2C2C1C3C42C#CC(=O)[O-]']",CCCc1c(CCC)c2c(CCC)c(C(=O)[O-])c(c3c2c2c1c(CC)c(C(=O)[O-])c(c2c(c3CCC)CCC)CCC)CC.CCCc1ncc2c3c1cc(CC)c1c3c(cc2CC)c(nc1)CCC.[Cu][Cu].[O-]C(=O)C#CC12C3C4C2C2C1C3C42C#CC(=O)[O-],ERROR,0,mof_unit_78122
345,CCCOc1cc(C(=O)[O-])c2c(c1)c1cc(ccc1cc2)C(=O)[O-].[Zn][Zn].c1ncc2c(c1)ccc1c2cccn1 MOFid-v1.ERROR.cat0;mof_unit_78123,Zn.CACQSNUOXXGUFR.MLPHKSGQDYBPPQ.ZVQQDJACIIGVQY.MOFkey-v1.ERROR,['[Zn][Zn]'],"['CCCOc1cc(C(=O)[O-])c2c(c1)c1cc(ccc1cc2)C(=O)[O-]', 'c1ncc2c(c1)ccc1c2cccn1']",CCCOc1cc(C(=O)[O-])c2c(c1)c1cc(ccc1cc2)C(=O)[O-].[Zn][Zn].c1ncc2c(c1)ccc1c2cccn1,ERROR,0,mof_unit_78123
346,"FC1Cc2c1nccn2.[Cu][Cu].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-].[O-]C(=O)c1ccc2c(c1)c1ccc3c(c1cc2)cc(cc3)C(=O)[O-] MOFid-v1.ERROR,pcu.cat0;mof_unit_78124",Zn.QRRQTLJSHWDCMR.RHZCATYLRQUNFO.MOFkey-v1.ERROR,['[Cu][Cu]'],"['FC1Cc2c1nccn2', '[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-]', '[O-]C(=O)c1ccc2c(c1)c1ccc3c(c1cc2)cc(cc3)C(=O)[O-]']",FC1Cc2c1nccn2.[Cu][Cu].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-].[O-]C(=O)c1ccc2c(c1)c1ccc3c(c1cc2)cc(cc3)C(=O)[O-],"ERROR,pcu",0,mof_unit_78124
347,CCOc1c(ccc(c1OCC)C(=O)[O-])C#Cc1ccc(c(c1OCC)OCC)C(=O)[O-].O=Cc1c(C=O)nccc1C#Cc1ccnc(c1C=O)C=O.[Cu][Cu].[O-]C(=O)C=CC(=O)[O-] MOFid-v1.pts.cat0;mof_unit_78125,Cu.KRZWBJDZRKNSTB.YTIVTFGABIZHHX.MOFkey-v1.pts,['[Cu][Cu]'],"['CCOc1c(ccc(c1OCC)C(=O)[O-])C#Cc1ccc(c(c1OCC)OCC)C(=O)[O-]', 'O=Cc1c(C=O)nccc1C#Cc1ccnc(c1C=O)C=O', '[O-]C(=O)C=CC(=O)[O-]']",CCOc1c(ccc(c1OCC)C(=O)[O-])C#Cc1ccc(c(c1OCC)OCC)C(=O)[O-].O=Cc1c(C=O)nccc1C#Cc1ccnc(c1C=O)C=O.[Cu][Cu].[O-]C(=O)C=CC(=O)[O-],pts,0,mof_unit_78125
348,"Brc1cc(C(=O)[O-])c2c(c1)c1cc(ccc1cc2)C(=O)[O-].Oc1cnc2c(n1)cccc2.[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-].[Zn][Zn] MOFid-v1.pts,pcu.cat0;mof_unit_78126",V.CDANRULEXDKWDS.CQBPNZPSRSUYAM.FDFGHPKPHFUHBP.YAZOVAJIBBIVNV.MOFkey-v1.pts,['[Zn][Zn]'],"['Brc1cc(C(=O)[O-])c2c(c1)c1cc(ccc1cc2)C(=O)[O-]', 'Oc1cnc2c(n1)cccc2', '[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-]']",Brc1cc(C(=O)[O-])c2c(c1)c1cc(ccc1cc2)C(=O)[O-].Oc1cnc2c(n1)cccc2.[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-].[Zn][Zn],"pts,pcu",0,mof_unit_78126
349,"CCc1ccc(c(c1)c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1cc(CC)ccc1F)F.CCc1ccc(cc1)c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1ccc(cc1)CC.N#CC#CC#N.[Cu][Cu] MOFid-v1.acs,pcu.cat0;mof_unit_78127",Ba.IPQSXQMZHWDQRT.MPAOBCKVIDJSNA.MOFkey-v1.acs,['[Cu][Cu]'],"['CCc1ccc(c(c1)c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1cc(CC)ccc1F)F', 'CCc1ccc(cc1)c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1ccc(cc1)CC', 'N#CC#CC#N']",CCc1ccc(c(c1)c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1cc(CC)ccc1F)F.CCc1ccc(cc1)c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1ccc(cc1)CC.N#CC#CC#N.[Cu][Cu],"acs,pcu",0,mof_unit_78127
350,O=CCC(OP(=O)(c1cc(c2c3c1cc1ccc4c5c1c3c1c(c2)ccc2c1c5c1c(c4)c(cc(c1c2C=O)P(=O)(OCC)[O])P(=O)(OCC)[O])P(=O)(OC(CC=O)C=O)[O])[O])C=O.O=CCCOP(=O)(c1cc2c(c(c1)P(=O)(OCC)[O])cc(cc2P(=O)(OCC)[O])P(=O)(OC(C=O)C)[O])[O].[Ba] MOFid-v1.rna.cat0;mof_unit_78128,V.IUCPZNVTXMASAX.RAKXZSFNRVTYFD.ROISSYRGGQUFAK.MOFkey-v1.rna,['[Ba]'],"['O=CCC(OP(=O)(c1cc(c2c3c1cc1ccc4c5c1c3c1c(c2)ccc2c1c5c1c(c4)c(cc(c1c2C=O)P(=O)(OCC)[O])P(=O)(OCC)[O])P(=O)(OC(CC=O)C=O)[O])[O])C=O', 'O=CCCOP(=O)(c1cc2c(c(c1)P(=O)(OCC)[O])cc(cc2P(=O)(OCC)[O])P(=O)(OC(C=O)C)[O])[O]']",O=CCC(OP(=O)(c1cc(c2c3c1cc1ccc4c5c1c3c1c(c2)ccc2c1c5c1c(c4)c(cc(c1c2C=O)P(=O)(OCC)[O])P(=O)(OCC)[O])P(=O)(OC(CC=O)C=O)[O])[O])C=O.O=CCCOP(=O)(c1cc2c(c(c1)P(=O)(OCC)[O])cc(cc2P(=O)(OCC)[O])P(=O)(OC(C=O)C)[O])[O].[Ba],rna,0,mof_unit_78128
351,"CCCOC1=N[C](C)C(=C([CH]1)N=Nc1c(OCCC)cnc(c1C)C)OCCC.CCCOc1cc([N][N]c2c(C)cc(c(c2OCCC)C)C(=O)[O-])c(c(c1C(=O)[O-])C)OCCC.[Cu][Cu].[O-]C(=O)C=C(C=C(C(=O)[O-])C)C MOFid-v1.ERROR,acs.cat0;mof_unit_78129",V.BZVUFMLQJQKZHQ.MXMABZSPNBNECM.NYCJBXFVIKQBET.YHQSMNAZVXRMSH.MOFkey-v1.ERROR,['[Cu][Cu]'],"['CCCOC1=N[C](C)C(=C([CH]1)N=Nc1c(OCCC)cnc(c1C)C)OCCC', 'CCCOc1cc([N][N]c2c(C)cc(c(c2OCCC)C)C(=O)[O-])c(c(c1C(=O)[O-])C)OCCC', '[O-]C(=O)C=C(C=C(C(=O)[O-])C)C']",CCCOC1=N[C](C)C(=C([CH]1)N=Nc1c(OCCC)cnc(c1C)C)OCCC.CCCOc1cc([N][N]c2c(C)cc(c(c2OCCC)C)C(=O)[O-])c(c(c1C(=O)[O-])C)OCCC.[Cu][Cu].[O-]C(=O)C=C(C=C(C(=O)[O-])C)C,"ERROR,acs",0,mof_unit_78129
352,"[O-]C(=O)c1cc2c(cc1I)ccc1c2ccc2c1cc(c(c2)I)C(=O)[O-].[O-]C(=O)c1ccc(c(c1S(O)([O])[O])I)C1=N[N]C(=N[N]1)c1ccc(c(c1I)S(O)([O])[O])C(=O)[O-].[O-]C(=O)c1ccc(c(c1S([O])([O])O)I)C1=N[N]C(=N[N]1)c1ccc(c(c1I)S([O])([O])O)C(=O)[O-].[O].[V] MOFid-v1.pcu,UNKNOWN.cat0;mof_unit_78132","Ba.DCHZWGXKEQSOLX.OWHBVKAIIUYIFI.MOFkey-v1.pcu
VEJS.SMUZKWIJIHSARB.MOFkey-v1.pcu","['[O]', '[V]']","['[O-]C(=O)c1cc2c(cc1I)ccc1c2ccc2c1cc(c(c2)I)C(=O)[O-]', '[O-]C(=O)c1ccc(c(c1S(O)([O])[O])I)C1=N[N]C(=N[N]1)c1ccc(c(c1I)S(O)([O])[O])C(=O)[O-]', '[O-]C(=O)c1ccc(c(c1S([O])([O])O)I)C1=N[N]C(=N[N]1)c1ccc(c(c1I)S([O])([O])O)C(=O)[O-]']",[O-]C(=O)c1cc2c(cc1I)ccc1c2ccc2c1cc(c(c2)I)C(=O)[O-].[O-]C(=O)c1ccc(c(c1S(O)([O])[O])I)C1=N[N]C(=N[N]1)c1ccc(c(c1I)S(O)([O])[O])C(=O)[O-].[O-]C(=O)c1ccc(c(c1S([O])([O])O)I)C1=N[N]C(=N[N]1)c1ccc(c(c1I)S([O])([O])O)C(=O)[O-].[O].[V],"pcu,UNKNOWN",0,mof_unit_78132
353,CCOP(=O)([C]1C=C([CH][C]([CH]1)P(=O)(OC(C(N)C)N)[O])N1C(=O)c2ccc3c4c2c(C1=O)ccc4c1c2c3ccc3c2c(cc1)C(=O)N(C3=O)C1=CC(=C[C]([CH]1)P(=O)(OCC)[O])P(=O)(OCC)[O])[O].CCOP(=O)(c1cc(cc2c1ccc1c2cc(cc1P(=O)(OCC)[O])P(=O)(OCC)[O])P(=O)(OCC(N)C)[O])[O].[Ba] MOFid-v1.pcu.cat0;mof_unit_78133,Cu.HVBVJDJPUGTEDQ.VTLUUGIAUOQSIG.XDGCTIULHUOXFH.MOFkey-v1.pcu,['[Ba]'],"['CCOP(=O)([C]1C=C([CH][C]([CH]1)P(=O)(OC(C(N)C)N)[O])N1C(=O)c2ccc3c4c2c(C1=O)ccc4c1c2c3ccc3c2c(cc1)C(=O)N(C3=O)C1=CC(=C[C]([CH]1)P(=O)(OCC)[O])P(=O)(OCC)[O])[O]', 'CCOP(=O)(c1cc(cc2c1ccc1c2cc(cc1P(=O)(OCC)[O])P(=O)(OCC)[O])P(=O)(OCC(N)C)[O])[O]']",CCOP(=O)([C]1C=C([CH][C]([CH]1)P(=O)(OC(C(N)C)N)[O])N1C(=O)c2ccc3c4c2c(C1=O)ccc4c1c2c3ccc3c2c(cc1)C(=O)N(C3=O)C1=CC(=C[C]([CH]1)P(=O)(OCC)[O])P(=O)(OCC)[O])[O].CCOP(=O)(c1cc(cc2c1ccc1c2cc(cc1P(=O)(OCC)[O])P(=O)(OCC)[O])P(=O)(OCC(N)C)[O])[O].[Ba],pcu,0,mof_unit_78133
354,Cc1c(c(C2=C[N]N=C2)c(c(c1[C]1C=NN=C1)c1ccccc1C)C)c1ccccc1C.N1=C[C](C=N1)c1ccc2c(c1)ccc(c2)C1=C[N]N=C1.[Ni].c1ccc(cc1)c1cc(C2=C[N]N=C2)c(cc1[C]1C=NN=C1)c1ccccc1 MOFid-v1.acs.cat0;mof_unit_78134,Cu.LATXWELJDVUGPE.NQXYNWAKSIZSQO.MOFkey-v1.acs,['[Ni]'],"['Cc1c(c(C2=C[N]N=C2)c(c(c1[C]1C=NN=C1)c1ccccc1C)C)c1ccccc1C', 'N1=C[C](C=N1)c1ccc2c(c1)ccc(c2)C1=C[N]N=C1', 'c1ccc(cc1)c1cc(C2=C[N]N=C2)c(cc1[C]1C=NN=C1)c1ccccc1']",Cc1c(c(C2=C[N]N=C2)c(c(c1[C]1C=NN=C1)c1ccccc1C)C)c1ccccc1C.N1=C[C](C=N1)c1ccc2c(c1)ccc(c2)C1=C[N]N=C1.[Ni].c1ccc(cc1)c1cc(C2=C[N]N=C2)c(cc1[C]1C=NN=C1)c1ccccc1,acs,0,mof_unit_78134
355,"COCCOP(=O)(c1cc(c2c3c1cc1ccc4c5c1c3c1c(c2)ccc2c1c5c1c(c4)c(cc(c1c2)P(=O)(OCC)[O])P(=O)(OCC)[O])P(=O)(OC(OC)C)[O])[O].NCCOP(=O)(c1cc(C#Cc2cc(cc(c2)P(=O)(OCC)[O])P(=O)(OCC)[O])cc(c1)P(=O)(OC(C(OC)N)OC)[O])[O].[Ba] MOFid-v1.pcu,pts.cat0;mof_unit_78136","Ba.DCHZWGXKEQSOLX.OWHBVKAIIUYIFI.MOFkey-v1.pcu
VEJS.SMUZKWIJIHSARB.MOFkey-v1.pcu",['[Ba]'],"['COCCOP(=O)(c1cc(c2c3c1cc1ccc4c5c1c3c1c(c2)ccc2c1c5c1c(c4)c(cc(c1c2)P(=O)(OCC)[O])P(=O)(OCC)[O])P(=O)(OC(OC)C)[O])[O]', 'NCCOP(=O)(c1cc(C#Cc2cc(cc(c2)P(=O)(OCC)[O])P(=O)(OCC)[O])cc(c1)P(=O)(OC(C(OC)N)OC)[O])[O]']",COCCOP(=O)(c1cc(c2c3c1cc1ccc4c5c1c3c1c(c2)ccc2c1c5c1c(c4)c(cc(c1c2)P(=O)(OCC)[O])P(=O)(OCC)[O])P(=O)(OC(OC)C)[O])[O].NCCOP(=O)(c1cc(C#Cc2cc(cc(c2)P(=O)(OCC)[O])P(=O)(OCC)[O])cc(c1)P(=O)(OC(C(OC)N)OC)[O])[O].[Ba],"pcu,pts",0,mof_unit_78136
356,"COc1c(OC)c2C(=O)N(c3ccc(cc3Cl)C(=O)[O-])C(=O)c3c2c2c1C(=O)N(c1ccc(c(c1)Cl)C(=O)[O-])C(=O)c2cc3.COc1cc(C(=O)[O-])c(cc1N1C(=O)c2ccc3c4c2c(C1=O)c(Cl)cc4C(=O)N(C3=O)c1ccc(c(c1)OC)C(=O)[O-])Cl.COc1cc(ccc1C(=O)[O-])c1ccc(cc1Cl)c1c(Cl)c(Cl)c(c(c1OC)OC)C(=O)[O-].[O-]C(=O)c1ccc(cc1Cl)c1ccc(cc1)c1c(Cl)cc(c(c1Cl)Cl)C(=O)[O-].[O].[V] MOFid-v1.nbo,UNKNOWN.cat0;mof_unit_78137",Cr.GCVAGQIXBTZOHZ.LMLLJQWKFIFNOP.MSNWUTISPHDZMX.MOFkey-v1.nbo,"['[O]', '[V]']","['COc1c(OC)c2C(=O)N(c3ccc(cc3Cl)C(=O)[O-])C(=O)c3c2c2c1C(=O)N(c1ccc(c(c1)Cl)C(=O)[O-])C(=O)c2cc3', 'COc1cc(C(=O)[O-])c(cc1N1C(=O)c2ccc3c4c2c(C1=O)c(Cl)cc4C(=O)N(C3=O)c1ccc(c(c1)OC)C(=O)[O-])Cl', 'COc1cc(ccc1C(=O)[O-])c1ccc(cc1Cl)c1c(Cl)c(Cl)c(c(c1OC)OC)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1Cl)c1ccc(cc1)c1c(Cl)cc(c(c1Cl)Cl)C(=O)[O-]']",COc1c(OC)c2C(=O)N(c3ccc(cc3Cl)C(=O)[O-])C(=O)c3c2c2c1C(=O)N(c1ccc(c(c1)Cl)C(=O)[O-])C(=O)c2cc3.COc1cc(C(=O)[O-])c(cc1N1C(=O)c2ccc3c4c2c(C1=O)c(Cl)cc4C(=O)N(C3=O)c1ccc(c(c1)OC)C(=O)[O-])Cl.COc1cc(ccc1C(=O)[O-])c1ccc(cc1Cl)c1c(Cl)c(Cl)c(c(c1OC)OC)C(=O)[O-].[O-]C(=O)c1ccc(cc1Cl)c1ccc(cc1)c1c(Cl)cc(c(c1Cl)Cl)C(=O)[O-].[O].[V],"nbo,UNKNOWN",0,mof_unit_78137
357,Fc1ncc(nc1)F.[Cu][Cu].[O-]C(=O)c1cc(F)c(cc1F)C(=O)[O-].[O-]C(=O)c1cc2cc(c3ccccc3)c(cc2cc1c1ccccc1)C(=O)[O-] MOFid-v1.pts.cat0;mof_unit_78138,Zn.JFKXMJUMOJJTCQ.ZFGIRDYBCJNHAF.ZOJBMYYUXCBGCL.MOFkey-v1.pts,['[Cu][Cu]'],"['Fc1ncc(nc1)F', '[O-]C(=O)c1cc(F)c(cc1F)C(=O)[O-]', '[O-]C(=O)c1cc2cc(c3ccccc3)c(cc2cc1c1ccccc1)C(=O)[O-]']",Fc1ncc(nc1)F.[Cu][Cu].[O-]C(=O)c1cc(F)c(cc1F)C(=O)[O-].[O-]C(=O)c1cc2cc(c3ccccc3)c(cc2cc1c1ccccc1)C(=O)[O-],pts,0,mof_unit_78138
358,[Cu][Cu].[O-]C(=O)c1c(cc(cc1c1ccccc1)c1cc(c2ccccc2)c(c(c1)c1ccccc1)C(=O)[O-])c1ccccc1.[O-]C(=O)c1c2c(C)ccc(c2c(c2c1c(C)ccc2C)C(=O)[O-])C.n1ccc(cc1)c1ccncc1 MOFid-v1.ERROR.cat0;mof_unit_78140,Ba.STTXCIZQJHLPNY.YVJKNYSEECNQOB.MOFkey-v1.ERROR,['[Cu][Cu]'],"['[O-]C(=O)c1c(cc(cc1c1ccccc1)c1cc(c2ccccc2)c(c(c1)c1ccccc1)C(=O)[O-])c1ccccc1', '[O-]C(=O)c1c2c(C)ccc(c2c(c2c1c(C)ccc2C)C(=O)[O-])C', 'n1ccc(cc1)c1ccncc1']",[Cu][Cu].[O-]C(=O)c1c(cc(cc1c1ccccc1)c1cc(c2ccccc2)c(c(c1)c1ccccc1)C(=O)[O-])c1ccccc1.[O-]C(=O)c1c2c(C)ccc(c2c(c2c1c(C)ccc2C)C(=O)[O-])C.n1ccc(cc1)c1ccncc1,ERROR,0,mof_unit_78140
359,CCOC12C3(C#CC(=O)[O-])C4(C2(C2(C1(C3(C42OCC)OC)OC)C#CC(=O)[O-])OC)OC.CCOC12C3(C#CC(=O)[O-])C4(C2(C2(C1(C3(C42OCC)OC)OCC)C#CC(=O)[O-])OC)OCC.CCOC12C3C4(C2(C2C1(C3(C42OCC)OC)C#CC(=O)[O-])OC)C#CC(=O)[O-].CCOC12C3C4C2(C2C1C3(C42OCC)C#CC(=O)[O-])C#CC(=O)[O-].CCOc1c(C(=O)[O-])c(c(c(c1c1cc(OCC)c(c(c1OCC)OC)OC)C(=O)[O-])OCC)c1cc(OCC)c(c(c1OCC)OC)OC.CCOc1cc(OCC)c(c(c1c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1c(OCC)cc(c(c1OCC)OC)OCC)OCC)OC.[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.pcu.cat0;mof_unit_78144,Cr.NRCQQDIDDRPLMX.MOFkey-v1.pcu,['[Zn][O]([Zn])([Zn])[Zn]'],"['CCOC12C3(C#CC(=O)[O-])C4(C2(C2(C1(C3(C42OCC)OC)OC)C#CC(=O)[O-])OC)OC', 'CCOC12C3(C#CC(=O)[O-])C4(C2(C2(C1(C3(C42OCC)OC)OCC)C#CC(=O)[O-])OC)OCC', 'CCOC12C3C4(C2(C2C1(C3(C42OCC)OC)C#CC(=O)[O-])OC)C#CC(=O)[O-]', 'CCOC12C3C4C2(C2C1C3(C42OCC)C#CC(=O)[O-])C#CC(=O)[O-]', 'CCOc1c(C(=O)[O-])c(c(c(c1c1cc(OCC)c(c(c1OCC)OC)OC)C(=O)[O-])OCC)c1cc(OCC)c(c(c1OCC)OC)OC', 'CCOc1cc(OCC)c(c(c1c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1c(OCC)cc(c(c1OCC)OC)OCC)OCC)OC']",CCOC12C3(C#CC(=O)[O-])C4(C2(C2(C1(C3(C42OCC)OC)OC)C#CC(=O)[O-])OC)OC.CCOC12C3(C#CC(=O)[O-])C4(C2(C2(C1(C3(C42OCC)OC)OCC)C#CC(=O)[O-])OC)OCC.CCOC12C3C4(C2(C2C1(C3(C42OCC)OC)C#CC(=O)[O-])OC)C#CC(=O)[O-].CCOC12C3C4C2(C2C1C3(C42OCC)C#CC(=O)[O-])C#CC(=O)[O-].CCOc1c(C(=O)[O-])c(c(c(c1c1cc(OCC)c(c(c1OCC)OC)OC)C(=O)[O-])OCC)c1cc(OCC)c(c(c1OCC)OC)OC.CCOc1cc(OCC)c(c(c1c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1c(OCC)cc(c(c1OCC)OC)OCC)OCC)OC.[Zn][O]([Zn])([Zn])[Zn],pcu,0,mof_unit_78144
360,CC1C(C)c2c1c(ccc2C(=O)[O-])C(=O)[O-].[Cr][O]([Cr])[Cr].[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)c1c(C)c(O)c(c2c1C(C)C2(O)O)C(=O)[O-].[O-]C(=O)c1cc(C)c(c2c1CC2(C)O)C(=O)[O-] MOFid-v1.pcu.cat0;mof_unit_78147,V.OTDUJVQMQBNMCD.SUWUPUWPGJRZAT.MOFkey-v1.pcu,['[Cr][O]([Cr])[Cr]'],"['CC1C(C)c2c1c(ccc2C(=O)[O-])C(=O)[O-]', '[O-]C(=O)C#CC#CC(=O)[O-]', '[O-]C(=O)c1c(C)c(O)c(c2c1C(C)C2(O)O)C(=O)[O-]', '[O-]C(=O)c1cc(C)c(c2c1CC2(C)O)C(=O)[O-]']",CC1C(C)c2c1c(ccc2C(=O)[O-])C(=O)[O-].[Cr][O]([Cr])[Cr].[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)c1c(C)c(O)c(c2c1C(C)C2(O)O)C(=O)[O-].[O-]C(=O)c1cc(C)c(c2c1CC2(C)O)C(=O)[O-],pcu,0,mof_unit_78147
361,"COc1cc2ccc3c(c2cc1C(=O)[O-])ccc1c3cc(C(=O)[O-])c(c1)OC.COc1cc2cncc3c2c2c1cncc2cc3OC.[Cu][Cu].[O-]C(=O)c1cc2ccc3c4c2c(c1)ccc4cc(c3)C(=O)[O-] MOFid-v1.ERROR,the.cat0;mof_unit_78150",Ba.GXTSXKCVEHSURP.MOFkey-v1.ERROR,['[Cu][Cu]'],"['COc1cc2ccc3c(c2cc1C(=O)[O-])ccc1c3cc(C(=O)[O-])c(c1)OC', 'COc1cc2cncc3c2c2c1cncc2cc3OC', '[O-]C(=O)c1cc2ccc3c4c2c(c1)ccc4cc(c3)C(=O)[O-]']",COc1cc2ccc3c(c2cc1C(=O)[O-])ccc1c3cc(C(=O)[O-])c(c1)OC.COc1cc2cncc3c2c2c1cncc2cc3OC.[Cu][Cu].[O-]C(=O)c1cc2ccc3c4c2c(c1)ccc4cc(c3)C(=O)[O-],"ERROR,the",0,mof_unit_78150
362,"CCCc1c(C#Cc2cc(CCC)c(c(c2C(=O)O)C(=O)O)C(=O)[O-])cc(c(c1C(=O)O)C(=O)[O-])CCC.CCCc1cc(C#Cc2c(CCC)c(C(=O)O)c(c(c2C(=O)O)C(=O)O)C(=O)[O-])c(cc1C(=O)[O-])C(=O)O.CCCc1cc(C(=O)[O-])c(c(c1c1nnc(nn1)c1ccc(cc1C(=O)O)C(=O)[O-])C(=O)O)C(=O)O.CCCc1cc(c2nnc(nn2)c2c(C(=O)O)c(C(=O)O)c(c(c2C(=O)O)C(=O)O)C(=O)[O-])c(c(c1C(=O)[O-])C(=O)O)CCC.CCCc1cc(ccc1c1nnc(nn1)c1ccc(c(c1)CCC)C(=O)[O-])C(=O)[O-].OC(=O)c1cc(ccc1C#Cc1ccc(c(c1C(=O)O)C(=O)O)C(=O)[O-])C(=O)[O-].[Cr][O]([Cr])[Cr] MOFid-v1.ERROR,rna.cat0;mof_unit_78151",Cu.DWXNKEFHGVWTFP.VOUKFIMZFLEZJP.YVLHVPXITOWDJF.MOFkey-v1.ERROR,['[Cr][O]([Cr])[Cr]'],"['CCCc1c(C#Cc2cc(CCC)c(c(c2C(=O)O)C(=O)O)C(=O)[O-])cc(c(c1C(=O)O)C(=O)[O-])CCC', 'CCCc1cc(C#Cc2c(CCC)c(C(=O)O)c(c(c2C(=O)O)C(=O)O)C(=O)[O-])c(cc1C(=O)[O-])C(=O)O', 'CCCc1cc(C(=O)[O-])c(c(c1c1nnc(nn1)c1ccc(cc1C(=O)O)C(=O)[O-])C(=O)O)C(=O)O', 'CCCc1cc(c2nnc(nn2)c2c(C(=O)O)c(C(=O)O)c(c(c2C(=O)O)C(=O)O)C(=O)[O-])c(c(c1C(=O)[O-])C(=O)O)CCC', 'CCCc1cc(ccc1c1nnc(nn1)c1ccc(c(c1)CCC)C(=O)[O-])C(=O)[O-]', 'OC(=O)c1cc(ccc1C#Cc1ccc(c(c1C(=O)O)C(=O)O)C(=O)[O-])C(=O)[O-]']",CCCc1c(C#Cc2cc(CCC)c(c(c2C(=O)O)C(=O)O)C(=O)[O-])cc(c(c1C(=O)O)C(=O)[O-])CCC.CCCc1cc(C#Cc2c(CCC)c(C(=O)O)c(c(c2C(=O)O)C(=O)O)C(=O)[O-])c(cc1C(=O)[O-])C(=O)O.CCCc1cc(C(=O)[O-])c(c(c1c1nnc(nn1)c1ccc(cc1C(=O)O)C(=O)[O-])C(=O)O)C(=O)O.CCCc1cc(c2nnc(nn2)c2c(C(=O)O)c(C(=O)O)c(c(c2C(=O)O)C(=O)O)C(=O)[O-])c(c(c1C(=O)[O-])C(=O)O)CCC.CCCc1cc(ccc1c1nnc(nn1)c1ccc(c(c1)CCC)C(=O)[O-])C(=O)[O-].OC(=O)c1cc(ccc1C#Cc1ccc(c(c1C(=O)O)C(=O)O)C(=O)[O-])C(=O)[O-].[Cr][O]([Cr])[Cr],"ERROR,rna",0,mof_unit_78151
