,mofid,mofkey,smiles_nodes,smiles_linkers,smiles,topology,cat,cifname
338,CNC1CC2(CCC1(C(=O)[O-])C(C2)NC)C(=O)[O-].O=N(=O)C1CC2(CCC1(CC2)C(=O)[O-])C(=O)[O-].[O-]C(=O)C#CC12CCC(CC1)(C(C2)(N(=O)=O)N(=O)=O)C#CC(=O)[O-].[Zn][Zn] MOFid-v1.nbo.cat0;mof_unit_85083,Zn.IUCPZNVTXMASAX.PJHGZONZPYXIDI.MOFkey-v1.nbo,['[Zn][Zn]'],"['CNC1CC2(CCC1(C(=O)[O-])C(C2)NC)C(=O)[O-]', 'O=N(=O)C1CC2(CCC1(CC2)C(=O)[O-])C(=O)[O-]', '[O-]C(=O)C#CC12CCC(CC1)(C(C2)(N(=O)=O)N(=O)=O)C#CC(=O)[O-]']",CNC1CC2(CCC1(C(=O)[O-])C(C2)NC)C(=O)[O-].O=N(=O)C1CC2(CCC1(CC2)C(=O)[O-])C(=O)[O-].[O-]C(=O)C#CC12CCC(CC1)(C(C2)(N(=O)=O)N(=O)=O)C#CC(=O)[O-].[Zn][Zn],nbo,0,mof_unit_85083
339,N#Cc1c(C#CC(=O)[O-])c(C#N)c(c(c1C#N)C#CC(=O)[O-])C#N.[O-]C(=O)C#Cc1cc(O)c(cc1O)C#CC(=O)[O-].[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-].[O-]C(=O)C12C3C4(C2(C2C1(C3(C42C(=O)[O-])O)O)O)O.[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.nbo.cat0;mof_unit_85084,Zn.IUCPZNVTXMASAX.PJHGZONZPYXIDI.MOFkey-v1.nbo,['[Zn][O]([Zn])([Zn])[Zn]'],"['N#Cc1c(C#CC(=O)[O-])c(C#N)c(c(c1C#N)C#CC(=O)[O-])C#N', '[O-]C(=O)C#Cc1cc(O)c(cc1O)C#CC(=O)[O-]', '[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-]', '[O-]C(=O)C12C3C4(C2(C2C1(C3(C42C(=O)[O-])O)O)O)O']",N#Cc1c(C#CC(=O)[O-])c(C#N)c(c(c1C#N)C#CC(=O)[O-])C#N.[O-]C(=O)C#Cc1cc(O)c(cc1O)C#CC(=O)[O-].[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-].[O-]C(=O)C12C3C4(C2(C2C1(C3(C42C(=O)[O-])O)O)O)O.[Zn][O]([Zn])([Zn])[Zn],nbo,0,mof_unit_85084
340,[O-]C(=O)c1c(Br)cc(cc1Br)c1ccc(cc1)c1cc(Br)c(c(c1)Br)C(=O)[O-].[O-]C(=O)c1cc(Br)c(c(c1)Br)C#Cc1c(Br)cc(cc1Br)C(=O)[O-].[Zn][Zn].n1ccc(cc1)c1ccc(cc1)c1ccncc1 MOFid-v1.nbo.cat0;mof_unit_85085,Cu.MOAIXBNHYPURQZ.YTIVTFGABIZHHX.MOFkey-v1.nbo,['[Zn][Zn]'],"['[O-]C(=O)c1c(Br)cc(cc1Br)c1ccc(cc1)c1cc(Br)c(c(c1)Br)C(=O)[O-]', '[O-]C(=O)c1cc(Br)c(c(c1)Br)C#Cc1c(Br)cc(cc1Br)C(=O)[O-]', 'n1ccc(cc1)c1ccc(cc1)c1ccncc1']",[O-]C(=O)c1c(Br)cc(cc1Br)c1ccc(cc1)c1cc(Br)c(c(c1)Br)C(=O)[O-].[O-]C(=O)c1cc(Br)c(c(c1)Br)C#Cc1c(Br)cc(cc1Br)C(=O)[O-].[Zn][Zn].n1ccc(cc1)c1ccc(cc1)c1ccncc1,nbo,0,mof_unit_85085
341,Brc1c(Br)c(c(c(c1Br)I)I)c1c(Br)c(C(=O)[O-])c(c(c1C(=O)[O-])Br)c1c(I)c(Br)c(c(c1I)I)I.Brc1c(I)c(c(c(c1Br)I)I)c1c(Br)c(C(=O)[O-])c(c(c1C(=O)[O-])Br)c1c(Br)c(Br)c(c(c1Br)I)I.Brc1c(I)c(c(c(c1Br)I)I)c1c(Br)c(C(=O)[O-])c(c(c1C(=O)[O-])Br)c1c(Br)c(I)c(c(c1I)I)I.[O-]C(=O)c1c(Br)c2c(Br)c(Br)c3c4c2c(c1Br)c(I)c(c4c(c(c3Br)C(=O)[O-])I)I.[O-]C(=O)c1c(Br)c2c(Br)c(Br)c3c4c2c(c1Br)c(I)c(c4c(c(c3I)C(=O)[O-])Br)Br.[O-]C(=O)c1c(c(Br)c(c(c1I)c1c(Br)c(I)c(c(c1I)I)I)C(=O)[O-])c1c(I)c(Br)c(c(c1I)Br)Br.[Zn][Zn] MOFid-v1.nbo.cat0;mof_unit_85086,Zn.IUCPZNVTXMASAX.PJHGZONZPYXIDI.MOFkey-v1.nbo,['[Zn][Zn]'],"['Brc1c(Br)c(c(c(c1Br)I)I)c1c(Br)c(C(=O)[O-])c(c(c1C(=O)[O-])Br)c1c(I)c(Br)c(c(c1I)I)I', 'Brc1c(I)c(c(c(c1Br)I)I)c1c(Br)c(C(=O)[O-])c(c(c1C(=O)[O-])Br)c1c(Br)c(Br)c(c(c1Br)I)I', 'Brc1c(I)c(c(c(c1Br)I)I)c1c(Br)c(C(=O)[O-])c(c(c1C(=O)[O-])Br)c1c(Br)c(I)c(c(c1I)I)I', '[O-]C(=O)c1c(Br)c2c(Br)c(Br)c3c4c2c(c1Br)c(I)c(c4c(c(c3Br)C(=O)[O-])I)I', '[O-]C(=O)c1c(Br)c2c(Br)c(Br)c3c4c2c(c1Br)c(I)c(c4c(c(c3I)C(=O)[O-])Br)Br', '[O-]C(=O)c1c(c(Br)c(c(c1I)c1c(Br)c(I)c(c(c1I)I)I)C(=O)[O-])c1c(I)c(Br)c(c(c1I)Br)Br']",Brc1c(Br)c(c(c(c1Br)I)I)c1c(Br)c(C(=O)[O-])c(c(c1C(=O)[O-])Br)c1c(I)c(Br)c(c(c1I)I)I.Brc1c(I)c(c(c(c1Br)I)I)c1c(Br)c(C(=O)[O-])c(c(c1C(=O)[O-])Br)c1c(Br)c(Br)c(c(c1Br)I)I.Brc1c(I)c(c(c(c1Br)I)I)c1c(Br)c(C(=O)[O-])c(c(c1C(=O)[O-])Br)c1c(Br)c(I)c(c(c1I)I)I.[O-]C(=O)c1c(Br)c2c(Br)c(Br)c3c4c2c(c1Br)c(I)c(c4c(c(c3Br)C(=O)[O-])I)I.[O-]C(=O)c1c(Br)c2c(Br)c(Br)c3c4c2c(c1Br)c(I)c(c4c(c(c3I)C(=O)[O-])Br)Br.[O-]C(=O)c1c(c(Br)c(c(c1I)c1c(Br)c(I)c(c(c1I)I)I)C(=O)[O-])c1c(I)c(Br)c(c(c1I)Br)Br.[Zn][Zn],nbo,0,mof_unit_85086
342,O=N(=O)c1cc(cc(c1C(=O)[O-])N(=O)=O)c1ccc(cc1)C(=O)[O-].[Cu][Cu].[O-]C(=O)C#CC(=O)[O-] MOFid-v1.nbo.cat0;mof_unit_85087,Zn.IUCPZNVTXMASAX.PJHGZONZPYXIDI.MOFkey-v1.nbo,['[Cu][Cu]'],"['O=N(=O)c1cc(cc(c1C(=O)[O-])N(=O)=O)c1ccc(cc1)C(=O)[O-]', '[O-]C(=O)C#CC(=O)[O-]']",O=N(=O)c1cc(cc(c1C(=O)[O-])N(=O)=O)c1ccc(cc1)C(=O)[O-].[Cu][Cu].[O-]C(=O)C#CC(=O)[O-],nbo,0,mof_unit_85087
343,CCCC(=C(C(=O)[O-])OC)C=CC(=O)[O-].CCCC(=CC(=O)[O-])C=CC(=O)[O-].CCCC12C3C4C2(C2(C1C3(C42OC)C#CC(=O)[O-])OC)C#CC(=O)[O-].CCC[C](C(=O)[O-])[CH]C=C(C(=O)[O-])OC.COC12C3C4C2(C2(C1C3(C42OC)C#CC(=O)[O-])OC)C#CC(=O)[O-].[Cu][Cu].[O-]C(=O)C=CC=CC(=O)[O-] MOFid-v1.nbo.cat0;mof_unit_85088,"Zn.JOUWOAIXBGLZBN.PABDPEYLEFEZGF.MOFkey-v1.nbo
                              ",['[Cu][Cu]'],"['CCCC(=C(C(=O)[O-])OC)C=CC(=O)[O-]', 'CCCC(=CC(=O)[O-])C=CC(=O)[O-]', 'CCCC12C3C4C2(C2(C1C3(C42OC)C#CC(=O)[O-])OC)C#CC(=O)[O-]', 'CCC[C](C(=O)[O-])[CH]C=C(C(=O)[O-])OC', 'COC12C3C4C2(C2(C1C3(C42OC)C#CC(=O)[O-])OC)C#CC(=O)[O-]', '[O-]C(=O)C=CC=CC(=O)[O-]']",CCCC(=C(C(=O)[O-])OC)C=CC(=O)[O-].CCCC(=CC(=O)[O-])C=CC(=O)[O-].CCCC12C3C4C2(C2(C1C3(C42OC)C#CC(=O)[O-])OC)C#CC(=O)[O-].CCC[C](C(=O)[O-])[CH]C=C(C(=O)[O-])OC.COC12C3C4C2(C2(C1C3(C42OC)C#CC(=O)[O-])OC)C#CC(=O)[O-].[Cu][Cu].[O-]C(=O)C=CC=CC(=O)[O-],nbo,0,mof_unit_85088
344,CCC(=CC(=C(C(=O)[O-])CC)Cl)C(=O)[O-].ClC(=Cc1ccc(c(c1)Cl)C(=O)[O-])c1ccc(c(c1)Cl)C(=O)[O-].[O-]C(=O)C=C(C=C(C(=O)[O-])Cl)Cl.[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.nbo.cat0;mof_unit_85089,Zn.FHXOPKKNGKBBKG.RXFHSBDSHYDHNT.WAIYFEUVLBDJBU.MOFkey-v1.nbo,['[Zn][O]([Zn])([Zn])[Zn]'],"['CCC(=CC(=C(C(=O)[O-])CC)Cl)C(=O)[O-]', 'ClC(=Cc1ccc(c(c1)Cl)C(=O)[O-])c1ccc(c(c1)Cl)C(=O)[O-]', '[O-]C(=O)C=C(C=C(C(=O)[O-])Cl)Cl']",CCC(=CC(=C(C(=O)[O-])CC)Cl)C(=O)[O-].ClC(=Cc1ccc(c(c1)Cl)C(=O)[O-])c1ccc(c(c1)Cl)C(=O)[O-].[O-]C(=O)C=C(C=C(C(=O)[O-])Cl)Cl.[Zn][O]([Zn])([Zn])[Zn],nbo,0,mof_unit_85089
345,Fc1cnc(cc1C=Cc1cc(O)ncc1F)O.[O-]C(=O)c1cc(O)c(cc1F)[CH][CH]c1cc(F)c(cc1O)C(=O)[O-].[Zn][Zn] MOFid-v1.nbo.cat0;mof_unit_85090,"Zn.JOUWOAIXBGLZBN.PABDPEYLEFEZGF.MOFkey-v1.nbo
                              ",['[Zn][Zn]'],"['Fc1cnc(cc1C=Cc1cc(O)ncc1F)O', '[O-]C(=O)c1cc(O)c(cc1F)[CH][CH]c1cc(F)c(cc1O)C(=O)[O-]']",Fc1cnc(cc1C=Cc1cc(O)ncc1F)O.[O-]C(=O)c1cc(O)c(cc1F)[CH][CH]c1cc(F)c(cc1O)C(=O)[O-].[Zn][Zn],nbo,0,mof_unit_85090
346,"CCCOC1(OCCC)CC2(CCC1(CC2)C(=O)[O-])C(=O)[O-].[Cu][Cu].[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-] MOFid-v1.ERROR,nbo.cat0;mof_unit_85091",Zn.FHUCOEUHELMRLK.WPWKGDXFZSSHKE.MOFkey-v1.ERROR,['[Cu][Cu]'],"['CCCOC1(OCCC)CC2(CCC1(CC2)C(=O)[O-])C(=O)[O-]', '[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-]']",CCCOC1(OCCC)CC2(CCC1(CC2)C(=O)[O-])C(=O)[O-].[Cu][Cu].[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-],"ERROR,nbo",0,mof_unit_85091
347,"N#Cc1cc(cc(c1c1ccc(c(c1)F)C(=O)[O-])C#N)C(=O)[O-].[O-]C(=O)C12C3C4C2C2(C1C3C42C(=O)[O-])F.[O-]C(=O)c1ccc(cc1)c1c(F)cc(cc1F)C(=O)[O-].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,pcu.cat0;mof_unit_85092",Zn.FTBTYSPGUMRTEN.GACSBPFFDLNJNV.NWHZQELJCLSKNV.MOFkey-v1.ERROR,['[Zn][Zn]'],"['N#Cc1cc(cc(c1c1ccc(c(c1)F)C(=O)[O-])C#N)C(=O)[O-]', '[O-]C(=O)C12C3C4C2C2(C1C3C42C(=O)[O-])F', '[O-]C(=O)c1ccc(cc1)c1c(F)cc(cc1F)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-]']",N#Cc1cc(cc(c1c1ccc(c(c1)F)C(=O)[O-])C#N)C(=O)[O-].[O-]C(=O)C12C3C4C2C2(C1C3C42C(=O)[O-])F.[O-]C(=O)c1ccc(cc1)c1c(F)cc(cc1F)C(=O)[O-].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-].[Zn][Zn],"ERROR,pcu",0,mof_unit_85092
348,O=Cc1cc(cc2c1c(I)c(cc2)C(=O)[O-])C(=O)[O-].O=Cc1cc2cc(cc(c2c(c1C(=O)[O-])C=O)C=O)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.nbo.cat0;mof_unit_85093,Cu.JFKXMJUMOJJTCQ.SPKCEACOZLCRSV.VYXUYGIMNVRDPC.MOFkey-v1.nbo,['[Zn][O]([Zn])([Zn])[Zn]'],"['O=Cc1cc(cc2c1c(I)c(cc2)C(=O)[O-])C(=O)[O-]', 'O=Cc1cc2cc(cc(c2c(c1C(=O)[O-])C=O)C=O)C(=O)[O-]']",O=Cc1cc(cc2c1c(I)c(cc2)C(=O)[O-])C(=O)[O-].O=Cc1cc2cc(cc(c2c(c1C(=O)[O-])C=O)C=O)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],nbo,0,mof_unit_85093
349,OC(=O)c1c(C(=O)O)c2C(=O)N(C(=O)c3c2c2c1C(=O)N(C(=O)c2c(c3C(=O)O)C(=O)O)c1c(C)cc(cc1C)C(=O)[O-])c1c(C)cc(cc1C)C(=O)[O-].[Cu][Cu].[O-]C(=O)C#CC#CC(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_85094,Cu.KYSNTKVRBUGWEY.NBZGYCREKBCRSX.NCOHYFFXJRXNEF.NTDUYPFABQFODY.SUWUPUWPGJRZAT.YURUWZIXTPGJNU.MOFkey-v1.ERROR,['[Cu][Cu]'],"['OC(=O)c1c(C(=O)O)c2C(=O)N(C(=O)c3c2c2c1C(=O)N(C(=O)c2c(c3C(=O)O)C(=O)O)c1c(C)cc(cc1C)C(=O)[O-])c1c(C)cc(cc1C)C(=O)[O-]', '[O-]C(=O)C#CC#CC(=O)[O-]']",OC(=O)c1c(C(=O)O)c2C(=O)N(C(=O)c3c2c2c1C(=O)N(C(=O)c2c(c3C(=O)O)C(=O)O)c1c(C)cc(cc1C)C(=O)[O-])c1c(C)cc(cc1C)C(=O)[O-].[Cu][Cu].[O-]C(=O)C#CC#CC(=O)[O-],ERROR,0,mof_unit_85094
350,"Ic1c(N)nc(c(c1c1ccc(cc1)c1c(I)c(N)nc(c1I)N)I)N.[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)c1cc(N)c(c(c1)N)c1ccc(cc1)c1c(N)cc(cc1N)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,nbo.cat0;mof_unit_85095",Zn.FTBTYSPGUMRTEN.GACSBPFFDLNJNV.NWHZQELJCLSKNV.MOFkey-v1.ERROR,['[Zn][Zn]'],"['Ic1c(N)nc(c(c1c1ccc(cc1)c1c(I)c(N)nc(c1I)N)I)N', '[O-]C(=O)C#CC#CC#CC(=O)[O-]', '[O-]C(=O)c1cc(N)c(c(c1)N)c1ccc(cc1)c1c(N)cc(cc1N)C(=O)[O-]']",Ic1c(N)nc(c(c1c1ccc(cc1)c1c(I)c(N)nc(c1I)N)I)N.[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)c1cc(N)c(c(c1)N)c1ccc(cc1)c1c(N)cc(cc1N)C(=O)[O-].[Zn][Zn],"ERROR,nbo",0,mof_unit_85095
351,"Brc1c(Br)nc(c(c1N=Nc1c(Br)c(Br)nc(c1Br)Br)Br)Br.[O-]C(=O)c1cc2cc(Br)c3c4c2c(c1)c(Br)cc4cc(c3)C(=O)[O-].[O-]C(=O)c1ccc(cc1)[N][N]c1ccc(cc1)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,nbo.cat0;mof_unit_85096",Cu.NVEKBDZKDJKTDJ.USZXDNVMPDEEBP.MOFkey-v1.ERROR,['[Zn][Zn]'],"['Brc1c(Br)nc(c(c1N=Nc1c(Br)c(Br)nc(c1Br)Br)Br)Br', '[O-]C(=O)c1cc2cc(Br)c3c4c2c(c1)c(Br)cc4cc(c3)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)[N][N]c1ccc(cc1)C(=O)[O-]']",Brc1c(Br)nc(c(c1N=Nc1c(Br)c(Br)nc(c1Br)Br)Br)Br.[O-]C(=O)c1cc2cc(Br)c3c4c2c(c1)c(Br)cc4cc(c3)C(=O)[O-].[O-]C(=O)c1ccc(cc1)[N][N]c1ccc(cc1)C(=O)[O-].[Zn][Zn],"ERROR,nbo",0,mof_unit_85096
352,"CCOc1cc(cc(c1C(=O)[O-])OCC)c1c(OCC)c(C=O)c(c(c1OCC)C=O)C(=O)[O-].[Cu][Cu].[O-]C(=O)C#CC(=O)[O-] MOFid-v1.nbo,pcu.cat0;mof_unit_85097",Zn.NFVPGZRGUKNXAY.OALOJDYTERQRTJ.SCQKRTIYQYPYDZ.MOFkey-v1.nbo,['[Cu][Cu]'],"['CCOc1cc(cc(c1C(=O)[O-])OCC)c1c(OCC)c(C=O)c(c(c1OCC)C=O)C(=O)[O-]', '[O-]C(=O)C#CC(=O)[O-]']",CCOc1cc(cc(c1C(=O)[O-])OCC)c1c(OCC)c(C=O)c(c(c1OCC)C=O)C(=O)[O-].[Cu][Cu].[O-]C(=O)C#CC(=O)[O-],"nbo,pcu",0,mof_unit_85097
353,"CNC12C3(C(=O)O)C4(C2(C2(C1(C3(C42NC)C(=O)[O-])C(=O)O)C(=O)O)C(=O)[O-])C(=O)O.N#CC#CC#N.[Cu][Cu].[O-]C(=O)C#CC#CC#CC(=O)[O-] MOFid-v1.ERROR,nbo.cat0;mof_unit_85098",Zn.HBKMROOMLLWNRS.LFQODCAOGBQMBM.LGPRIQWEWVDGID.VIDSIEFSUXVUMN.WDOYSHPWTPDEAS.ZUFAPXCJXNAESZ.MOFkey-v1.ERROR,['[Cu][Cu]'],"['CNC12C3(C(=O)O)C4(C2(C2(C1(C3(C42NC)C(=O)[O-])C(=O)O)C(=O)O)C(=O)[O-])C(=O)O', 'N#CC#CC#N', '[O-]C(=O)C#CC#CC#CC(=O)[O-]']",CNC12C3(C(=O)O)C4(C2(C2(C1(C3(C42NC)C(=O)[O-])C(=O)O)C(=O)O)C(=O)[O-])C(=O)O.N#CC#CC#N.[Cu][Cu].[O-]C(=O)C#CC#CC#CC(=O)[O-],"ERROR,nbo",0,mof_unit_85098
354,"CCc1c(C#CC(=O)[O-])c(CC)c(c(c1CC)C#CC(=O)[O-])CC.CCc1cc(C#CC(=O)[O-])cc(c1C#CC(=O)[O-])CC.CCc1cc(CC)cc2c1c(cc(c2C(=O)[O-])Br)C(=O)[O-].[Cu][Cu].[O-]C(=O)C#Cc1cc(Br)c(c(c1Br)Br)C#CC(=O)[O-] MOFid-v1.acs,pcu.cat0;mof_unit_85099",Cu.GDNPCYPJWGKZDB.IDYNSYXGUJWWJY.KFTFAHTWBYISAM.VQVGNSTXCWJHCO.MOFkey-v1.acs,['[Cu][Cu]'],"['CCc1c(C#CC(=O)[O-])c(CC)c(c(c1CC)C#CC(=O)[O-])CC', 'CCc1cc(C#CC(=O)[O-])cc(c1C#CC(=O)[O-])CC', 'CCc1cc(CC)cc2c1c(cc(c2C(=O)[O-])Br)C(=O)[O-]', '[O-]C(=O)C#Cc1cc(Br)c(c(c1Br)Br)C#CC(=O)[O-]']",CCc1c(C#CC(=O)[O-])c(CC)c(c(c1CC)C#CC(=O)[O-])CC.CCc1cc(C#CC(=O)[O-])cc(c1C#CC(=O)[O-])CC.CCc1cc(CC)cc2c1c(cc(c2C(=O)[O-])Br)C(=O)[O-].[Cu][Cu].[O-]C(=O)C#Cc1cc(Br)c(c(c1Br)Br)C#CC(=O)[O-],"acs,pcu",0,mof_unit_85099
355,[Cu][Cu].[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)c1c(c2ccccc2)c(c2ccccc2)c(c(c1c1ccccc1)c1ccccc1)c1nnc(nn1)c1c(c2ccccc2)c(c2ccccc2)c(c(c1c1ccccc1)c1ccccc1)C(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_85100,Cu.GOOXBMRYAABKGY.OTAJGWQCQIEFEV.YVFLGWTWOLQERB.MOFkey-v1.ERROR,['[Cu][Cu]'],"['[O-]C(=O)C#CC#CC#CC(=O)[O-]', '[O-]C(=O)c1c(c2ccccc2)c(c2ccccc2)c(c(c1c1ccccc1)c1ccccc1)c1nnc(nn1)c1c(c2ccccc2)c(c2ccccc2)c(c(c1c1ccccc1)c1ccccc1)C(=O)[O-]']",[Cu][Cu].[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)c1c(c2ccccc2)c(c2ccccc2)c(c(c1c1ccccc1)c1ccccc1)c1nnc(nn1)c1c(c2ccccc2)c(c2ccccc2)c(c(c1c1ccccc1)c1ccccc1)C(=O)[O-],ERROR,0,mof_unit_85100
356,[Cu][Cu].[O-]C(=O)C#CC12CCC(CC1)(CC2)C#CC(=O)[O-].[O-]C(=O)c1cc2ccc3c4c2c(c1)ccc4c(c(c3)C(=O)[O-])Br.[O-]C(=O)c1cc2ccc3c4c2c(c1)ccc4cc(c3)C(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_85101,Cu.FHGTUEYSBWROQX.MOFkey-v1.ERROR,['[Cu][Cu]'],"['[O-]C(=O)C#CC12CCC(CC1)(CC2)C#CC(=O)[O-]', '[O-]C(=O)c1cc2ccc3c4c2c(c1)ccc4c(c(c3)C(=O)[O-])Br', '[O-]C(=O)c1cc2ccc3c4c2c(c1)ccc4cc(c3)C(=O)[O-]']",[Cu][Cu].[O-]C(=O)C#CC12CCC(CC1)(CC2)C#CC(=O)[O-].[O-]C(=O)c1cc2ccc3c4c2c(c1)ccc4c(c(c3)C(=O)[O-])Br.[O-]C(=O)c1cc2ccc3c4c2c(c1)ccc4cc(c3)C(=O)[O-],ERROR,0,mof_unit_85101
357,[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)c1cc(N)c(c(c1)N)N1C(=O)c2c(C)c(C)c3c4c2c(C1=O)c(C)c(c4C(=O)N(C3=O)c1c(N)cc(cc1N)C(=O)[O-])C.[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR.cat0;mof_unit_85102,Zn.JMANVNJQNLATNU.QQWWVJFTEQHZDE.USZXDNVMPDEEBP.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['[O-]C(=O)C#CC#CC(=O)[O-]', '[O-]C(=O)c1cc(N)c(c(c1)N)N1C(=O)c2c(C)c(C)c3c4c2c(C1=O)c(C)c(c4C(=O)N(C3=O)c1c(N)cc(cc1N)C(=O)[O-])C']",[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)c1cc(N)c(c(c1)N)N1C(=O)c2c(C)c(C)c3c4c2c(C1=O)c(C)c(c4C(=O)N(C3=O)c1c(N)cc(cc1N)C(=O)[O-])C.[Zn][O]([Zn])([Zn])[Zn],ERROR,0,mof_unit_85102
358,N#CC#N.[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)C12C3C4(C2(C2C1(C3(C42C(=O)[O-])C(=O)O)C(=O)O)C(=O)O)C(=O)O.[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_85103,Zn.JMANVNJQNLATNU.QQWWVJFTEQHZDE.USZXDNVMPDEEBP.MOFkey-v1.ERROR,['[Zn][Zn]'],"['N#CC#N', '[O-]C(=O)C#CC#CC(=O)[O-]', '[O-]C(=O)C12C3C4(C2(C2C1(C3(C42C(=O)[O-])C(=O)O)C(=O)O)C(=O)O)C(=O)O']",N#CC#N.[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)C12C3C4(C2(C2C1(C3(C42C(=O)[O-])C(=O)O)C(=O)O)C(=O)O)C(=O)O.[Zn][Zn],ERROR,0,mof_unit_85103
359,N#CC12C(N)CC(CC1N)(C(C2N)Br)C#N.[O-]C(=O)C#CC12CCC(C(C1N)N)(C(C2Br)(N)Br)C#CC(=O)[O-].[O-]C(=O)c1ccc(cc1Br)C=C(c1c(Br)cc(c(c1Br)N)C(=O)[O-])Br.[Zn][Zn] MOFid-v1.nbo.cat0;mof_unit_85104,Cu.FZTIWOBQQYPTCJ.IVHBREJLPGXBAS.OTXPPVXDUSEQNG.MOFkey-v1.nbo,['[Zn][Zn]'],"['N#CC12C(N)CC(CC1N)(C(C2N)Br)C#N', '[O-]C(=O)C#CC12CCC(C(C1N)N)(C(C2Br)(N)Br)C#CC(=O)[O-]', '[O-]C(=O)c1ccc(cc1Br)C=C(c1c(Br)cc(c(c1Br)N)C(=O)[O-])Br']",N#CC12C(N)CC(CC1N)(C(C2N)Br)C#N.[O-]C(=O)C#CC12CCC(C(C1N)N)(C(C2Br)(N)Br)C#CC(=O)[O-].[O-]C(=O)c1ccc(cc1Br)C=C(c1c(Br)cc(c(c1Br)N)C(=O)[O-])Br.[Zn][Zn],nbo,0,mof_unit_85104
360,CCOc1c(OCC)c(c(c(c1c1c(F)cncc1F)OCC)OCC)c1c(F)cncc1F.[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-].[O-]C(=O)c1c(F)cc(cc1F)c1ccc(cc1)c1cc(F)c(c(c1)F)C(=O)[O-].[Zn][Zn] MOFid-v1.pcu.cat0;mof_unit_85106,Cu.WEDIOAFBDDHAMT.YTIVTFGABIZHHX.MOFkey-v1.pcu,['[Zn][Zn]'],"['CCOc1c(OCC)c(c(c(c1c1c(F)cncc1F)OCC)OCC)c1c(F)cncc1F', '[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-]', '[O-]C(=O)c1c(F)cc(cc1F)c1ccc(cc1)c1cc(F)c(c(c1)F)C(=O)[O-]']",CCOc1c(OCC)c(c(c(c1c1c(F)cncc1F)OCC)OCC)c1c(F)cncc1F.[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-].[O-]C(=O)c1c(F)cc(cc1F)c1ccc(cc1)c1cc(F)c(c(c1)F)C(=O)[O-].[Zn][Zn],pcu,0,mof_unit_85106
361,N#CC#N.[Cu][Cu].[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)c1ccc(cc1F)C=Cc1ccc(c(c1)F)C(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_85107,Zn.VZXCKBGNNHJCCJ.YTIVTFGABIZHHX.MOFkey-v1.ERROR,['[Cu][Cu]'],"['N#CC#N', '[O-]C(=O)C#CC#CC(=O)[O-]', '[O-]C(=O)c1ccc(cc1F)C=Cc1ccc(c(c1)F)C(=O)[O-]']",N#CC#N.[Cu][Cu].[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)c1ccc(cc1F)C=Cc1ccc(c(c1)F)C(=O)[O-],ERROR,0,mof_unit_85107
