,mofid,mofkey,smiles_nodes,smiles_linkers,smiles,topology,cat,cifname
617,"N#CC1CC2(CC(C1(C1=C[N]N=C1)C(C2)(N(=O)=O)N(=O)=O)C#N)[C]1C=NN=C1.N1=C[C](C=N1)C12CCC(CC1)(CC2)C1=C[N]N=C1.N1=C[C](C=N1)C12CCC(CC1)(CC2)[C]1C=NN=C1.[N]1N=CC(=C1)C12CCC(CC1)(CC2)C1=CN=N[CH]1.[Ni] MOFid-v1.ERROR,pcu.cat0;mof_unit_21472",Zn.OGILEOCJQADKRD.SBIHZDUATVMCQW.SUWUPUWPGJRZAT.MOFkey-v1.ERROR,['[Ni]'],"['N#CC1CC2(CC(C1(C1=C[N]N=C1)C(C2)(N(=O)=O)N(=O)=O)C#N)[C]1C=NN=C1', 'N1=C[C](C=N1)C12CCC(CC1)(CC2)C1=C[N]N=C1', 'N1=C[C](C=N1)C12CCC(CC1)(CC2)[C]1C=NN=C1', '[N]1N=CC(=C1)C12CCC(CC1)(CC2)C1=CN=N[CH]1']",N#CC1CC2(CC(C1(C1=C[N]N=C1)C(C2)(N(=O)=O)N(=O)=O)C#N)[C]1C=NN=C1.N1=C[C](C=N1)C12CCC(CC1)(CC2)C1=C[N]N=C1.N1=C[C](C=N1)C12CCC(CC1)(CC2)[C]1C=NN=C1.[N]1N=CC(=C1)C12CCC(CC1)(CC2)C1=CN=N[CH]1.[Ni],"ERROR,pcu",0,mof_unit_21472
618,[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)c1ccc2c(c1)c1cc(c3ccccc3)c3c(c1cc2c1ccccc1)cc(cc3)C(=O)[O-].[O].[V] MOFid-v1.pcu.cat0;mof_unit_21473,Zn.DMEIXIFCHHUKRU.HTXCLSAQHKDQIA.HXRRPPRLOGSPCN.MOFkey-v1.pcu,"['[O]', '[V]']","['[O-]C(=O)C#CC#CC(=O)[O-]', '[O-]C(=O)c1ccc2c(c1)c1cc(c3ccccc3)c3c(c1cc2c1ccccc1)cc(cc3)C(=O)[O-]']",[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)c1ccc2c(c1)c1cc(c3ccccc3)c3c(c1cc2c1ccccc1)cc(cc3)C(=O)[O-].[O].[V],pcu,0,mof_unit_21473
619,COc1cc(C(=O)[O-])c(cc1C=Cc1ccc(cc1)C(=O)[O-])F.[O-]C(=O)c1ccc2c(c1F)c1cccc(c1c(c2)F)C(=O)[O-].[O].[V] MOFid-v1.rna.cat0;mof_unit_21474,V.HRRKKLVMMZZPEL.XUJJCYGTYLKNIS.MOFkey-v1.rna,"['[O]', '[V]']","['COc1cc(C(=O)[O-])c(cc1C=Cc1ccc(cc1)C(=O)[O-])F', '[O-]C(=O)c1ccc2c(c1F)c1cccc(c1c(c2)F)C(=O)[O-]']",COc1cc(C(=O)[O-])c(cc1C=Cc1ccc(cc1)C(=O)[O-])F.[O-]C(=O)c1ccc2c(c1F)c1cccc(c1c(c2)F)C(=O)[O-].[O].[V],rna,0,mof_unit_21474
620,"BrC(=CC(=O)[O-])C(=CC(=O)[O-])Br.[O-]C(=O)c1c(Br)c(Br)c(c(c1Br)Br)C(=O)[O-].[Zn][Zn].c1ccc(cc1)c1ncc(nc1)c1ccccc1 MOFid-v1.ERROR,pcu.cat0;mof_unit_21475",Zn.GVKRLWFXYNUALK.KEYMYNKKQIYLKP.OURWZZXYCUXJLT.MOFkey-v1.ERROR,['[Zn][Zn]'],"['BrC(=CC(=O)[O-])C(=CC(=O)[O-])Br', '[O-]C(=O)c1c(Br)c(Br)c(c(c1Br)Br)C(=O)[O-]', 'c1ccc(cc1)c1ncc(nc1)c1ccccc1']",BrC(=CC(=O)[O-])C(=CC(=O)[O-])Br.[O-]C(=O)c1c(Br)c(Br)c(c(c1Br)Br)C(=O)[O-].[Zn][Zn].c1ccc(cc1)c1ncc(nc1)c1ccccc1,"ERROR,pcu",0,mof_unit_21475
621,N#CC#N.[Cu][Cu].[O-]C(=O)c1cc(c2ccc(cc2)Br)c(cc1c1ccc(cc1)Br)C(=O)[O-].[O-]C(=O)c1cc(c2ccccc2)c(cc1c1ccccc1)C(=O)[O-] MOFid-v1.rna.cat0;mof_unit_21476,Zn.FFSUHKBTEALETP.OPLPSRZQWWDAAW.QNWMWRWNBYQJFT.MOFkey-v1.rna,['[Cu][Cu]'],"['N#CC#N', '[O-]C(=O)c1cc(c2ccc(cc2)Br)c(cc1c1ccc(cc1)Br)C(=O)[O-]', '[O-]C(=O)c1cc(c2ccccc2)c(cc1c1ccccc1)C(=O)[O-]']",N#CC#N.[Cu][Cu].[O-]C(=O)c1cc(c2ccc(cc2)Br)c(cc1c1ccc(cc1)Br)C(=O)[O-].[O-]C(=O)c1cc(c2ccccc2)c(cc1c1ccccc1)C(=O)[O-],rna,0,mof_unit_21476
622,OC(=O)c1cc2c(O)c(C(=O)[O-])c(c3c2c2c1cc(C(=O)[O-])c(c2c(c3C(=O)O)C(=O)O)O)O.OC(=O)c1nc2c(C(=O)O)c(O)c3c(c2cc1O)c(nc(c3O)C(=O)O)C(=O)O.[O-]C(=O)c1cc(C(=O)O)c2c(c1)c1c(ccc(c1c(c2O)O)C(=O)[O-])C(=O)O.[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_21477,Cu.NPFZUQYTEYDIAL.PBNQGPCBNBMRBV.TXXHDPDFNKHHGW.MOFkey-v1.ERROR,['[Zn][Zn]'],"['OC(=O)c1cc2c(O)c(C(=O)[O-])c(c3c2c2c1cc(C(=O)[O-])c(c2c(c3C(=O)O)C(=O)O)O)O', 'OC(=O)c1nc2c(C(=O)O)c(O)c3c(c2cc1O)c(nc(c3O)C(=O)O)C(=O)O', '[O-]C(=O)c1cc(C(=O)O)c2c(c1)c1c(ccc(c1c(c2O)O)C(=O)[O-])C(=O)O']",OC(=O)c1cc2c(O)c(C(=O)[O-])c(c3c2c2c1cc(C(=O)[O-])c(c2c(c3C(=O)O)C(=O)O)O)O.OC(=O)c1nc2c(C(=O)O)c(O)c3c(c2cc1O)c(nc(c3O)C(=O)O)C(=O)O.[O-]C(=O)c1cc(C(=O)O)c2c(c1)c1c(ccc(c1c(c2O)O)C(=O)[O-])C(=O)O.[Zn][Zn],ERROR,0,mof_unit_21477
623,COC(=CC(=CC(=O)[O-])C)C(=O)[O-].CON=CC=N.[O-]C(=O)c1ccc2c(c1)c1cccc(c1cc2C)C(=O)[O-].[Zn][Zn] MOFid-v1.nbo.cat0;mof_unit_21478,Cu.IJGRMHOSHXDMSA.QTMCXEUCBGXXBV.YTIVTFGABIZHHX.MOFkey-v1.nbo,['[Zn][Zn]'],"['COC(=CC(=CC(=O)[O-])C)C(=O)[O-]', 'CON=CC=N', '[O-]C(=O)c1ccc2c(c1)c1cccc(c1cc2C)C(=O)[O-]']",COC(=CC(=CC(=O)[O-])C)C(=O)[O-].CON=CC=N.[O-]C(=O)c1ccc2c(c1)c1cccc(c1cc2C)C(=O)[O-].[Zn][Zn],nbo,0,mof_unit_21478
624,"O=C1c2c3c4c(C(=O)N(C(=O)c4c(c2C(=O)O)S([O])(O)[O])c2c(cc(c(c2S([O])([O])O)S(O)([O])[O])C(=O)[O-])S([O])([O])O)c(c(c3C(=O)N1c1c(cc(c(c1S(O)([O])[O])S([O])([O])O)C(=O)[O-])S(O)([O])[O])S([O])(O)[O])C(=O)O.[O-]C(=O)c1c(cc(c(c1S(O)([O])[O])S([O])([O])O)C=Cc1cc(c(c(c1S([O])([O])O)S([O])(O)[O])C(=O)[O-])S([O])([O])O)S([O])(O)[O].[O]S(c1cnccc1C=Cc1ccncc1S([O])([O])O)(O)[O].[Zn][Zn] MOFid-v1.nbo,rna.cat0;mof_unit_21479",Cu.IJGRMHOSHXDMSA.QTMCXEUCBGXXBV.YTIVTFGABIZHHX.MOFkey-v1.nbo,['[Zn][Zn]'],"['O=C1c2c3c4c(C(=O)N(C(=O)c4c(c2C(=O)O)S([O])(O)[O])c2c(cc(c(c2S([O])([O])O)S(O)([O])[O])C(=O)[O-])S([O])([O])O)c(c(c3C(=O)N1c1c(cc(c(c1S(O)([O])[O])S([O])([O])O)C(=O)[O-])S(O)([O])[O])S([O])(O)[O])C(=O)O', '[O-]C(=O)c1c(cc(c(c1S(O)([O])[O])S([O])([O])O)C=Cc1cc(c(c(c1S([O])([O])O)S([O])(O)[O])C(=O)[O-])S([O])([O])O)S([O])(O)[O]', '[O]S(c1cnccc1C=Cc1ccncc1S([O])([O])O)(O)[O]']",O=C1c2c3c4c(C(=O)N(C(=O)c4c(c2C(=O)O)S([O])(O)[O])c2c(cc(c(c2S([O])([O])O)S(O)([O])[O])C(=O)[O-])S([O])([O])O)c(c(c3C(=O)N1c1c(cc(c(c1S(O)([O])[O])S([O])([O])O)C(=O)[O-])S(O)([O])[O])S([O])(O)[O])C(=O)O.[O-]C(=O)c1c(cc(c(c1S(O)([O])[O])S([O])([O])O)C=Cc1cc(c(c(c1S([O])([O])O)S([O])(O)[O])C(=O)[O-])S([O])([O])O)S([O])(O)[O].[O]S(c1cnccc1C=Cc1ccncc1S([O])([O])O)(O)[O].[Zn][Zn],"nbo,rna",0,mof_unit_21479
625,"CCOc1cc(cc(c1C(=O)[O-])OCC)c1ccc(cc1)c1ccc(cc1)C(=O)[O-].CCOc1cc(cc(c1c1ccc(cc1)c1ccc(c(c1)OCC)C(=O)[O-])OCC)C(=O)[O-].CCOc1cc(ccc1c1ccc(cc1)c1ccc(cc1)C(=O)[O-])C(=O)[O-].CCOc1cc(ccc1c1nnc(nn1)c1ccc(cc1)C(=O)[O-])C(=O)[O-].[Cr][O]([Cr])[Cr].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)c1ccc(cc1)C(=O)[O-] MOFid-v1.pcu,rna.cat0;mof_unit_21480",Zn.KKEYFWRCBNTPAC.KYQCOXFCLRTKLS.MYNUYCKSECVMHE.MOFkey-v1.pcu,['[Cr][O]([Cr])[Cr]'],"['CCOc1cc(cc(c1C(=O)[O-])OCC)c1ccc(cc1)c1ccc(cc1)C(=O)[O-]', 'CCOc1cc(cc(c1c1ccc(cc1)c1ccc(c(c1)OCC)C(=O)[O-])OCC)C(=O)[O-]', 'CCOc1cc(ccc1c1ccc(cc1)c1ccc(cc1)C(=O)[O-])C(=O)[O-]', 'CCOc1cc(ccc1c1nnc(nn1)c1ccc(cc1)C(=O)[O-])C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)c1ccc(cc1)c1ccc(cc1)C(=O)[O-]']",CCOc1cc(cc(c1C(=O)[O-])OCC)c1ccc(cc1)c1ccc(cc1)C(=O)[O-].CCOc1cc(cc(c1c1ccc(cc1)c1ccc(c(c1)OCC)C(=O)[O-])OCC)C(=O)[O-].CCOc1cc(ccc1c1ccc(cc1)c1ccc(cc1)C(=O)[O-])C(=O)[O-].CCOc1cc(ccc1c1nnc(nn1)c1ccc(cc1)C(=O)[O-])C(=O)[O-].[Cr][O]([Cr])[Cr].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)c1ccc(cc1)C(=O)[O-],"pcu,rna",0,mof_unit_21480
626,CCCOc1cc(c2ccc(c(c2)C(=O)O)C(=O)[O-])c(cc1C(=O)[O-])C(=O)O.CCCOc1cc(ccc1c1ccc(cc1C(=O)O)C(=O)[O-])C(=O)[O-].[Cr][O]([Cr])[Cr].[O-]C(=O)c1cc2ccc3c4c2c(c1)ccc4cc(c3)C(=O)[O-].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_21481,Cu.FWVKPVCUQRKDPO.KARFSAXWRHFQGB.TXXHDPDFNKHHGW.MOFkey-v1.ERROR,['[Cr][O]([Cr])[Cr]'],"['CCCOc1cc(c2ccc(c(c2)C(=O)O)C(=O)[O-])c(cc1C(=O)[O-])C(=O)O', 'CCCOc1cc(ccc1c1ccc(cc1C(=O)O)C(=O)[O-])C(=O)[O-]', '[O-]C(=O)c1cc2ccc3c4c2c(c1)ccc4cc(c3)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-]']",CCCOc1cc(c2ccc(c(c2)C(=O)O)C(=O)[O-])c(cc1C(=O)[O-])C(=O)O.CCCOc1cc(ccc1c1ccc(cc1C(=O)O)C(=O)[O-])C(=O)[O-].[Cr][O]([Cr])[Cr].[O-]C(=O)c1cc2ccc3c4c2c(c1)ccc4cc(c3)C(=O)[O-].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-],ERROR,0,mof_unit_21481
627,"COC(=C(C(=O)[O-])OC)C(=O)[O-].CO[C]([C](C(=O)[O-])OC)C(=O)[O-].[O]S(N=NS([O])([O])O)(O)[O].[O]S([N][N]S([O])([O])O)(O)[O].[Zn][Zn] MOFid-v1.ERROR,rna.cat0;mof_unit_21482",Cu.FWVKPVCUQRKDPO.KARFSAXWRHFQGB.TXXHDPDFNKHHGW.MOFkey-v1.ERROR,['[Zn][Zn]'],"['COC(=C(C(=O)[O-])OC)C(=O)[O-]', 'CO[C]([C](C(=O)[O-])OC)C(=O)[O-]', '[O]S(N=NS([O])([O])O)(O)[O]', '[O]S([N][N]S([O])([O])O)(O)[O]']",COC(=C(C(=O)[O-])OC)C(=O)[O-].CO[C]([C](C(=O)[O-])OC)C(=O)[O-].[O]S(N=NS([O])([O])O)(O)[O].[O]S([N][N]S([O])([O])O)(O)[O].[Zn][Zn],"ERROR,rna",0,mof_unit_21482
628,NC1C(N)N2C(C(N1C(C2(N)N)(N)N)N)N.[Cu][Cu].[O-]C(=O)C12CCC(C(C1)C)(C(C2)C)C(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_21483,Cu.FWVKPVCUQRKDPO.KARFSAXWRHFQGB.TXXHDPDFNKHHGW.MOFkey-v1.ERROR,['[Cu][Cu]'],"['NC1C(N)N2C(C(N1C(C2(N)N)(N)N)N)N', '[O-]C(=O)C12CCC(C(C1)C)(C(C2)C)C(=O)[O-]']",NC1C(N)N2C(C(N1C(C2(N)N)(N)N)N)N.[Cu][Cu].[O-]C(=O)C12CCC(C(C1)C)(C(C2)C)C(=O)[O-],ERROR,0,mof_unit_21483
629,OC1=NN=C([C]1C12C3(O)C4(C2(C2(C1(C3(C42[C]1C(=NN=C1O)O)O)O)O)O)O)O.OC1=NN=C[C]1c1cc(c(cc1c1cc(O)c(cc1O)O)[C]1C=NN=C1O)c1cc(O)c(cc1O)O.Oc1ccc(c(c1)O)c1cc([C]2C=NN=C2O)c(cc1[C]1C=NN=C1O)c1ccc(cc1O)O.Oc1cccc(c1)c1cc(C2=C[N]N=C2)c(cc1[C]1C=NN=C1)c1cccc(c1)O.[Ni] MOFid-v1.pcu.cat0;mof_unit_21484,Ba.KKVYODQTNJBULJ.UREBFPMLNJZXRN.MOFkey-v1.pcu,['[Ni]'],"['OC1=NN=C([C]1C12C3(O)C4(C2(C2(C1(C3(C42[C]1C(=NN=C1O)O)O)O)O)O)O)O', 'OC1=NN=C[C]1c1cc(c(cc1c1cc(O)c(cc1O)O)[C]1C=NN=C1O)c1cc(O)c(cc1O)O', 'Oc1ccc(c(c1)O)c1cc([C]2C=NN=C2O)c(cc1[C]1C=NN=C1O)c1ccc(cc1O)O', 'Oc1cccc(c1)c1cc(C2=C[N]N=C2)c(cc1[C]1C=NN=C1)c1cccc(c1)O']",OC1=NN=C([C]1C12C3(O)C4(C2(C2(C1(C3(C42[C]1C(=NN=C1O)O)O)O)O)O)O)O.OC1=NN=C[C]1c1cc(c(cc1c1cc(O)c(cc1O)O)[C]1C=NN=C1O)c1cc(O)c(cc1O)O.Oc1ccc(c(c1)O)c1cc([C]2C=NN=C2O)c(cc1[C]1C=NN=C1O)c1ccc(cc1O)O.Oc1cccc(c1)c1cc(C2=C[N]N=C2)c(cc1[C]1C=NN=C1)c1cccc(c1)O.[Ni],pcu,0,mof_unit_21484
630,CCCOc1cc(C=Cc2ccc(c(c2)C=O)C(=O)[O-])c(cc1C(=O)[O-])C=O.CCCOc1cc2ncccc2c2c1ccnc2OCCC.[Cu][Cu].[O-]C(=O)c1ccc2c(c1)c1cccc(c1cc2)C(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_21485,Zn.OTAJGWQCQIEFEV.QLQYEYLNLUPQKT.SUWUPUWPGJRZAT.MOFkey-v1.ERROR,['[Cu][Cu]'],"['CCCOc1cc(C=Cc2ccc(c(c2)C=O)C(=O)[O-])c(cc1C(=O)[O-])C=O', 'CCCOc1cc2ncccc2c2c1ccnc2OCCC', '[O-]C(=O)c1ccc2c(c1)c1cccc(c1cc2)C(=O)[O-]']",CCCOc1cc(C=Cc2ccc(c(c2)C=O)C(=O)[O-])c(cc1C(=O)[O-])C=O.CCCOc1cc2ncccc2c2c1ccnc2OCCC.[Cu][Cu].[O-]C(=O)c1ccc2c(c1)c1cccc(c1cc2)C(=O)[O-],ERROR,0,mof_unit_21485
631,CCCOc1cc(ccc1C(=O)[O-])c1nnc(nn1)c1ccc(c(c1)OCCC)C(=O)[O-].N=N.NC(=C(C(=O)[O-])N)C(=O)[O-].[Cu][Cu] MOFid-v1.ERROR.cat0;mof_unit_21486,Cu.MRRBAEJGLOLWCX.NSQRVAFFWNHZJW.RAABOESOVLLHRU.MOFkey-v1.ERROR,['[Cu][Cu]'],"['CCCOc1cc(ccc1C(=O)[O-])c1nnc(nn1)c1ccc(c(c1)OCCC)C(=O)[O-]', 'N=N', 'NC(=C(C(=O)[O-])N)C(=O)[O-]']",CCCOc1cc(ccc1C(=O)[O-])c1nnc(nn1)c1ccc(c(c1)OCCC)C(=O)[O-].N=N.NC(=C(C(=O)[O-])N)C(=O)[O-].[Cu][Cu],ERROR,0,mof_unit_21486
632,CNc1cc(ccc1C=Cc1ccc(cc1NC)C(=O)[O-])C(=O)[O-].N=N.[O-]C(=O)C=CC(=O)[O-].[Zn][Zn] MOFid-v1.acs.cat0;mof_unit_21487,Cu.XLRCCUWUIRHXSE.XSODTPKAGJBSQB.YIWWJJBVXUNZPS.MOFkey-v1.acs,['[Zn][Zn]'],"['CNc1cc(ccc1C=Cc1ccc(cc1NC)C(=O)[O-])C(=O)[O-]', 'N=N', '[O-]C(=O)C=CC(=O)[O-]']",CNc1cc(ccc1C=Cc1ccc(cc1NC)C(=O)[O-])C(=O)[O-].N=N.[O-]C(=O)C=CC(=O)[O-].[Zn][Zn],acs,0,mof_unit_21487
633,"CCCOC1=N[C]2[C](N=C1)CC2C=O.CCCOC1Cc2c1c(cc(c2C(=O)[O-])OCCC)C(=O)[O-].O=Cc1c(ccc2c1ccc(c2)C(=O)[O-])C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,pcu.cat0;mof_unit_21488",V.FZBJPIIAZTZZKA.TXXHDPDFNKHHGW.WLOSBVWMDAGOJB.YKJOCQJVSXDEDH.MOFkey-v1.ERROR,['[Zn][Zn]'],"['CCCOC1=N[C]2[C](N=C1)CC2C=O', 'CCCOC1Cc2c1c(cc(c2C(=O)[O-])OCCC)C(=O)[O-]', 'O=Cc1c(ccc2c1ccc(c2)C(=O)[O-])C(=O)[O-]']",CCCOC1=N[C]2[C](N=C1)CC2C=O.CCCOC1Cc2c1c(cc(c2C(=O)[O-])OCCC)C(=O)[O-].O=Cc1c(ccc2c1ccc(c2)C(=O)[O-])C(=O)[O-].[Zn][Zn],"ERROR,pcu",0,mof_unit_21488
634,CCOC(=N)C(=N)I.[O-]C(=O)C(=CC=CC(=O)[O-])OCC.[Zn][Zn] MOFid-v1.pcu.cat0;mof_unit_21489,V.FZBJPIIAZTZZKA.TXXHDPDFNKHHGW.WLOSBVWMDAGOJB.YKJOCQJVSXDEDH.MOFkey-v1.pcu,['[Zn][Zn]'],"['CCOC(=N)C(=N)I', '[O-]C(=O)C(=CC=CC(=O)[O-])OCC']",CCOC(=N)C(=N)I.[O-]C(=O)C(=CC=CC(=O)[O-])OCC.[Zn][Zn],pcu,0,mof_unit_21489
635,O=Cc1c(cc2c(c1C=O)c(O)c(c1c2c(O)cc(c1C(=O)[O-])O)O)C(=O)[O-].O=Cc1cc(ccc1C(=Cc1ccc(cc1)C(=O)[O-])O)C(=O)[O-].O=Cc1cnc2c(c1)c1cnccc1c(c2C=O)O.[Cu][Cu] MOFid-v1.pcu.cat0;mof_unit_21490,V.FZBJPIIAZTZZKA.TXXHDPDFNKHHGW.WLOSBVWMDAGOJB.YKJOCQJVSXDEDH.MOFkey-v1.pcu,['[Cu][Cu]'],"['O=Cc1c(cc2c(c1C=O)c(O)c(c1c2c(O)cc(c1C(=O)[O-])O)O)C(=O)[O-]', 'O=Cc1cc(ccc1C(=Cc1ccc(cc1)C(=O)[O-])O)C(=O)[O-]', 'O=Cc1cnc2c(c1)c1cnccc1c(c2C=O)O']",O=Cc1c(cc2c(c1C=O)c(O)c(c1c2c(O)cc(c1C(=O)[O-])O)O)C(=O)[O-].O=Cc1cc(ccc1C(=Cc1ccc(cc1)C(=O)[O-])O)C(=O)[O-].O=Cc1cnc2c(c1)c1cnccc1c(c2C=O)O.[Cu][Cu],pcu,0,mof_unit_21490
636,"N#N.O=CC1(C=O)C2(C#CC(=O)[O-])C(N)C(C(C1(C=O)C=O)(C(C2N)N)C#CC(=O)[O-])N.[O-]C(=O)C#CC(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,pcu.cat0;mof_unit_21491",V.FZBJPIIAZTZZKA.TXXHDPDFNKHHGW.WLOSBVWMDAGOJB.YKJOCQJVSXDEDH.MOFkey-v1.ERROR,['[Zn][Zn]'],"['N#N', 'O=CC1(C=O)C2(C#CC(=O)[O-])C(N)C(C(C1(C=O)C=O)(C(C2N)N)C#CC(=O)[O-])N', '[O-]C(=O)C#CC(=O)[O-]']",N#N.O=CC1(C=O)C2(C#CC(=O)[O-])C(N)C(C(C1(C=O)C=O)(C(C2N)N)C#CC(=O)[O-])N.[O-]C(=O)C#CC(=O)[O-].[Zn][Zn],"ERROR,pcu",0,mof_unit_21491
637,"Nc1ccc2c(c1)c(C(=O)[O-])c1c(c2C(=O)[O-])c(N)c(c(c1)N(=O)=O)N(=O)=O.[O-]C(=O)C=C(C(=C(C(=O)[O-])N)N)N.[O-]C(=O)C=CC(=CC(=O)[O-])N(=O)=O.[O-]C(=O)C=CC=CC(=O)[O-].[O].[V] MOFid-v1.ERROR,nbo.cat0;mof_unit_21492",Cr.HTAVMJJHNDICMJ.QSSPAHPZOCYUJA.SHUUJVLCCBMTLK.YTIVTFGABIZHHX.MOFkey-v1.ERROR,"['[O]', '[V]']","['Nc1ccc2c(c1)c(C(=O)[O-])c1c(c2C(=O)[O-])c(N)c(c(c1)N(=O)=O)N(=O)=O', '[O-]C(=O)C=C(C(=C(C(=O)[O-])N)N)N', '[O-]C(=O)C=CC(=CC(=O)[O-])N(=O)=O', '[O-]C(=O)C=CC=CC(=O)[O-]']",Nc1ccc2c(c1)c(C(=O)[O-])c1c(c2C(=O)[O-])c(N)c(c(c1)N(=O)=O)N(=O)=O.[O-]C(=O)C=C(C(=C(C(=O)[O-])N)N)N.[O-]C(=O)C=CC(=CC(=O)[O-])N(=O)=O.[O-]C(=O)C=CC=CC(=O)[O-].[O].[V],"ERROR,nbo",0,mof_unit_21492
638,"[Cr][O]([Cr])[Cr].[O-]C(=O)C#CC(=O)[O-].[O-]C(=O)c1c(F)cc(c2c1ccc(c2Cl)F)C(=O)[O-].[O-]C(=O)c1ccc(c2c1ccc(c2Cl)F)C(=O)[O-].[O][C](c1c(F)c(Cl)c(c2c1cccc2)C(=O)[O-])[O] MOFid-v1.pcu,acs.cat0;mof_unit_21493",Cr.ABMFBCRYHDZLRD.KKEYFWRCBNTPAC.MOFkey-v1.pcu,['[Cr][O]([Cr])[Cr]'],"['[O-]C(=O)C#CC(=O)[O-]', '[O-]C(=O)c1c(F)cc(c2c1ccc(c2Cl)F)C(=O)[O-]', '[O-]C(=O)c1ccc(c2c1ccc(c2Cl)F)C(=O)[O-]', '[O][C](c1c(F)c(Cl)c(c2c1cccc2)C(=O)[O-])[O]']",[Cr][O]([Cr])[Cr].[O-]C(=O)C#CC(=O)[O-].[O-]C(=O)c1c(F)cc(c2c1ccc(c2Cl)F)C(=O)[O-].[O-]C(=O)c1ccc(c2c1ccc(c2Cl)F)C(=O)[O-].[O][C](c1c(F)c(Cl)c(c2c1cccc2)C(=O)[O-])[O],"pcu,acs",0,mof_unit_21493
639,"[O-]C(=O)c1ccc2c(c1)c1ccc3c(c1cc2)cc(cc3)C(=O)[O-].[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-].[Zn][Zn].c1ncc2c(c1)cncc2 MOFid-v1.ERROR,nbo.cat0;mof_unit_21494",Cr.ABMFBCRYHDZLRD.KKEYFWRCBNTPAC.MOFkey-v1.ERROR,['[Zn][Zn]'],"['[O-]C(=O)c1ccc2c(c1)c1ccc3c(c1cc2)cc(cc3)C(=O)[O-]', '[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-]', 'c1ncc2c(c1)cncc2']",[O-]C(=O)c1ccc2c(c1)c1ccc3c(c1cc2)cc(cc3)C(=O)[O-].[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-].[Zn][Zn].c1ncc2c(c1)cncc2,"ERROR,nbo",0,mof_unit_21494
640,"[Cr][O]([Cr])[Cr].[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C(=O)[O-] MOFid-v1.rna,acs.cat0;mof_unit_21495",Cu.PQODLRRCVFYEQF.XSCHRSMBECNVNS.YNACRJFIOLJWEO.MOFkey-v1.rna,['[Cr][O]([Cr])[Cr]'],"['[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C(=O)[O-]']",[Cr][O]([Cr])[Cr].[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C(=O)[O-],"rna,acs",0,mof_unit_21495
641,[Cu][Cu].[O-]C(=O)c1cc(Cl)c(c2c1cccc2)C(=O)[O-].[O-]C(=O)c1ccc(cc1)N1C(=O)c2ccc3c4c2c(C1=O)ccc4C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-].c1ccc2c(c1)nccn2 MOFid-v1.rna.cat0;mof_unit_21496,Zn.GSVJYNLAWSDHDY.OKPVFVMARCHULN.PQODLRRCVFYEQF.MOFkey-v1.rna,['[Cu][Cu]'],"['[O-]C(=O)c1cc(Cl)c(c2c1cccc2)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)N1C(=O)c2ccc3c4c2c(C1=O)ccc4C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-]', 'c1ccc2c(c1)nccn2']",[Cu][Cu].[O-]C(=O)c1cc(Cl)c(c2c1cccc2)C(=O)[O-].[O-]C(=O)c1ccc(cc1)N1C(=O)c2ccc3c4c2c(C1=O)ccc4C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-].c1ccc2c(c1)nccn2,rna,0,mof_unit_21496
